F2 U B R' F'
F2 L U B R' F'
F2 L' U B R' F'
F2 L2 U B R' F'
B' R' F2 U B2 R'
F2 U F B R' F'
F2 U F' B R' F'
F2 U F2 B R' F'
F2 U B R' D F'
F2 U B R' D' F'
F2 U B R' D2 F'
F2 U B R' F' D
F2 U B R' F' D'
F2 U B R' F' D2
F2 U B D R' F'
F2 U B D' R' F'
F2 U B D2 R' F'
F2 U B F R' F'
F2 U B F' R' F'
F2 U B F2 R' F'
L' F2 U B R' F'
L2 F2 U B R' F'
L F2 U B R' F'
U B R' D' L2 F'
U B R' D' F' L2
U B D' L2 R' F'
U B D' R' L2 F'
U B D' R' F' L2
F2 B' R' U B2 R'
B' F2 R' U B2 R'
B L R' U' F2 U F2
B L R' D' L2 D F2
B' L U R' F2 U B2
B' L U F2 R' U B2
F2 L U F B R' F'
F2 L U F' B R' F'
F2 L U F2 B R' F'
F2 L U B R' D F'
F2 L U B R' D' F'
F2 L U B R' D2 F'
F2 L U B R' F' D
F2 L U B R' F' D'
F2 L U B R' F' D2
F2 L U B D R' F'
F2 L U B D' R' F'
F2 L U B D2 R' F'
F2 L U B F R' F'
F2 L U B F' R' F'
F2 L U B F2 R' F'
B L U' F2 U R' F2
B L U' F2 U F2 R'
B L D' L2 R' D F2
B L D' L2 D R' F2
B L D' L2 D F2 R'
B L D' R' L2 D F2
B L D2 B2 U' B2 R'
F' L F' U B R' F'
U' L F2 U F' B R'
U' L F2 U B F' R'
U' L B R' D' F L2
U L B R' D' L2 F'
U L B R' D' F' L2
U' L B D' R' F L2
U' L B D' F L2 R'
U' L B D' F R' L2
U L B D' L2 R' F'
U L B D' R' L2 F'
U L B D' R' F' L2
F2 L B' R' U B2 R'
D L B' R' U B2 L
B L' R' D F2 D2 L2
B L' R' D' L2 D2 F2
B L' R2 D R F2 L'
F2 L' U F B R' F'
F2 L' U F' B R' F'
F2 L' U F2 B R' F'
F2 L' U B R' D F'
F2 L' U B R' D' F'
F2 L' U B R' D2 F'
F2 L' U B R' F' D
F2 L' U B R' F' D'
F2 L' U B R' F' D2
F2 L' U B D R' F'
F2 L' U B D' R' F'
F2 L' U B D2 R' F'
F2 L' U B F R' F'
F2 L' U B F' R' F'
F2 L' U B F2 R' F'
F L' U B L R' F'
F L' U B R' L F'
F L' U B R' F' L
B L' D R F2 L' R2
B L' D R F2 R2 L'
B L' D F2 D2 L2 R'
B L' D F2 D2 R' L2
B L' D' L2 R' D2 F2
B L' D' L2 D2 R' F2
B L' D' L2 D2 F2 R'
B L' D' R' L2 D2 F2
F' L' F' U B R' F'
U L' B R' D' L2 F'
U L' B R' D' F' L2
U L' B D' L2 R' F'
U L' B D' R' L2 F'
U L' B D' R' F' L2
F2 L' B' R' U B2 R'
B L2 R' U' F2 R U
B' L2 R' F2 U R B2
B' L2 R' F2 U B2 R
F2 L2 U F B R' F'
F2 L2 U F' B R' F'
F2 L2 U F2 B R' F'
F2 L2 U B R' D F'
F2 L2 U B R' D' F'
F2 L2 U B R' D2 F'
F2 L2 U B R' F' D
F2 L2 U B R' F' D'
F2 L2 U B R' F' D2
F2 L2 U B D R' F'
F2 L2 U B D' R' F'
F2 L2 U B D2 R' F'
F2 L2 U B F R' F'
F2 L2 U B F' R' F'
F2 L2 U B F2 R' F'
B L2 U' F2 R U R2
F' L2 F' U B R' F'
B' L2 F2 R' U R2 B2
B' L2 F2 R' U B2 R2
U L2 B R' D' L2 F'
U L2 B R' D' F' L2
U L2 B D' L2 R' F'
U L2 B D' R' L2 F'
U L2 B D' R' F' L2
F2 L2 B' R' U B2 R'
F2 R U R' F' B R'
F2 R U R' B F' R'
F2 R U B R' F' B
F2 R U B R' B F'
L' U B R' D' L2 F'
L' U B R' D' F' L2
L2 U B R' D' L2 F'
L2 U B R' D' F' L2
L' U B D' L2 R' F'
L' U B D' R' L2 F'
L' U B D' R' F' L2
L U B R' D' L2 F'
L U B R' D' F' L2
L2 U B D' L2 R' F'
L2 U B D' R' L2 F'
L2 U B D' R' F' L2
L U B D' L2 R' F'
L U B D' R' L2 F'
L U B D' R' F' L2
B' R F2 R2 U B2 R'
B' R B2 D' L2 R' F2
B' R B2 D' L2 F2 R'
B' R B2 D' R' L2 F2
B' R B2 D' R' F2 L2
B' R B2 D' F2 L2 R'
B' R B2 D' F2 R' L2
B R' L U' F2 U F2
B R' L D' L2 D F2
B R' L' D F2 D2 L2
B R' L' D' L2 D2 F2
B' R' L2 F2 U R B2
B' R' L2 F2 U B2 R
B R' L2 U' F2 R U
B R' U L U' D' L2
B R' U L U2 F2 U
B R' U L D' U' L2
B R' U L D2 B2 U'
B' R' U B2 R' D' L2
B' R' U B2 D' L2 R'
B' R' U B2 D' R' L2
B R' U D' L U' L
B R' U D2 L B2 U'
B R' U' F2 U2 L U'
B R' D' L' D L' F2
B R' D' L2 U L' U'
B R' D' U L U' L
B R' D2 L' D L2 F2
B R' D2 L' D F2 L2
B R' D2 U L B2 U'
B' R' F2 U R B2 R'
B' R' F2 U R' B2 R'
B' R' F2 U R2 B2 R'
B' R' F2 U B2 R' D
B' R' F2 U B2 R' D'
B' R' F2 U B2 R' D2
B' R' F2 U B2 D R'
B' R' F2 U B2 D' R'
B' R' F2 U B2 D2 R'
B' R' F2 U' L U2 B2
B' R' F2 B U B R'
B R' F2 U L U' L'
B' R' B F2 U B R'
B R2 L' D R F2 L'
B' R2 B2 R' D' L2 F2
B' R2 B2 R' D' F2 L2
B U L U' R' D' L2
B U L U' D' L2 R'
B U L U' D' R' L2
F2 U L B L' R' F'
F2 U L B R' L' F'
B U L U2 F2 U R'
B U L D' U' L2 R'
B U L D' U' R' L2
D' U L2 D B R' F'
F2 U L2 B L2 R' F'
F2 U L2 B R' L2 F'
F2 U L2 B R' F' L2
B' U R' F2 U B2 R'
F2 U R' D2 F' R B
F2 U R' F' R B R'
B U D' L U' L R'
B U D' L U' R' L
F2 U D2 R' F' R B
F2 U D2 B R' F' R
F2 U F B R' D F'
F2 U F B R' D' F'
F2 U F B R' D2 F'
F2 U F B R' F' D
F2 U F B R' F' D'
F2 U F B R' F' D2
F2 U F B D R' F'
F2 U F B D' R' F'
F2 U F B D2 R' F'
F2 U F' B R' D F'
F2 U F' B R' D' F'
F2 U F' B R' D2 F'
F2 U F' B R' F' D
F2 U F' B R' F' D'
F2 U F' B R' F' D2
F2 U F' B D R' F'
F2 U F' B D' R' F'
F2 U F' B D2 R' F'
B' U F2 R' U B2 R'
F2 U F2 B R' D F'
F2 U F2 B R' D' F'
F2 U F2 B R' D2 F'
F2 U F2 B R' F' D
F2 U F2 B R' F' D'
F2 U F2 B R' F' D2
F2 U F2 B D R' F'
F2 U F2 B D' R' F'
F2 U F2 B D2 R' F'
F2 U B L' R' F' L
F2 U B L2 R' F' L2
F2 U B R F R2 F'
F2 U B R F' R2 F'
F2 U B R F2 R2 F'
F2 U B R' L' F' L
F2 U B R' L2 F' L2
F2 U B R' D F' D
F2 U B R' D F' D'
F2 U B R' D F' D2
F2 U B R' D' F' D
F2 U B R' D' F' D'
F2 U B R' D' F' D2
F2 U B R' D2 F' D
F2 U B R' D2 F' D'
F2 U B R' D2 F' D2
F2 U B R' F2 D F
F2 U B R' F2 D' F
F2 U B R' F2 D2 F
F2 U B D R' D F'
F2 U B D R' D' F'
F2 U B D R' D2 F'
F2 U B D R' F' D
F2 U B D R' F' D'
F2 U B D R' F' D2
F2 U B D F R' F'
F2 U B D F' R' F'
F2 U B D F2 R' F'
F2 U B D' R' D F'
F2 U B D' R' D' F'
F2 U B D' R' D2 F'
F2 U B D' R' F' D
F2 U B D' R' F' D'
F2 U B D' R' F' D2
F2 U B D' F R' F'
F2 U B D' F' R' F'
F2 U B D' F2 R' F'
F2 U B D2 R' D F'
F2 U B D2 R' D' F'
F2 U B D2 R' D2 F'
F2 U B D2 R' F' D
F2 U B D2 R' F' D'
F2 U B D2 R' F' D2
F2 U B D2 F R' F'
F2 U B D2 F' R' F'
F2 U B D2 F2 R' F'
F2 U B F R' D F'
F2 U B F R' D' F'
F2 U B F R' D2 F'
F2 U B F R' F' D
F2 U B F R' F' D'
F2 U B F R' F' D2
F2 U B F D R' F'
F2 U B F D' R' F'
F2 U B F D2 R' F'
F2 U B F' R' D F'
F2 U B F' R' D' F'
F2 U B F' R' D2 F'
F2 U B F' R' F' D
F2 U B F' R' F' D'
F2 U B F' R' F' D2
F2 U B F' D R' F'
F2 U B F' D' R' F'
F2 U B F' D2 R' F'
F2 U B F2 R' D F'
F2 U B F2 R' D' F'
F2 U B F2 R' D2 F'
F2 U B F2 R' F' D
F2 U B F2 R' F' D'
F2 U B F2 R' F' D2
F2 U B F2 D R' F'
F2 U B F2 D' R' F'
F2 U B F2 D2 R' F'
F U B R' F' D' L2
F2 U B' R' F' B2 R'
F2 U B' R' B2 F' R'
F2 U B2 R' F' B' R'
F2 U B2 R' B' F' R'
F2 U B2 D B' R' F'
F2 U B2 D' B' R' F'
F2 U B2 D2 B' R' F'
F2 U' L U2 F B R'
F2 U' L U2 B R' F
F2 U' L U2 B F R'
U D' L2 D B R' F'
F2 U' L' B' L U2 B2
F2 U' L' B' U2 B2 R'
B' U' R' F2 U B2 R'
F2 U' F U2 B R' F'
F2 U' F' U2 B R' F'
B' U' F2 R' U B2 R'
F2 U' F2 U2 B R' F'
B U' F2 U2 L U' R'
F2 U' B' L U2 F B2
F2 U' B' L U2 B2 F
F2 U' B' U2 B2 R' F'
F2 U2 L U' B R' F'
F2 U2 L' U' B R' F'
F2 U2 L2 U' B R' F'
B' U2 R' F2 U B2 R'
F2 U2 F' L' U' B R'
B' U2 F2 R' U B2 R'
F2 D L B' R' U B2
U F B R' F' D' L2
B D' L' R' D L' F2
B D' L' D L' R' F2
B D' L' D L' F2 R'
B D' L' D R' L' F2
B D' L2 R' U L' U'
B D' L2 U L' U' R'
B D' L2 F2 R' D' F2
B2 D' R F' B' L2 R'
B2 D' R F' B' R' L2
B2 D' R B' L2 F' R'
B2 D' R B' F' L2 R'
B2 D' R B' F' R' L2
B D' R' L' D L' F2
B D' R' L2 U L' U'
B D' R' U L U' L
B2 D' R2 B' L2 R' F'
B2 D' R2 B' R' L2 F'
B2 D' R2 B' R' F' L2
U' F2 L U F B R'
U' F2 L U B R' F
U' F2 L U B F R'
L' F2 L U B R' F'
B D' U L U' L R'
B D' U L U' R' L
L2 F2 L U B R' F'
L' F2 L' U B R' F'
L2 F2 L' U B R' F'
L F2 L U B R' F'
L' F2 L2 U B R' F'
L2 F2 L2 U B R' F'
R' F2 R U B R' F'
L F2 L' U B R' F'
L F2 L2 U B R' F'
B2 D' B' L2 R F' R2
B2 D' B' R L2 F' R2
B2 D' B' R F' L2 R2
B2 D' B' R F' R2 L2
F2 D' B' R' B U B
R F2 R' U B R' F'
L' F2 U F B R' F'
L' F2 U F' B R' F'
L' F2 U F2 B R' F'
L' F2 U B R' D F'
L' F2 U B R' D' F'
L' F2 U B R' D2 F'
L' F2 U B R' F' D
L' F2 U B R' F' D'
L' F2 U B R' F' D2
L' F2 U B D R' F'
L' F2 U B D' R' F'
L' F2 U B D2 R' F'
L' F2 U B F R' F'
L' F2 U B F' R' F'
L' F2 U B F2 R' F'
L2 F2 U F B R' F'
L2 F2 U F' B R' F'
L2 F2 U F2 B R' F'
L2 F2 U B R' D F'
L2 F2 U B R' D' F'
L2 F2 U B R' D2 F'
L2 F2 U B R' F' D
L2 F2 U B R' F' D'
L2 F2 U B R' F' D2
L2 F2 U B D R' F'
L2 F2 U B D' R' F'
L2 F2 U B D2 R' F'
L2 F2 U B F R' F'
L2 F2 U B F' R' F'
L2 F2 U B F2 R' F'
L F2 U F B R' F'
R F2 U R' F' B R'
R F2 U R' B F' R'
L F2 U F' B R' F'
L F2 U F2 B R' F'
L F2 U B R' D F'
L F2 U B R' D' F'
L F2 U B R' D2 F'
L F2 U B R' F' D
L F2 U B R' F' D'
L F2 U B R' F' D2
L F2 U B D R' F'
L F2 U B D' R' F'
L F2 U B D2 R' F'
L F2 U B F R' F'
L F2 U B F' R' F'
L F2 U B F2 R' F'
R F2 U B R' F' B
R F2 U B R' B F'
B D2 L B2 U' B2 R'
B D2 L' R' D L2 F2
B D2 L' R' D F2 L2
B D2 L' D L2 R' F2
B D2 L' D L2 F2 R'
B D2 L' D R' L2 F2
B D2 L' D R' F2 L2
B D2 L' D F2 L2 R'
B D2 L' D F2 R' L2
B D2 R' L' D L2 F2
B D2 R' L' D F2 L2
B D2 R' U L B2 U'
L' F2 B' R' U B2 R'
L2 F2 B' R' U B2 R'
U' B L R' D' F L2
F2 D2 U R' F' R B
U' B L D' R' F L2
U' B L D' F L2 R'
U' B L D' F R' L2
F2 D2 U B R' F' R
L F2 B' R' U B2 R'
U' B L' R' D' L2 F
U' B L' D' L2 R' F
U' B L' D' L2 F R'
U' B L' D' R' L2 F
U B L R' D' L2 F'
U B L R' D' F' L2
U B L D' L2 R' F'
U B L D' R' L2 F'
U B L D' R' F' L2
U B L' R' D' L2 F'
U B L' R' D' F' L2
U B L' D' L2 R' F'
U B L' D' R' L2 F'
U B L' D' R' F' L2
U' B R' L D' F L2
U' B R' L' D' L2 F
U' B R' D' L F L
U B L2 R' D' L2 F'
U B L2 R' D' F' L2
U B L2 D' L2 R' F'
U B L2 D' R' L2 F'
U B L2 D' R' F' L2
U B R' L D' L2 F'
U B R' L D' F' L2
U B R' L' D' L2 F'
U B R' L' D' F' L2
U B R' L2 D' L2 F'
U B R' L2 D' F' L2
U B R' U' F2 U F
U B R' D F' D2 L2
U B R' D' L F' L
U B R' D' L2 D F'
U B R' D' L2 D' F'
U B R' D' L2 D2 F'
U B R' D' L2 F' D
U B R' D' L2 F' D'
U B R' D' L2 F' D2
U B R' D' F L2 F2
U B R' D' F' L2 D
U B R' D' F' L2 D'
U B R' D' F' L2 D2
U B R' D2 F' D L2
U B R' F' U' F' U
U' B D' L R' F L
U' B D' L F L R'
U' B D' L F R' L
U B U' F2 U R' F'
U' B D' R' L F L
B' F R' F U B2 R'
U B D' L R' F' L
F2 B R' U L U' L'
U B D' L2 R' D F'
U B D' L2 R' D' F'
U B D' L2 R' D2 F'
U B D' L2 R' F' D
U B D' L2 R' F' D'
U B D' L2 R' F' D2
U B D' L2 D R' F'
U B D' L2 D' R' F'
U B D' L2 D2 R' F'
U B D' L2 F R' F'
U B D' L2 F' R' F'
U B D' L2 F2 R' F'
U B D' R' L F' L
U B D' R' L2 D F'
U B D' R' L2 D' F'
U B D' R' L2 D2 F'
U B D' R' L2 F' D
U B D' R' L2 F' D'
U B D' R' L2 F' D2
U B D' R' F L2 F2
U B D' R' F' L2 D
U B D' R' F' L2 D'
U B D' R' F' L2 D2
U B D' F L2 R' F'
U B D' F R' L2 F'
U B D' F R' F' L2
U B D' F' L2 R' F'
U B D' F' R' L2 F'
U B D' F' R' F' L2
U B D' F2 L2 R' F'
U B D' F2 R' L2 F'
U B D' F2 R' F' L2
U B D2 R' D L2 F'
U B D2 R' D F' L2
U B D2 R' F' D L2
F2 B U L U' L' R'
F2 B U L U' R' L'
U B F R' F' D' L2
D' B' R' B U L2 B
D' B' R' B U B L2
L' B' R' F2 U B2 R'
L2 B' R' F2 U B2 R'
L B' R' F2 U B2 R'
F2 B' R' U R B2 R'
F2 B' R' U R' B2 R'
F2 B' R' U R2 B2 R'
F2 B' R' U B2 R' D
F2 B' R' U B2 R' D'
F2 B' R' U B2 R' D2
F2 B' R' U B2 D R'
F2 B' R' U B2 D' R'
F2 B' R' U B2 D2 R'
F2 B' R' U' L U2 B2
F2 B' R' B U B R'
F B' R' F U B2 R'
L' B' F2 R' U B2 R'
L2 B' F2 R' U B2 R'
L B' F2 R' U B2 R'
B' F2 R' U R B2 R'
B' F2 R' U R' B2 R'
B' F2 R' U R2 B2 R'
B' F2 R' U B2 R' D
B' F2 R' U B2 R' D'
B' F2 R' U B2 R' D2
B' F2 R' U B2 D R'
B' F2 R' U B2 D' R'
B' F2 R' U B2 D2 R'
B' F2 R' U' L U2 B2
B' F2 R' B U B R'
B F2 R' U L U' L'
B F2 U L U' L' R'
B F2 U L U' R' L'
U B2 D' B' L2 R' F'
U B2 D' B' R' L2 F'
U B2 D' B' R' F' L2
