F L U' B' U2 B' R'
B' L' U F B L B'
B' L' U B F L B'
D' L2 R2 F B' L U'
D' L2 R2 B' F L U'
D L2 U2 F B' L' U'
D L2 U2 B' F L' U'
D' L2 F R2 B' L U'
D' L2 F B' L R2 U'
D' L2 F B' R2 L U'
D' L2 B' R2 F L U'
D' L2 B' F L R2 U'
D' L2 B' F R2 L U'
D' R2 L2 F B' L U'
D' R2 L2 B' F L U'
B2 U' D' F B R' U
B2 U' D' B R' F U
B2 U' D' B F R' U
B2 U' F D' B R' U
D F L2 U2 F L U'
F D L2 U2 F L' U'
D' F B R' B2 L U
D' F B' U2 L R2 U'
D' F B' U2 R2 L U'
D F B L2 B2 R' U
D F B' L2 U2 L U'
B' D F' R F2 U B'
F2 D F' R B' L2 U
F2 D F' B' L2 R U
F2 D F' B' R L2 U
D F' R F2 B' L2 U
D F' R B' L2 F2 U
D F' R B' F2 L2 U
F2 D B' L2 F' R U
F2 D B' F' L2 R U
F2 D B' F' R L2 U
D F' B' L2 R F2 U
D F' B' R L2 F2 U
D F' B' R F2 L2 U
B2 D' U' F B R' U
B2 D' U' B R' F U
B2 D' U' B F R' U
B2 D' F B R' U B'
B2 D' B R' F U B'
B2 D' B F R' U B'
F D' B R' B2 L U
F D' B' U2 L R2 U'
F D' B' U2 R2 L U'
B' D2 R F U F2 B'
B' D2 R F U B' F2
B' D2 F R U F' B'
B' D2 F R U B' F'
D' B R' F B2 L U
D' B R' B2 F L U
B2 F L' B U F B'
B2 F L' B U B' F
B F L' B2 U F B'
B F L' B2 U B' F
F B L' B2 U F B'
F B L' B2 U B' F
D' B F R' B2 L U
B' F U L' F L B'
D B F L2 B2 R' U
B' F U B' L' F L
B' F D2 R U F' B'
B' F D2 R U B' F'
B2 F D' B R' U B'
D' B' F U2 L R2 U'
D' B' F U2 R2 L U'
F B' U L' F L B'
D B' F L2 U2 L U'
F B' U B' L' F L
D B' F' L2 R F2 U
D B' F' R L2 F2 U
D B' F' R F2 L2 U
F2 B' D F' R U B'
F B' D2 R U F' B'
F B' D2 R U B' F'
F B2 L' B U F B'
F B2 L' B U B' F
L2 B2 U F B L U'
L2 B2 U B F L U'
B' F2 D F' R U B'
F B2 D' B R' U B'
