B L D' F' B2 R'
B L D' B2 F' R'
B L F' D' B2 R'
L2 U L U F' L'
L2 U2 F' L' D' B2
B L R D' B2 R' F'
D L D F' R2 B L
B L D' R B2 R' F'
B' L D' F' B2 L R'
B' L D' F' B2 R' L
U2 L D' F' B2 L' R'
U2 L D' F' B2 R' L'
B L D' F B2 R' F2
B L D' F' R B2 R'
B L D' F' R' B2 R'
B L D' F' R2 B2 R'
B L D' F' B2 R' D
B L D' F' B2 R' D'
B L D' F' B2 R' D2
B L D' F' B2 D R'
B L D' F' B2 D' R'
B L D' F' B2 D2 R'
B' L D' B2 L F' R'
B L D' F2 B2 R' F
B' L D' B2 F' L R'
B' L D' B2 F' R' L
U2 L D' B2 F' L' R'
U2 L D' B2 F' R' L'
B L D' B2 D F' R'
B L D' B2 D' F' R'
B L D' B2 D2 F' R'
B L D' B2 F R' F2
B L D' B2 F' R' D
B L D' B2 F' R' D'
B L D' B2 F' R' D2
B L D' B2 F' D R'
B L D' B2 F' D' R'
B L D' B2 F' D2 R'
B L D' B2 F2 R' F
B L D2 F' D B2 R'
U' L F L2 U F2 R
B L F' R D' B2 R'
B L F' R' D' B2 R'
B L F' R2 D' B2 R'
B' L F' D' B2 L R'
B' L F' D' B2 R' L
U2 L F' D' B2 L' R'
U2 L F' D' B2 R' L'
U' L F' D' B2 L2 R'
U' L F' D' B2 R' L2
B L F' D' R B2 R'
B L F' D' R' B2 R'
B L F' D' R2 B2 R'
B L F' D' B2 R' D
B L F' D' B2 R' D'
B L F' D' B2 R' D2
B L F' D' B2 D R'
B L F' D' B2 D' R'
B L F' D' B2 D2 R'
B L F' B2 R' D' B2
B L F' B2 D' R' B2
B L F2 D' F B2 R'
B L F2 D' B2 R' F
B L F2 D' B2 F R'
B L B2 D' F' R' B2
B L B2 F' R' D' B2
B L B2 F' D' R' B2
B L' U F2 R F L2
U L' U F2 R F L'
B L' U' L' U2 L' F'
U L' U' L' U2 F' L'
D L' U2 F2 U' F L'
B L' D F2 U R F
U2 L' F2 U R F L'
B L' F2 U R F L2
D2 L' B U L F' R2
D2 L' B U F' L R2
D2 L' B U F' R2 L
U2 L2 U L F U F2
B L2 U L U L2 F'
B L2 U L U F' L2
L2 R2 B U2 D L B'
R2 L2 B U2 D L B'
L2 R2 B D U2 L B'
R2 L2 B D U2 L B'
B L2 U2 L' D' F' B2
B L2 U2 L' D' B2 F'
B L2 U2 L' F' D' B2
L2 U L U L F' L'
L2 U L U L' F' L'
L2 U L U L2 F' L'
L2 U L U D F' L'
L2 U L U D' F' L'
L2 U L U D2 F' L'
L2 U L U F' L' D
L2 U L U F' L' D'
L2 U L U F' L' D2
L2 U L U F' D L'
L2 U L U F' D' L'
L2 U L U F' D2 L'
