D2 L R2 D' F L2
D2 L R2 D' F L2
B2 L U' F B2 R'
B2 L U' B2 R' F
B2 L U' B2 F R'
D L D R2 F L
D L D F L R2
D L D F R2 L
D2 L' R2 D' L2 F
L U B2 U' R' F
L U B2 U' F R'
D2 R2 L D' F L2
D2 R2 L' D' L2 F
D2 R2 D' L F L
L' D F L2 F R
L' D F2 L2 R F
L' D F2 R L2 F
L D F' L2 F2 R
L' F D L2 F R
L F U B2 U' R'
L' F2 R D L2 F
L' F2 D L2 R F
L' F2 D R L2 F
L B2 U' R' F B2
L B2 U' R' B2 F
L B2 U' F R' B2
B2 L R U' F B2 R'
B2 L R U' B2 R' F
B2 L R U' B2 F R'
D2 L R D' R F L2
D L R D R2 F L
D L R D F L R2
D L R D F R2 L
R' L U B2 U' R' F
R' L U B2 U' F R'
B2 L R' U' F B2 R'
R2 L U B2 U' R' F
B2 L R' U' B2 R' F
R2 L U B2 U' F R'
B2 L R' U' B2 F R'
L R U B2 U' R' F
L R U B2 U' F R'
D2 L R' D' R' F L2
D2 L R' D' F L2 R'
D2 L R' D' F R' L2
D L R' D R2 F L
D L R' D F L R2
D L R' D F R2 L
R L U B2 U' R' F
R L U B2 U' F R'
D2 L R2 U' F2 U F'
B2 L R2 U' F B2 R'
B2 L R2 U' B2 R' F
B2 L R2 U' B2 F R'
D2 L R2 D F D2 L2
D2 L R2 D' F L2 D
D2 L R2 D' F L2 D'
D2 L R2 D' F L2 D2
D2 L R2 D' F' L2 F2
D2 L R2 D' F2 L2 F'
D L R2 D R2 F L
D L R2 D F L R2
D L R2 D F R2 L
D2 L R2 D2 F D L2
D2 L R2 F U' F U
D L U F2 U' L F'
D L U F2 U' F' L
F' L U B2 U' R' F
F' L U B2 U' F R'
L' R D F L2 F R
F2 L U B2 U' R' F
F2 L U B2 U' F R'
L' R D F2 L2 R F
L' R D F2 R L2 F
R' L D F' L2 F2 R
F L U B2 U' R' F
F L U B2 U' F R'
R2 L D F' L2 F2 R
L R D F' L2 F2 R
B2 L U' R F B2 R'
B2 L U' R B2 R' F
B2 L U' R B2 F R'
B2 L U' R' F B2 R'
B2 L U' R' B2 R' F
B2 L U' R' B2 F R'
R L D F' L2 F2 R
B2 L U' R2 F B2 R'
B2 L U' R2 B2 R' F
B2 L U' R2 B2 F R'
B2 L U' F R B2 R'
B2 L U' F R' B2 R'
B2 L U' F R2 B2 R'
B2 L U' F B2 R' D
B2 L U' F B2 R' D'
B2 L U' F B2 R' D2
B2 L U' F B2 D R'
B2 L U' F B2 D' R'
B2 L U' F B2 D2 R'
D2 L U' F2 U F' R2
B2 L U' F' B2 R' F2
B2 L U' B2 R F R2
B2 L U' B2 R' D F
B2 L U' B2 R' D' F
B2 L U' B2 R' D2 F
B2 L U' B2 R' F D
B2 L U' B2 R' F D'
B2 L U' B2 R' F D2
B2 L U' B2 D R' F
B2 L U' B2 D F R'
B2 L U' B2 D' R' F
B2 L U' B2 D' F R'
B2 L U' B2 D2 R' F
B2 L U' B2 D2 F R'
B2 L U' B2 F R' D
B2 L U' B2 F R' D'
B2 L U' B2 F R' D2
B2 L U' B2 F D R'
B2 L U' B2 F D' R'
B2 L U' B2 F D2 R'
B2 L U' B2 F' R' F2
U2 L D L U2 L F
D L D R' F L R'
D L D R' F R' L
D L D R2 D F L
D L D R2 D' F L
D L D R2 D2 F L
D L D R2 F L D
D L D R2 F L D'
D L D R2 F L D2
D L D R2 F D L
D L D R2 F D' L
D L D R2 F D2 L
D L D R2 F' L F2
D L D R2 F2 L F'
F' L D F' L2 F2 R
D L D F L R2 D
D L D F L R2 D'
D L D F L R2 D2
D L D F R2 L D
D L D F R2 L D'
D L D F R2 L D2
D L D F R2 D L
D L D F R2 D' L
D L D F R2 D2 L
F2 L D F' L2 F2 R
D L D F' L R2 F2
D L D F' L F2 R2
D L D F' R2 L F2
D L D F' R2 F2 L
D L D F2 L F' R2
F L D F' L2 F2 R
R' L F U B2 U' R'
L' R F D L2 F R
R2 L F U B2 U' R'
L R F U B2 U' R'
R L F U B2 U' R'
D' L D' R2 D' F L2
D L D' F D2 L R2
D L D' F D2 R2 L
L' R F2 R D L2 F
D L D2 F L D' R2
