F' L R D B2 R'
L R D B2 R' F'
R L D B2 R' F'
F' R L D B2 R'
L F' R D B2 R'
D F2 R' U' F L
F' L R D R B2 R'
F' L R D R' B2 R'
F' L R D R2 B2 R'
F' L R D B2 R' D
F' L R D B2 R' D'
F' L R D B2 R' D2
F' L R D B2 D R'
F' L R D B2 D' R'
F' L R D B2 D2 R'
U' L R D B2 R' F'
U2 L R D B2 R' F'
U L R D B2 R' F'
F L R F2 D B2 R'
F' L R B2 D R' B2
F' L R2 B2 R' D B2
F' L U R' U L U2
L2 R D L' B2 R' F'
D L U F2 R' U' F
L R D R' F' B2 R'
L R D R' B2 F' R'
R L D R' F' B2 R'
R L D R' B2 F' R'
L R D F B2 R' F'
L R D F' B2 R' F'
L R D F2 B2 R' F'
R L D F B2 R' F'
R L D F' B2 R' F'
R L D F2 B2 R' F'
L R D B2 R' D F'
L R D B2 R' D' F'
L R D B2 R' D2 F'
L R D B2 R' F' D
L R D B2 R' F' D'
L R D B2 R' F' D2
L R D B2 D R' F'
L R D B2 D' R' F'
L R D B2 D2 R' F'
L R D B2 F R' F'
L R D B2 F' R' F'
L R D B2 F2 R' F'
R L D B2 R' D F'
R L D B2 R' D' F'
R L D B2 R' D2 F'
R L D B2 R' F' D
R L D B2 R' F' D'
R L D B2 R' F' D2
R L D B2 D R' F'
R L D B2 D' R' F'
R L D B2 D2 R' F'
R L D B2 F R' F'
R L D B2 F' R' F'
R L D B2 F2 R' F'
F' L U' B2 L U R'
D' L U' B2 L U F'
F' L U2 L U' R' U'
L2 R D' F2 R B U2
F' L D R D B2 R'
F' L D' R D B2 R'
L R F D B2 R' F'
R L F D B2 R' F'
F' L D2 R D B2 R'
L R F' D B2 R' F'
R L F' D B2 R' F'
L R F2 D B2 R' F'
R L F2 D B2 R' F'
D2 L F' R D R B2
D2 L F' R D B2 R
D2 L F' R2 U R U'
U2 L F' R D B2 R'
U' L F' R D B2 R'
D2 L F' U R' U' R'
D' L F' U' B2 L U
D L F' U F' R' U'
U L F' R D B2 R'
F L F2 R D B2 R'
L R B2 D R' F' B2
L R B2 D R' B2 F'
R L B2 D R' F' B2
R L B2 D R' B2 F'
F' L B' D' B' R' B
D' L B2 L U L' F'
R' L' U' F2 L2 R F'
R' L' U' F2 R L2 F'
R' L' U' F2 R F' L2
L' R' U' F2 L2 R F'
L' R' U' F2 R L2 F'
L' R' U' F2 R F' L2
F' L B2 R' U' L U
F' L B2 U' L U R'
B2 L B2 U L F' R'
B2 L B2 U F' L R'
B2 L B2 U F' R' L
F L' R' U' F2 L2 R
F L' R' U' F2 R L2
R' L' F2 U' L2 R F'
R' L' F2 U' R L2 F'
R' L' F2 U' R F' L2
L' R' F2 U' L2 R F'
L' R' F2 U' R L2 F'
L' R' F2 U' R F' L2
F L' F2 L2 R D B2
D L' F2 R' U' F L2
F L' F2 R L2 D B2
R L2 D L' B2 R' F'
D' L' B2 L U L F'
D' L' B2 L U F' L
F' L2 R D L' B2 R'
R L2 D' F2 R B U2
F L2 U' R' U' L' F2
L2 R2 B U' R U' L'
R2 L2 B U' R U' L'
R' U L2 R U2 L' F'
R' U L2 R' B U2 L'
R' U L2 U2 D2 L' F
R' U L2 D2 U2 L' F
R' U R L2 U2 L' F'
R' U R' L2 B U2 L'
D' L2 B2 L U L2 F'
D' L2 B2 L U F' L2
F' L2 B2 L' D' B2 R'
F' R L D R B2 R'
F' R L D R' B2 R'
F' R L D R2 B2 R'
F' R L D B2 R' D
F' R L D B2 R' D'
F' R L D B2 R' D2
F' R L D B2 D R'
F' R L D B2 D' R'
F' R L D B2 D2 R'
U' R L D B2 R' F'
U2 R L D B2 R' F'
F' R L B2 D R' B2
U R L D B2 R' F'
F R L F2 D B2 R'
F' R L2 D L' B2 R'
D' R D L B2 R' F'
F' R D L B2 D R2
R' U B2 L2 R' B U2
R' U B2 R' L2 B U2
R' U B2 R' B L2 U2
F' R D2 R2 D' L B2
R' U' L' F2 L2 R F'
R' U' L' F2 R L2 F'
R' U' L' F2 R F' L2
F2 R F L D B2 R'
R' U' R D2 L F' R2
R' U' R D2 F' L R2
R' U' R D2 F' R2 L
R' U' R F' D2 L R2
R' U' R F' D2 R2 L
F R F2 L D B2 R'
R' U' R' D2 L R2 F'
R' U' R' D2 R2 L F'
R' U' R' D2 R2 F' L
L2 U' R' U' D2 L' F
L2 U' R' D2 U' L' F
R' U' D2 L' R2 F L2
R' U' D2 L' F L2 R2
R' U' D2 L' F R2 L2
R' U' D2 R2 L' F L2
F R' L' U' F2 L2 R
F R' L' U' F2 R L2
F2 R' U L2 B' U2 L'
D2 R' U' L R F' R2
F R' U L2 U2 L' F2
D2 R' U' R L F' R2
D2 R' U' R F' L R2
D2 R' U' R F' R2 L
F2 R' U' D2 R2 F L
F2 R' U' D2 F L R2
F2 R' U' D2 F R2 L
F2 R' U' F D2 L R2
F2 R' U' F D2 R2 L
F R' U' L' F2 L2 R
F R' U' L' F2 R L2
L2 U' B U' L' F' B'
L2 U' B U' L' B' F'
