B' R2 F2 U' L'
B R2 F2 U' L
F2 R2 B U' L
R2 F2 B U' L
F2 B R2 U' L
R2 B F2 U' L
B F2 R2 U' L
F2 R B R U' L
B R' F2 R' U' L
B R2 U' L D R2
B R2 U' D L R2
B R2 U' D R2 L
F2 R2 U2 F' U L'
F2 R2 D B U' L
B R2 D U' L R2
B R2 D U' R2 L
F2 R2 D' B U' L
F2 R2 D2 B U' L
F R2 F B U' L
B' R2 F2 U' L' D
B' R2 F2 U' L' D'
B' R2 F2 U' L' D2
B' R2 F2 U' D L'
B' R2 F2 U' D' L'
B' R2 F2 U' D2 L'
B' R2 F2 D U' L'
B' R2 F2 D' U' L'
B' R2 F2 D2 U' L'
B' R2 F2 B U' L'
B' R2 F2 B' U' L'
B2 R2 F2 B' U' L
B' R2 F2 B2 U' L'
B R2 F2 U' L D
B R2 F2 U' L D'
B R2 F2 U' L D2
B R2 F2 U' D L
B R2 F2 U' D' L
B R2 F2 U' D2 L
F2 R2 B U' L D
F2 R2 B U' L D'
F2 R2 B U' L D2
F2 R2 B U' D L
F2 R2 B U' D' L
F2 R2 B U' D2 L
B R2 F2 D U' L
B R2 F2 D' U' L
F2 R2 B D U' L
B R2 F2 D2 U' L
F2 R2 B D' U' L
F2 R2 B D2 U' L
B' R2 B F2 U' L'
F2 R2 B' U R' U2
B2 R2 B' F2 U' L
B' R2 B' F2 U' L'
F R2 B F U' L
B' R2 B2 F2 U' L'
R2 D B U' L R2
R2 D B U' R2 L
B U' L D R2 B2
B U' L D B2 R2
B' U' D B2 L R2
B' U' D B2 R2 L
B U' D L R2 B2
B U' D L B2 R2
B U' D R2 L B2
B' D U' B2 L R2
B' D U' B2 R2 L
B D U' L R2 B2
B D U' L B2 R2
B D U' R2 L B2
F2 D B U' L B
R' F2 R' B U' L
R2 F2 U2 F' U L'
R2 F2 D B U' L
R2 F2 D' B U' L
R2 F2 D2 B U' L
R2 F2 B U' L D
R2 F2 B U' L D'
R2 F2 B U' L D2
R2 F2 B U' D L
R2 F2 B U' D' L
R2 F2 B U' D2 L
R2 F2 B D U' L
R2 F2 B D' U' L
R2 F2 B D2 U' L
R2 F2 B' U R' U2
R B R F2 U' L
R2 B U' L D R2
R2 B U' D L R2
R2 B U' D R2 L
D B U' L B R2
R2 B D U' L R2
R2 B D U' R2 L
F2 B R2 U' L D
F2 B R2 U' L D'
F2 B R2 U' L D2
F2 B R2 U' D L
F2 B R2 U' D' L
F2 B R2 U' D2 L
F2 B R2 D U' L
F2 B R2 D' U' L
F2 B R2 D2 U' L
R2 B F2 U' L D
R2 B F2 U' L D'
R2 B F2 U' L D2
R2 B F2 U' D L
R2 B F2 U' D' L
R2 B F2 U' D2 L
R2 B F2 D U' L
R2 B F2 D' U' L
R2 B F2 D2 U' L
B F R2 F U' L
F B R2 F U' L
F2 B U' L D B2
F2 B U' D L B2
F2 B D U' L B2
F2 B' R2 U R U2
F2 B' U' D B2 L
R2 B' F2 U R' U2
F2 B' D U' B2 L
B' F2 R2 U R U2
B2 F2 R2 B' U' L
F2 B2 R2 B' U' L
B F2 R2 U' L D
B F2 R2 U' L D'
B F2 R2 U' L D2
B F2 R2 U' D L
B F2 R2 U' D' L
B F2 R2 U' D2 L
B' F2 U' D B2 L
B F2 R2 D U' L
B F2 R2 D' U' L
B F2 R2 D2 U' L
B F2 U' L D B2
B' F2 D U' B2 L
B F2 U' D L B2
B F2 D U' L B2
F2 L R2 B L' U' L2
B L U L' R2 F2 U'
B L U L' F2 R2 U'
B L U R2 L' F2 U'
U' L U F2 R2 B U'
R2 L B L' F2 U' L2
U' L F2 R2 B U' F2
F2 L B L' R2 U' L2
F2 L B R2 L' U' L2
B' L' R2 F2 L U' L2
U' L' R2 F2 B' U' F2
U' L' R2 B' F2 U' F2
B L' R2 F2 L U' L
U' L' U R2 F2 B' U'
U' L' U R2 B' F2 U'
U' L' U F2 R2 B' U'
U' L' U F2 B' R2 U'
U' L' U B' R2 F2 U'
U' L' U B' F2 R2 U'
R2 L' F2 L B U' L
B L' F2 L R2 U' L
U' L' F2 R2 B' U' F2
B L' F2 R2 L U' L
U' L' F2 B' R2 U' F2
U' L' B D L2 R2 B2
U' L' B D L2 B2 R2
U' L' B D R2 L2 B2
U' L' B D R2 B2 L2
U' L' B D B2 L2 R2
U' L' B D B2 R2 L2
U' L' B' R2 F2 U' F2
U' L' B' F2 R2 U' F2
B' L2 R2 F2 L2 U' L
F2 L2 R2 B L2 U' L'
L' R2 F2 L B U' L
L2 R2 F2 L2 B U' L
R2 L2 F2 L2 B U' L
L2 R2 F2 B L2 U' L'
R2 L2 F2 B L2 U' L'
L R2 B L' F2 U' L2
L2 R2 B F2 L2 U' L'
R2 L2 B F2 L2 U' L'
B' L2 D R2 F2 L' B2
B' L2 D R2 F2 B2 L'
B' L2 D R2 B2 F2 L'
B L2 D L' R2 F2 B2
B L2 D L' R2 B2 F2
B L2 D L' F2 R2 B2
B L2 D L' F2 B2 R2
B L2 D L' B2 R2 F2
B L2 D L' B2 F2 R2
B L2 D R2 L' F2 B2
B L2 D R2 L' B2 F2
B' L2 D F2 B2 L R2
B' L2 D F2 B2 R2 L
B L2 D R2 B2 L' F2
B' L2 D B2 L R2 F2
B' L2 D B2 L F2 R2
B' L2 D B2 R2 L F2
B' L2 D B2 R2 F2 L
B' L2 D B2 F2 L R2
B' L2 D B2 F2 R2 L
B L2 D F2 R2 B2 L
B L2 D B2 L' R2 F2
B L2 D B2 L' F2 R2
B L2 D B2 R2 L' F2
R2 U R U' F2 B U'
R2 U R U' B F2 U'
F2 L2 B L2 R2 U' L'
F2 L2 B R2 L2 U' L'
U R U' B R F2 U'
F2 R U2 F' U L' B'
B' R D R B2 U' R
F2 R D R B U' L
B R D R U' L R
B R D R U' R L
B' R D B2 R U' R
F2 R D B R U' L
F2 R D' R B U' L
F2 R D' B R U' L
L' U' L F2 R2 B U'
F2 R D2 R B U' L
F2 R D2 B R U' L
R2 U' L' U F2 B' U'
R2 U' L' U B' F2 U'
L U' L' R2 F2 B' U'
L U' L' R2 B' F2 U'
L U' L' F2 R2 B' U'
L U' L' F2 B' R2 U'
L U' L' B' R2 F2 U'
L U' L' B' F2 R2 U'
B R F2 U' L D' B2
B R F2 U2 L' U L2
B' R B R F2 U' L'
F2 R B R U' L D
F2 R B R U' L D'
F2 R B R U' L D2
F2 R B R U' D L
F2 R B R U' D' L
F2 R B R U' D2 L
F2 R B R D U' L
F2 R B R D' U' L
F2 R B R D2 U' L
F2 R B D R U' L
D R B U' L B R
F2 R B D' R U' L
F R B R F U' L
F2 R B D2 R U' L
B' R B' R F2 U' L'
L U' R2 L' F2 B' U'
L U' R2 L' B' F2 U'
B2 R B' R F2 U' L
F2 R B' R U R2 U2
F2 R B' R U' D2 L2
F2 R B' R D B2 U'
F2 R B' R D2 U' L2
B' R B2 R F2 U' L'
F2 R B2 R B' U' L
B' R' U' R' F2 U' F2
B' R' U' F2 R' U' F2
F2 R' D R' B U' L
B R' D R' U' L R'
B R' D R' U' R' L
F2 R' D' R' B U' L
F2 R' D2 R' B U' L
B R' F R' F U' L
F R' F R' B U' L
B' R' F2 R' U R U2
B2 R' F2 R' B' U' L
B R' F2 R' U' L D
B R' F2 R' U' L D'
B R' F2 R' U' L D2
B R' F2 R' U' D L
B R' F2 R' U' D' L
B R' F2 R' U' D2 L
B R' F2 R' D U' L
B R' F2 R' D' U' L
B R' F2 R' D2 U' L
B2 R' F2 D' R' B U'
B R' F2 D R' U' L
B R' F2 D' R' U' L
B R' F2 D2 R' U' L
F2 R' B U' L' B' L2
R2 U2 D F' U L' R2
R2 U2 D F' U R2 L'
F2 R2 L B L' U' L2
R2 U2 D2 F' B2 U L'
B' R2 L' F2 L U' L2
U' R2 L' F2 B' U' F2
R2 U2 D2 B2 F' U L'
U' R2 L' B' F2 U' F2
B R2 L' F2 L U' L
B' R2 L2 F2 L2 U' L
F2 R2 L2 B L2 U' L'
B' R2 U R U' F2 U'
B' R2 U R U2 D R2
B' R2 U R D U2 R2
B' R2 U R D' L2 U2
B' R2 U D R U2 R
B' R2 U D' L2 R U2
B' R2 U D' R L2 U2
F2 R2 U R U' B U'
F2 R2 U R' U F' U
B R2 U D' L2 U2 L'
F2 R2 U' L U' F U
F2 R2 U' L' U B' U'
B R2 U' L R D R2
B R2 U' L R' D R2
B R2 U' L R2 D R2
B R2 U' L U F2 U'
B R2 U' L D R2 D
B R2 U' L D R2 D'
B R2 U' L D R2 D2
B R2 U' L2 D L' R2
B R2 U' L2 D R2 L'
B R2 U' R L D R2
B R2 U' R D L R2
B R2 U' R D R2 L
B R2 U' R' L D R2
B R2 U' R' D L R2
B R2 U' R' D R2 L
B R2 U' R2 L D R2
B R2 U' R2 D L R2
B R2 U' R2 D R2 L
B R2 U' D L R2 D
B R2 U' D L R2 D'
B R2 U' D L R2 D2
B R2 U' D R2 L D
B R2 U' D R2 L D'
B R2 U' D R2 L D2
B R2 U' D R2 D L
B R2 U' D R2 D' L
B R2 U' D R2 D2 L
B R2 U' D2 L D' R2
