B2 R' F' U' L' F2
L F' U L' F R
F' L R B U L2 F2
F' L R B U F2 L2
B2 L R' F' U' L' F
F' L U L2 F R F
F' L U F R F L2
F2 L U F L' R F2
F2 L U F R L' F2
L R F' B U L' F
R L F' B U L' F
U L D2 F U R F'
F' L F U F L2 R
F' L F U F R L2
U L F U D2 R F'
U L F D2 U R F'
D2 L F' U L' F R
D' L F' U L' F R
L R B F' U L' F
D L F' U L' F R
R L B F' U L' F
F' R L B U L2 F2
F' R L B U F2 L2
B2 R' L F' U' L' F
B2 R' D F' U' L' F2
B2 R' D' F' U' L' F2
B2 R' D2 F' U' L' F2
B2 R' F' L U' L2 F2
B2 R' F' L U' F2 L2
B2 R' F' L2 U' L F2
B2 R' F' L2 U' F2 L
B' R' F' U' L' F2 B'
B' R' F' U' L' B' F2
B2 R' F' U' L F2 L2
B2 R' F' U' L' F2 D
B2 R' F' U' L' F2 D'
B2 R' F' U' L' F2 D2
B2 R' F' U' L2 F2 L
B2 R' F' D' L2 U' L
B2 R' F' B U' L' F2
B2 R' F' B' U' L' F2
B2 R' F' B2 U' L' F2
B2 R' B F' U' L' F2
B2 R' B' F' U' L' F2
B2 R' B2 F' U' L' F2
L D F' R B U L'
U F L F U F' R
U2 F U' L F U R
B2 D R' F' U' L' F2
R F' L B U L2 F2
R F' L B U F2 L2
L F' R B U L' F
R' F' U' L' F2 D' B2
R' F' U2 L U L2 F2
R' F' U2 L U F2 L2
L F' U L' R F R
L F' U L' R' F R
L F' U L' R2 F R
L F' U L' D F R
L F' U L' D' F R
L F' U L' D2 F R
L F' U L' F R D
L F' U L' F R D'
L F' U L' F R D2
L F' U L' F D R
L F' U L' F D' R
L F' U L' F D2 R
L F' U R L' F R
L F' U R' L' F R
L F' U R2 L' F R
B2 D' R' F' U' L' F2
R' F' B' U' L' F2 B'
R' F' B' U' L' B' F2
R' F' B2 R' U' L' F2
L F' B U L' F R
L F' B' U L' F R
L F' B2 U L' F R
U F2 L F U F2 R
L F2 U L' F L' R
L F2 U L' F R L'
L F2 U F L' R F
L F2 U F R L' F
B2 D2 R' F' U' L' F2
L B F' U L' F R
B' F' U' L' F2 B' R'
B' F' U' L' B' R' F2
B' F' U' L' B' F2 R'
F' B' U' L' F2 B' R'
F' B' U' L' B' R' F2
F' B' U' L' B' F2 R'
R' B' F' U' L' F2 B'
R' B' F' U' L' B' F2
L B' F' U L' F R
D2 B2 R' F' U' L' F2
D' B2 R' F' U' L' F2
D B2 R' F' U' L' F2
R' B2 F' R' U' L' F2
L B2 F' U L' F R
