B U' L2 F R B
F' L U L2 B' U L'
F L U' R F U' L
F' L' U B' U L' B
F' L' U B' U B L'
U L' B U B2 L' R'
U L' B U B2 R' L'
F' L' B' R2 U L' F'
F' L' B' U' B U2 L'
B L' B' U L' F B'
B L' B' U L' B' F
U L' B2 U L' B R'
U L' B2 U B L' R'
U L' B2 U B R' L'
U' L2 D F R F B
U' L2 D F R B F
L' U L U L2 B' R'
L U L' U B' L2 R'
L U L' U B' R' L2
U' L2 F R D F2 B
U' L2 F R D B F2
U' L2 F R B D F2
U' L2 F D R F2 B
U' L2 F D R B F2
U' L2 F' D F2 R B
B R U' L2 F R B
L' U B' L U L2 B'
L' U B' L2 U L B'
U' R F U' L2 B R
U' R F U' B L2 R
U' R F U' B R L2
L U' R F U' L B
F R B U' L2 F R
L U' F R U' L B
B R' U' L2 F R B
L' U2 B L' D' R2 B2
L' U2 B L' D' B2 R2
B R2 U' L2 F R B
F' U L' B' U L' R'
F' U L' B' U R' L'
B U L' B' L' R' F
B U L' B' L' F R'
B U L' B' R' L' F
B' U B L F U2 L
F' U B' L' U L' R'
F' U B' L' U R' L'
B U' L2 R F B R
B U' L2 R B F R
B U' L2 D F R B
B U' L2 D' F R B
B U' L2 D2 F R B
B U' L2 F R D B
B U' L2 F R D' B
B U' L2 F R D2 B
B U' L2 F R B D
B U' L2 F R B D'
B U' L2 F R B D2
B U' L2 F D R B
B U' L2 F D' R B
B U' L2 F D2 R B
B U' L2 F B R B
B U' L2 F B' R B
B U' L2 F B2 R B
B U' L2 B F R B
B U' L2 B' F R B
B U' L2 B2 F R B
B U' R L2 F B R
B U' R L2 B F R
F U' R F U' L2 R
F U' R F U' R L2
F' U' F U' L2 R B
F' U' F U' R L2 B
F' U' F U' R B L2
B U' F L2 R F B
B U' F L2 R B F
B U' F R L2 F B
B U' F R L2 B F
B2 U' B' L2 F R B
B' U' B2 L2 F R B
U' F L2 R D F2 B
U' F L2 R D B F2
U' F L2 R B D F2
U' F L2 D R F2 B
U' F L2 D R B F2
U' F R L2 D F2 B
U' F R L2 D B F2
U' F R L2 B D F2
U' F R B L2 D F2
U' F R' U' L2 R2 B
U' F R' U' R2 L2 B
U' F R' U' R2 B L2
U' F R2 U' L2 R' B
U' F R2 U' R' L2 B
U' F R2 U' R' B L2
L F U' R U' L R'
L F U' R U' R' L
U2 F' U F L2 R B
U2 F' U F R L2 B
U2 F' U F R B L2
L F' U' F2 R U' L
L F2 U' F' R U' L
R' B U' L2 F R B
R2 B U' L2 F R B
F' B L' B' U L' F
R B U' L2 F R B
B F R U' L2 F R
F B R U' L2 F R
U B' L' U R' B' L'
L' B' R2 U L' F' B'
L' B' R2 U L' B' F'
U2 B' R' F' U' F L2
L' B' U L' B' D2 F2
L' B' U' B U2 L' B'
B F' L' B' U L' F
