B' D' L2 D' F2
B2 D' L2 F B
B2 D' L2 B F
B' D2 F2 D L2
D' B' L2 D2 F2
D B' D2 L2 F2
D B' D2 F2 L2
D' B2 L2 F B
D' B2 L2 B F
B' L D' L2 D' F2
B' L D2 F2 D L2
B' L' D' L2 D' F2
B' L' D2 F2 D L2
D' L2 U2 F B U2
D' L2 U2 B F U2
B' L2 D' L2 D' F2
B2 L2 D' F L2 B
B2 L2 D' F B L2
B2 L2 D' B F L2
B' L2 D2 F2 D L2
B2 L2 B D' F L2
F2 R2 U F' R2 B'
F2 R2 U F' B' R2
F2 R2 U B' F' R2
D R2 U2 F' R2 B'
D R2 U2 F' B' R2
D R2 U2 B' F' R2
D' R2 F' R2 B' L2
D' R2 F' B' L2 R2
D' R2 F' B' R2 L2
U' R2 F2 U F B'
U' R2 F2 U B' F
D' R2 B' L2 F' R2
D' R2 B' F' L2 R2
D' R2 B' F' R2 L2
U2 D R2 U2 F' B'
U2 D R2 U2 B' F'
B' U D2 B2 U' F2
U2 D B R2 U2 B2
L2 D' L2 B' D2 F2
L2 D' B2 L2 F B'
L2 D' B2 L2 B' F
U2 D' B U2 L2 B2
U2 D' B U2 B2 L2
B' U' D' R2 U L2
B' U' F2 U D2 F2
B' U' F2 U' B2 U2
B' U' F2 D' R2 U
B' U' F2 D2 U F2
D U2 R2 U2 F' B'
D U2 R2 U2 B' F'
D' U2 B U2 L2 B2
D' U2 B U2 B2 L2
D U2 B R2 U2 B2
D U2 B R2 U2 B2
B' U2 B2 U F2 U
B' U2 B2 U2 D' L2
B' U2 B2 D R2 U2
B' U2 B2 D' U2 L2
D' F B' L2 D2 F2
D' F B2 L2 F B
D' F B2 L2 B F
D F B' D2 L2 F2
D F B' D2 F2 L2
B2 D B D2 L2 F2
B2 D B D2 F2 L2
R2 F' R2 B' D L2
B' D' L D' L F2
B' D' L D' F2 L
B' D' L' D' L' F2
B2 D' L' B L' F
B' D' L2 U' R2 U
B' D' L2 D' F2 D
B' D' L2 D' F2 D'
B' D' L2 D' F2 D2
B2 D' L2 D F B
B2 D' L2 D B F
B2 D' L2 D' F B
B2 D' L2 D' B F
B' D' L2 F D' F2
B2 D' L2 D2 F B
B2 D' L2 D2 B F
B' D' L2 F' D' F2
B2 D' L2 F D B
B2 D' L2 F D' B
B2 D' L2 F D2 B
B2 D' L2 F B D
B2 D' L2 F B D'
B2 D' L2 F B D2
B' D' L2 F2 D' F2
B2 D' L2 B D F
B2 D' L2 B D' F
B2 D' L2 B D2 F
B2 D' L2 B F D
B2 D' L2 B F D'
B2 D' L2 B F D2
D' F' B' L2 D2 F2
D' F' B2 L2 F B
D' F' B2 L2 B F
B' D' U' R2 U L2
D F' B' D2 L2 F2
D F' B' D2 F2 L2
B' D' F L2 D' F2
B2 D' F L2 F B
B2 D' F L2 B F
B' D' F' L2 D' F2
B2 D' F' L2 F B
B2 D' F' L2 B F
B' D' F2 L2 D' F2
B2 D' F2 L2 F B
B2 D' F2 L2 B F
U' F2 R2 U F' B'
U' F2 R2 U B' F'
B2 D' B L2 D2 F2
U' F2 U B' D2 F2
R2 F2 U R2 F B'
R2 F2 U R2 B' F
R2 F2 U F R2 B'
R2 F2 U F B' R2
R2 F2 U B' R2 F
R2 F2 U B' F R2
U' F2 U' B U2 B2
B' D2 L F2 D L2
B' D2 L' F2 D L2
B' D2 L2 F2 D L2
D' F2 B' L2 D2 F2
D' F2 B2 L2 F B
D' F2 B2 L2 B F
B' D2 U B2 U' F2
D F2 B' D2 L2 F2
D F2 B' D2 F2 L2
B' D2 F D F L2
B' D2 F' D L2 F'
B' D2 F' D F' L2
B' D2 F2 L D L2
D' B L2 B2 D2 F2
B' D2 F2 L' D L2
B' D2 F2 L2 D L2
B' D2 F2 U B2 U'
B' D2 F2 D L2 D
B' D2 F2 D L2 D'
B' D2 F2 D L2 D2
D B R2 U2 R2 B2
D B R2 U2 B2 R2
U2 B U F2 U B2
U2 B U2 B2 D' L2
D' B' L D2 L F2
D' B' L D2 F2 L
D' B' L' D2 L' F2
D B' L D2 L2 F2
D B' L D2 F2 L2
D' B' L2 U2 B2 U2
D' B' L2 D2 F2 D
D' B' L2 D2 F2 D'
D' B' L2 D2 F2 D2
D B' L' D2 L2 F2
D' B' L2 F D2 F2
D B' L' D2 F2 L2
D' B' L2 F' D2 F2
