F2 L U F' R2
F2 L U F R2 F2
F2 L U F' R2 D
F2 L U F' R2 D'
F2 L U F' R2 D2
F2 L U F2 R2 F
F2 L D B2 U F'
F' L F' U F' R2
F2 L B U F' R2
F2 L B' U F' R2
F2 L B2 U F' R2
R2 U' F2 L U F'
F R2 U' F L U
F U' F L U R2
R2 F U' F L U
F2 D L B2 U F'
R' F2 L U F' R'
U' F2 L U F' R2
U2 F2 L U F' R2
U F2 L U F' R2
F2 L R' U R F' R2
F2 L U L' F' L R2
F2 L U L' F' R2 L
F2 L U L2 F' L2 R2
F2 L U L2 F' R2 L2
F2 L U R2 U2 B U2
F2 L U D F' D' R2
F2 L U D2 F' D2 R2
F2 L U F R' F2 R'
F2 L U F R2 F2 D
F2 L U F R2 F2 D'
F2 L U F R2 F2 D2
F2 L U F' R D R
F2 L U F' R D' R
F2 L U F' R D2 R
F2 L U F' R' D R'
F2 L U F' R' D' R'
F2 L U F' R' D2 R'
F2 L U F' B R2 B'
F2 L U F' B2 R2 B2
F2 L U F2 R' F R'
F2 L U F2 R2 D F
F2 L U F2 R2 D' F
F2 L U F2 R2 D2 F
F2 L U F2 R2 F D
F2 L U F2 R2 F D'
F2 L U F2 R2 F D2
F2 L U B F' R2 B'
F2 L U B2 F' R2 B2
F2 L U' L U2 F' R2
F2 L U' L' U2 F' R2
F2 L U' L2 U2 F' R2
F2 L U' D2 L2 U2 F'
F2 L U' B U2 F' R2
F2 L U' B' U2 F' R2
F2 L U' B2 U2 F' R2
F2 L U2 L U' F' R2
F2 L U2 L' U' F' R2
F2 L U2 L2 U' F' R2
F2 L U2 D' F2 U' F
F2 L U2 F U' R2 F2
F2 L U2 F U' F2 R2
F2 L U2 F2 U' R2 F
F2 L U2 F2 U' F R2
F2 L D U F' D' R2
F' L D F' R2 B2 U
F' L D F' B2 R2 U
F' L D B2 F' R2 U
F2 L D B2 U D F'
F2 L D B2 U D' F'
F2 L D B2 U D2 F'
F2 L D B2 U F' D
F2 L D B2 U F' D'
F2 L D B2 U F' D2
F2 L D B2 D U F'
F2 L D B2 D' U F'
F2 L D B2 D2 U F'
F2 L D' U2 F2 U' F
F2 L D2 U F' D2 R2
F2 L D2 U' L2 U2 F'
L R F2 U' L' U2 F
R L F2 U' L' U2 F
F' L F' U F R2 F2
F' L F' U F' R2 D
F' L F' U F' R2 D'
F' L F' U F' R2 D2
F' L F' U F2 R2 F
F' L F' D B2 U F'
F' L F' B U F' R2
F' L F' B' U F' R2
F' L F' B2 U F' R2
F2 L B U F R2 F2
F2 L B U F' R2 D
F2 L B U F' R2 D'
F2 L B U F' R2 D2
F2 L B U F2 R2 F
F2 L B D B2 U F'
F' L B F' U F' R2
F2 L B' U F R2 F2
F2 L B' U F' R2 D
F2 L B' U F' R2 D'
F2 L B' U F' R2 D2
F2 L B' U F2 R2 F
F2 L B' D B2 U F'
F' L B' F' U F' R2
F2 L B2 U F R2 F2
F2 L B2 U F' R2 D
F2 L B2 U F' R2 D'
F2 L B2 U F' R2 D2
F2 L B2 U F2 R2 F
F2 L B2 D B2 U F'
F' L B2 F' U F' R2
R2 L' D' L F L B2
R2 L' D' B2 L F L
F2 L' U F' R2 D' B2
F' L' F' L2 U F' R2
F2 L' B L2 U F' R2
F2 L' B' L2 U F' R2
L' R2 D' L F L B2
F2 L' B2 L2 U F' R2
L' R2 D' B2 L F L
F2 L2 D L' B2 U F'
F2 L2 D B2 L' U F'
L U L R2 D' L2 F
L U L' R2 D' F L2
F2 L2 B L' U F' R2
L U R2 L D' L2 F
L U R2 L' D' F L2
F2 L2 B' L' U F' R2
F2 L2 B2 L' U F' R2
R2 U D2 B2 R' U' F
R' U F2 L U F' R'
B2 R D' R F L2 B'
F R F L U F' R
R2 U' R F2 L U F'
R2 U' R' F2 L U F'
R2 U' R2 F2 L U F'
F2 R' L U R F' R2
R2 U' F' L F' U F'
R' U' F2 L U F' R'
R2 U' F2 L U D F'
R2 U' F2 L U D' F'
R2 U' F2 L U D2 F'
R2 U' F2 L U F' D
R2 U' F2 L U F' D'
R2 U' F2 L U F' D2
R2 U' F2 L D U F'
R2 U' F2 L D' U F'
R2 U' F2 L D2 U F'
B2 R' U' R' D' F L2
R2 U' F2 D L U F'
R2 U' F2 D' L U F'
B2 R' U' D' R' F L2
B2 R' U' D' F L2 R'
B2 R' U' D' F R' L2
R2 U' F2 D2 L U F'
F R' U' F L U R'
B2 R' U2 F2 U F' R'
B2 R' D' U' R' F L2
B2 R' D' U' F L2 R'
B2 R' D' U' F R' L2
B R' D' R' F L2 B
B R' D' R' F B L2
B R' D' R' B F L2
B R' D' F L2 R' B
B R' D' F R' L2 B
B R' D' F R' B L2
F R' F L U F' R'
U' R' F2 L U F' R'
U2 R' F2 L U F' R'
U R' F2 L U F' R'
R' U2 F2 L U F' R'
U' R2 U' F2 L U F'
B2 R2 U' F2 L' U F'
U2 R2 U' F2 L U F'
F R2 U' D F L U
F R2 U' D' F L U
F R2 U' D2 F L U
F R2 U' F L U D
F R2 U' F L U D'
F R2 U' F L U D2
F R2 U' F L D U
F R2 U' F L D' U
F R2 U' F L D2 U
F R2 U' F D L U
F R2 U' F D' L U
F R2 U' F D2 L U
F R2 U' F' L F2 U
F R2 U' F2 L F' U
U R2 U' F2 L U F'
F R2 D U' F L U
F R2 D' U' F L U
F R2 D2 U' F L U
U' R2 F U' F L U
B2 R2 F U' F L' U
U2 R2 F U' F L U
U R2 F U' F L U
F2 U L U L' F' R2
F' U L F' U F' R2
F' U F' L U F' R2
F2 U F' R2 U' L U
F2 U F' U' L U R2
F' U' L F' U F' R2
R2 D' F L' D' L' B2
R2 D' F L' D' B2 L'
R2 D' F L2 U' L' U
R2 D' F U' L U L
L2 D' F2 R U' L2 F
F U' D F L B2 U
F' U' F' L U F' R2
F U' F L U R2 D
