B R' B U L'
R' B R' U L'
U L' D' R F' R
U L' D' F' R F'
R2 U D L' F R
D' R U L' F' R
B R' D B U L'
B R' D' B U L'
B R' D2 B U L'
B R' B U L' D
B R' B U L' D'
B R' B U L' D2
B R' B U D L'
B R' B U D' L'
B R' B U D2 L'
B R' B D U L'
B R' B D' U L'
B R' B D2 U L'
R2 D U L' F R
D' U L' R F' R
D' U L' F' R F'
R' D B U L' F
D' U R L' F' R
U D' L' R F' R
U D' L' F' R F'
U D' R L' F' R
R' B R' U L' D
R' B R' U L' D'
R' B R' U L' D2
R' B R' U D L'
R' B R' U D' L'
R' B R' U D2 L'
R' B R' D U L'
R' B R' D' U L'
R' B R' D2 U L'
D B U L' R' F
D B U L' F R'
R' B D R' U L'
D B U R' L' F
R' B D' R' U L'
R' B D2 R' U L'
B L R' B L' U L'
R' L B L' R' U L'
R' L B R' L' U L'
B' L F2 R F' U' L2
L' R' U' L B R' U
R' L' U' L B R' U
U L' R' U' B R' U
B L' U' L R' B U
B L' U' R' L B U
U L' U' R' B R' U
U L' U' B R' B U
L R' B L' R' U L'
L R' B R' L' U L'
U L' D' R F' R D
U L' D' R F' R D'
U L' D' R F' R D2
U L' D' R F' D R
U L' D' R F' D' R
U L' D' R F' D2 R
U L' D' F' R D F'
U L' D' F' R D' F'
U L' D' F' R D2 F'
U L' D' F' R F' D
U L' D' F' R F' D'
U L' D' F' R F' D2
D L' F B D' R' B
U L' F D' R F' R
U L' F D' F' R F'
U L' F' D' R F' R
U L' F' D' F' R F'
U L' F2 D' R F' R
U L' F2 D' F' R F'
D L' B D' R' F B
D L' B D' R' B F
D L' B D' F R' B
D L' B F D' R' B
U L2 D' L R F' R
U L2 D' L F' R F'
U L2 D' R L F' R
U L2 D' R F' L R
U L2 D' R F' R L
U L2 D' F' L R F'
U L2 D' F' R L F'
U L2 D' F' R F' L
R' U L' U' B R' U
R2 U L' D' F R F'
R2 U L' F D' R F'
R2 U R D L' F R
R2 U R' D L' F R
R2 U R2 D L' F R
R2 U D L' R F R
R2 U D L' R' F R
R2 U D L' R2 F R
R2 U D L' D F R
R2 U D L' D' F R
R2 U D L' D2 F R
R2 U D L' F R D
R2 U D L' F R D'
R2 U D L' F R D2
R2 U D L' F D R
R2 U D L' F D' R
R2 U D L' F D2 R
R2 U D R L' F R
R2 U D R' L' F R
R2 U D R2 L' F R
R U D L' F D R2
R2 U D' L' F R F'
R2 U D' F R F' L'
R2 U F D' R F' L'
D' R U L F' L2 R
D' R U L F' R L2
D' R U L' F' R D
D' R U L' F' R D'
D' R U L' F' R D2
D' R U L' F' D R
D' R U L' F' D' R
D' R U L' F' D2 R
D' R U L2 F' L R
D' R U L2 F' R L
R' U B R' U B' L'
B' R U2 L F' U' L2
U R D L' F D R2
L' U' L R' B R' U
L' U' L B R' B U
L' U' R' L B R' U
D' R B U L' F' R
D R B U L' R' F
D R B U L' F R'
D R B U R' L' F
B R B R2 B U L'
D' R B' U L' F' R
B R B' R2 B U L'
D' R B2 U L' F' R
B R B2 R2 B U L'
B R' L B L' U L'
U R' L' U' B R' U
D' R' U L' R2 F' R
D' R' U R2 L' F' R
B R' U L' U' B U
U' R' U B R' U L'
U R' U' B R' U L'
B R' D B U L' D
B R' D B U L' D'
B R' D B U L' D2
B R' D B U D L'
B R' D B U D' L'
B R' D B U D2 L'
B R' D B D U L'
B R' D B D' U L'
B R' D B D2 U L'
B R' D' B U L' D
B R' D' B U L' D'
B R' D' B U L' D2
B R' D' B U D L'
B R' D' B U D' L'
B R' D' B U D2 L'
B R' D' B D U L'
B R' D' B D' U L'
B R' D' B D2 U L'
B R' D2 B U L' D
B R' D2 B U L' D'
B R' D2 B U L' D2
B R' D2 B U D L'
B R' D2 B U D' L'
B R' D2 B U D2 L'
B R' D2 B D U L'
B R' D2 B D' U L'
B R' D2 B D2 U L'
F' R' F B R' U L'
F R' F' B R' U L'
F' R' B R' F U L'
B' R' B U D L' F
B R' F2 B U' R U2
F2 R' B R' U' R' U2
B2 R' B U L' D F2
B' R' B D U L' F
B2 R' B U2 L U' L2
F' R' B F R' U L'
F2 R' B D' R' F2 U
D R' B U L' R' F
D R' B U L' F R'
D R' B U R' L' F
B R' B U L2 D L
B R' B U L2 D' L
B R' B U L2 D2 L
F2 R' B D' F2 R' U
B R' B U D L' D
B R' B U D L' D'
B R' B U D L' D2
B R' B U D' L' D
B R' B U D' L' D'
B R' B U D' L' D2
B R' B U D2 L' D
B R' B U D2 L' D'
B R' B U D2 L' D2
F2 R' B D2 R' U L2
B R' B U B' L' B
B R' B U B2 L' B2
B R' B U' R U2 L'
B R' B U' R' U2 L'
B R' B U' R2 U2 L'
B R' B U2 B U' L'
F R' B R' F' U L'
B R' B U2 B' U' L'
B R' B U2 B2 U' L'
B R' B D U L' D
B R' B D U L' D'
B R' B D U L' D2
U R' B R' U B' L'
B R' B D' U L' D
B R' B D' U L' D'
B R' B D' U L' D2
B R' B D2 U L' D
B R' B D2 U L' D'
B R' B D2 U L' D2
B2 R' B' R' B2 U L'
B R' B F2 U' R U2
F R' B F' R' U L'
