L2 F U' D L' F
L2 F D U' L' F
L2 F B' L U' L2
L B' L F U' L'
L2 B' F L U' L2
D' L D B' L F U'
B' L F' U R U2 R'
F L B' L F U' L
D' L B' U' F R F'
B' L' B L2 F U' L'
D' L2 D' F L' B' U'
D2 L2 F L' B' U' L
F L2 D2 F L' U' L2
D2 L2 F B' L' U' L2
D2 L2 B' F L' U' L2
L U' F L' D' R F'
L U' F R D L' F
L U' F D L' R F
L U' F D R L' F
L U' F D' L' R F'
L U' F D' R L' F'
L2 D2 F L' B' U' L
D2 U2 F' R B' U L
L2 D2 F B' L' U' L2
D2 U2 F' B' R U L
U2 D2 F' R B' U L
U2 D2 F' B' R U L
D2 U2 F2 B' U L F
U2 D2 F2 B' U L F
D2 U2 B' F' R U L
B U2 R' F B2 U L'
D2 U2 B' F2 U L F
B U2 R' B2 F U L'
L2 D2 B' F L' U' L2
U2 D2 B' F' R U L
U2 D2 B' F2 U L F
F U2 D B' U L' F
L2 F L B' L U' L
L2 F L' B' L U' L'
B2 U2 F B R U L'
B U2 F R' B2 U L'
B2 U2 B U L F L'
B2 U2 B F R U L'
F U2 B R' B2 U L'
F U2 B' U L' D F2
F U2 B' U2 L U' L2
L2 F U' D L' D F
L2 F U' D L' D' F
L2 F U' D L' D2 F
L2 F U' D L' F D
L2 F U' D L' F D'
L2 F U' D L' F D2
L F U' D L' F R
F D L U' L2 F R
L2 F D L U' L2 F
L2 F D U' L' D F
L2 F D U' L' D' F
L2 F D U' L' D2 F
L2 F D U' L' F D
L2 F D U' L' F D'
L2 F D U' L' F D2
L2 F D B U' L' F
U2 F D B' U L' F
L2 F D B' U' L' F
L2 F D B2 U' L' F
L F D U' L' F R
U2 F B R' B2 U L'
L2 F B U2 R' U L'
L2 F B' L U' L2 D
L2 F B' L U' L2 D'
L2 F B' L U' L2 D2
L2 F B' L D' B2 U'
L2 F B' L B U' L2
L2 F B' L B' U' L2
L2 F B' L B2 U' L2
U2 F B' U L' D F2
L2 F B' U' L' D F2
U2 F B' U2 L U' L2
L2 F B' D L U' L2
L2 F B' D' L U' L2
L2 F B' D2 L U' L2
L2 F B2 L2 U' L F
L F B' L F U' L2
L2 F B2 U' L F L2
F D U2 B' U L' F
D2 F' U2 R B' U L
B' D' L B' U2 B U
D2 F' U2 B' R U L
L2 F' B' L F2 U' L'
B D' B2 L B' U' R2
D2 F2 U2 B' R' U L
L2 F2 D F' U' L' F
F D2 L2 F L' U' L2
L2 F2 B' L F' U' L'
U2 B R' F B2 U L'
U2 B R' B2 F U L'
B' F L U' L2 D2 R2
U2 B F R' B2 U L'
L2 B F U2 R' U L'
L' B' L' F L2 U' L
B F U2 R' B2 U L'
L B' L F U' L' D
L B' L F U' L' D'
L B' L F U' L' D2
L B' L F U' D L'
L B' L F U' D' L'
L B' L F U' D2 L'
L B' L F D U' L'
L B' L F D' U' L'
L B' L F D2 U' L'
L B' L F B U' L'
L B' L F B' U' L'
L B' L F B2 U' L'
L B' L B F U' L'
L B' L B' F U' L'
L B' L B2 F U' L'
F B U2 R' B2 U L'
B' F' L U R U2 R'
F' B' L U R U2 R'
F B' L U' L2 D2 R2
U2 B' U F L' D F2
U2 B' U2 D' L B' U'
U2 B' D' U2 L B' U'
L2 B' D' F L B' U'
L B' D' L F B' U'
L B' D' L B' F U'
L2 B' F L U' L2 D
L2 B' F L U' L2 D'
L2 B' F L U' L2 D2
L2 B' F L D' B2 U'
L2 B' F L B U' L2
L2 B' F L B' U' L2
L2 B' F L B2 U' L2
U2 B' F U L' D F2
L2 B' F U' L' D F2
U2 B' F U2 L U' L2
L2 B' F D L U' L2
L2 B' F D' L U' L2
L2 B' F D2 L U' L2
L2 B' F' L F2 U' L'
L B' F L F U' L2
L2 B' F2 L F' U' L'
L B2 U' L F L' R
L B2 U' L F R L'
B2 F2 U2 B U L F
F2 B2 U2 B U L F
L2 B2 F L2 U' L F
L2 B2 F U' L F L2
