F' U' B2 L B' U'
D F' R U R2 U
D F' R U2 D' F2
D F' R D B2 U2
D F' R D' U2 F2
B2 F' U' L B' U'
F' B2 U' L B' U'
B2 L B' U L' F' U2
U L' R' D' F L' U
R' L' F U B2 R' B
L' R' F U B2 R' B
R' L' F B2 U R' B
L' R' F B2 U R' B
R' L' B2 F U R' B
L' R' B2 F U R' B
U L' F R' U D2 B2
U L' F R' U' F2 U2
U L' F R' D' L2 U
U L' F R' D2 U B2
U L' F D' L2 R' U
U L' F D' R' L2 U
U L' F D2 R' U B2
R U R2 F' L' F U
R U F' L' R2 F U
R U F' L' F R2 U
D2 R U F' L' R2 U
D2 R U F' R2 L' U
R U F' R2 L' F U
B2 R U' L B' R' U'
F2 R D F B2 U2 L'
F2 R D B2 F U2 L'
F' R D' B R' U2 F2
F' R D' B' U2 L F2
F' R D' B' U2 F2 L
U R' L' D' F L' U
R U2 D' L' F2 B' L
R U2 D' L' B' L F2
R U2 D' L' B' F2 L
R U2 D' F2 L' B' L
F' R2 U D2 R F' U
B2 R2 U' L B' U' B2
F' R2 D2 U R F' U
R D R' F' R B2 U2
R D R' F' B2 R U2
R D R' B2 F' R U2
F' U L' R' F L U
F' U L' F L R' U
F' U L' F R' L U
R D F B2 U2 L' B'
R D F' R B2 U2 B'
F' U R' L' F L U
R D F' B2 R U2 B
F' U R' D F U L'
F' U R2 D2 R F' U
F' U D R' F U L'
F' U D F R' U L'
R D B2 R' F' R U2
F' U D2 R F' R2 U
F' U D2 R' U2 B U'
R D B2 F U2 L' B'
R D B2 F' R U2 B
B2 U' L R2 B' U' B2
F' U' L B2 L B U'
B2 U' L B' R2 U' B
B2 U' L B' U F' U2
F' U' L' U2 R' F U
F' U' L' U2 F R' U
R D' U2 L' F2 B' L
R D' U2 L' B' L F2
R D' U2 L' B' F2 L
R D' U2 F2 L' B' L
F' U' L2 U2 R' F' U
B2 U' R2 L B' U' B2
R D' B R' F' U2 F'
R D' B' L F2 R B
L2 D2 R' U R' B L
F' U' B' L B' L U'
F' U' B2 L D B' U'
F' U' B2 L D' B' U'
F' U' B2 L D2 B' U'
F' U' B2 L B' U' D
F' U' B2 L B' U' D'
F' U' B2 L B' U' D2
F' U' B2 L B' D U'
F' U' B2 L B' D' U'
F' U' B2 L B' D2 U'
F' U2 L' U' R' F U
F' U2 L' U' F R' U
L' F R' U D2 B2 R'
L' F R' U' L F2 U2
L' F R' U' F2 L U2
L' F R' D2 U B2 R'
L' F D2 R' U B2 R'
F' D U R' F U L'
F' D U F R' U L'
L' F' L U R' F2 U
L' F' L U F2 R' U
F2 D F U R' U L'
B' D F' U2 F2 L' F
B2 D F' R U' L U'
D2 F' R U F' R2 U
B' D F' D2 R U2 F'
D F' R U R2 U D
D F' R U R2 U D'
D F' R U R2 U D2
D F' R U R2 D U
D F' R U R2 D' U
D F' R U R2 D2 U
D F' R U' D2 L2 U'
D F' R U2 D' F2 D
D F' R U2 D' F2 D'
D F' R U2 D' F2 D2
D F' R U2 F D' F2
D F' R U2 F' D' F2
D F' R U2 F2 D' F2
D F' R D B2 U2 D
D F' R D B2 U2 D'
D F' R D B2 U2 D2
