B' U' R U' B R'
F' L U L2 U R' F'
B' L U' R U' B R'
F' L U2 R' D' F' B2
F' L U2 R' D' B2 F'
F' L U2 R' F' D' B2
F' L U2 D' R' F' B2
F' L U2 D' R' B2 F'
F L U2 R' D F' B2
F L U2 R' D B2 F'
F L U2 R' F' D B2
F2 L U2 D R' F' B
F2 L U2 D R' B F'
F2 L D U2 R' F' B
F2 L D U2 R' B F'
F' L D F2 U2 R' F'
F' L D' U2 R' F' B2
F' L D' U2 R' B2 F'
B2 L F B U' R U'
B2 L F' B U L' U
B2 L B U L' U B'
B2 L B U' R U' B
B2 L B F U' R U'
B2 L B F' U L' U
B' L' U' R U' B R'
U' L2 R U' F B R2
U' L2 R U' B R2 F
U' L2 R U' B F R2
U L2 U D2 R' F B
U L2 U D2 R' B F
U L2 U D2 F R' B
B' L2 U' R U' B R'
U L2 U F D2 R' B
F L2 U' R U' R2 F
F L2 U' R U' F R2
F2 L2 U2 D R' F B
F2 L2 U2 D R' B F
F2 L2 U2 D F R' B
F L2 U2 R' D F B2
F L2 U2 R' D B2 F
F L2 U2 R' F D B2
F L2 U2 F D R' B
F2 L2 D U2 R' F B
F2 L2 D U2 R' B F
F2 L2 D U2 F R' B
L' U L' U R' F B'
L' U L' U R' B' F
L' U L' U F R' B'
U L2 D2 U R' F B
U L2 D2 U R' B F
U L2 D2 U F R' B
L U L' U R' F' B'
L U L' U R' B' F'
U' R L2 U' F B R2
U' R L2 U' B R2 F
U' R L2 U' B F R2
U' R U B' U2 R2 B2
U' R U B' U2 B2 R2
U' R U' B R2 D2 F2
U' R U' B2 R2 F' B'
U' R U' B2 R2 B' F'
L2 U' R U' F B R2
L2 U' R U' B R2 F
L2 U' R U' B F R2
R2 U' R B D2 F2 L'
F R B2 U' L R2 F'
F R B2 U' R2 L F'
F R B2 U' R2 F' L
R2 U' D2 L2 R F B
R2 U' D2 L2 R B F
R2 U' D2 R L2 F B
R2 U' D2 R L2 B F
R2 U' B' R2 U2 R' B
R' U2 R B' U' R' U'
R' U2 B' R U' R2 U'
R' U2 B' R U2 D B2
R' U2 B' R D U2 B2
R' U2 B' R D' F2 U2
B' U L' U B R' B2
B' U L' B U R' B2
B' U B L' U R' B'
B' U' R U' B R' D
B' U' R U' B R' D'
B' U' R U' B R' D2
B' U' R U' B D R'
B' U' R U' B D' R'
B' U' R U' B D2 R'
F U' L2 R U' R2 F
F U' L2 R U' F R2
B' U' R F U' B R'
B' U' R F' U' B R'
B' U' R F2 U' B R'
B' U' R' U' R2 B R'
F U' R L2 U' R2 F
F U' R L2 U' F R2
F U' R U B' U2 R2
B' U' R2 U' R' B R'
B' U' R2 U' B R' B
B' U' D' R F' U' B
B' U' F R U' B R'
B' U' F' R U' B R'
B' U' F2 R U' B R'
R2 D2 U' L2 R F B
R2 D2 U' L2 R B F
R2 D2 U' R L2 F B
R2 D2 U' R L2 B F
F2 U2 D R' B D2 F2
B' U2 B R' U' L U
B' U2 B U' L U R'
B' U2 B' R D B2 R'
B' U2 B2 D' B' R' B
F2 D L U2 R' F' B
F2 D L U2 R' B F'
L F U2 R' D F' B2
L F U2 R' D B2 F'
L F U2 R' F' D B2
F2 D L2 U2 R' F B
F2 D L2 U2 R' B F
F2 D L2 U2 F R' B
F2 D R' B D2 F2 L'
F2 D U2 R' B D2 F2
L' F' U L' U R' F
L' F' U L' U F R'
F2 D B' U2 R' B R'
F2 D B' U2 B R' B
L2 F' U L' U R' F2
L2 F' U L' U F2 R'
L F' U L' U R' F'
F2 D' L U2 R' F' B'
F2 D' L U2 R' B' F'
L2 F' U2 F2 R' D B2
B' D' U' R F' U' B
B' D' F U' R F' U'
R' F2 L2 D' F L B'
R' F2 L2 F L D' B2
F2 D' B2 L B U2 B2
L2 F2 U2 D F' R' B
L2 F2 U2 F' R' D B2
L2 F2 D U2 F' R' B
L F2 U2 D R' F' B
L F2 U2 D R' B F'
L F2 D U2 R' F' B
L F2 D U2 R' B F'
B' D2 F L' U' R U'
B' D2 F' U L' U R
B2 F L B U' R U'
B' F U' D' R F' U'
B' F U2 B R' D B2
B' F D' U' R F' U'
B2 F' L D F2 B U2
B2 F' L D B F2 U2
B2 F' L D' B U2 B
B2 F' L B U L2 U
B2 F' L B U2 D' B2
B2 F' L B D F2 U2
B2 F' L B D' U2 B2
D2 B' U' R U' B R'
D' B' U' R U' B R'
D B' U' R U' B R'
B' F' U L' B U R'
F' B' U L' B U R'
B' F' U B L' U R'
F' B' U B L' U R'
F2 B' U2 B D R' B
F B' U' D' R F' U'
F B' U2 B R' D B2
F B' D' U' R F' U'
F' B2 L D F2 B U2
F' B2 L D B F2 U2
F' B2 L D' B U2 B
F' B2 L B U L2 U
F' B2 L B U2 D' B2
F' B2 L B D F2 U2
F' B2 L B D' U2 B2
F B2 L B U' R U'
R B2 R2 F' L D' B2
B' F2 U2 B D R' B
B2 F2 D' L B U2 B2
F2 B2 D' L B U2 B2
