B L' F L' R U
B L' F R L' U
F L' B R F U
L' F L' B R U
L' F B L' R U
L' F B R L' U
L' B F L' R U
L' B F R L' U
B F L' R F U
F B L' R F U
B F R L' F U
F B R L' F U
R2 L F' R B' L' U'
R2 L F' B' L' R U'
R2 L F' B' R L' U'
R2 L B' F' L' R U'
R2 L B' F' R L' U'
D' L B U B2 L F
B L' R F L' R U
B L' R F R L' U
B L' R' F L' R U
B L' R' F R L' U
B L' R2 F L' R U
B L' R2 F R L' U
R' L' F L' R B U
L' R' F L' R B U
R' L' F R L' B U
R' L' F R B L' U
L' R' F R L' B U
L' R' F R B L' U
F L' D B R F U
F L' D' B R F U
B' L' F L' R B2 U
F L' D2 B R F U
B' L' F L' B2 R U
B' L' F R L' B2 U
B' L' F R B2 L' U
B L' F L' R U D
B L' F L' R U D'
B L' F L' R U D2
B L' F L' R D U
B L' F L' R D' U
B L' F L' R D2 U
B L' F L' D R U
B L' F L' D' R U
B L' F L' D2 R U
B L' F R L' U D
B L' F R L' U D'
B L' F R L' U D2
B L' F R L' D U
B L' F R L' D' U
B L' F R L' D2 U
B L' F R D L' U
B L' F R D' L' U
B L' F R D2 L' U
B L' F D L' R U
B L' F D R L' U
B L' F D' L' R U
B' L' F B2 L' R U
B L' F D' R L' U
B' L' F B2 R L' U
B L' F D2 L' R U
B L' F D2 R L' U
F L' F D2 B R' U
F L' B R D F U
F L' B R D' F U
F L' B R D2 F U
F L' B R F U D
F L' B R F U D'
F L' B R F U D2
F L' B R F D U
F L' B R F D' U
F L' B R F D2 U
F L' B R' F R2 U
F L' B R2 F R' U
F L' B D R F U
F L' B D' R F U
F L' B D2 R F U
F L' B' R F B2 U
F L' B' R B2 F U
F L' B2 R F B' U
F L' B2 R B' F U
B' L' B2 F L' R U
B' L' B2 F R L' U
L2 R2 F' L' R B' U'
R2 L2 F' L' R B' U'
L2 R2 F' L' B' R U'
R2 L2 F' L' B' R U'
L2 R2 F' R L' B' U'
R2 L2 F' R L' B' U'
L R2 F' R B' L' U'
L R2 F' B' L' R U'
L R2 F' B' R L' U'
L R2 B' F' L' R U'
L R2 B' F' R L' U'
B R L' F L' R U
B R L' F R L' U
B R F L' R F U
B R F R L' F U
B R' L' F L' R U
B R' L' F R L' U
B R' F L' R F U
B R' F R L' F U
D2 R' B R' F' L' U'
B R2 L' F L' R U
B R2 L' F R L' U
B R2 F L' R F U
B R2 F R L' F U
F U L' B R F U
B U D' L F B' L
B U D' L B' F L
B U D' B' L F B'
B U D' B' L B' F
F U B L' R F U
F U B R L' F U
F U' L' B R F U
F U' B L' R F U
F U' B R L' F U
F U2 L' B R F U
R' F L' R F B U
R' F L' R B F U
L' F L B L2 R U
L' F L B R L2 U
L' F L' D B R U
L' F L' D' B R U
L' F L' D2 B R U
L' F L' B R U D
L' F L' B R U D'
L' F L' B R U D2
L' F L' B R D U
L' F L' B R D' U
L' F L' B R D2 U
L' F L' B D R U
L' F L' B D' R U
L' F L' B D2 R U
L' F L' B' R B2 U
L' F L' B2 R B' U
R' F R L' F B U
R' F R L' B F U
R' F R B L' F U
F U2 B L' R F U
F U2 B R L' F U
L' F D L' B R U
L' F D B L' R U
L' F D B R L' U
L' F D' L' B R U
L' F D' B L' R U
L' F D' B R L' U
L' F D2 L' B R U
L' F D2 B L' R U
L' F D2 B R L' U
L' F B L' R U D
L' F B L' R U D'
L' F B L' R U D2
L' F B L' R D U
L' F B L' R D' U
L' F B L' R D2 U
L' F B L' D R U
L' F B L' D' R U
L' F B L' D2 R U
L' F B R L' U D
L' F B R L' U D'
L' F B R L' U D2
L' F B R L' D U
L' F B R L' D' U
L' F B R L' D2 U
L' F B R D L' U
L' F B R D' L' U
L' F B R D2 L' U
L' F B D L' R U
L' F B D R L' U
L' F B D' L' R U
L' F B D' R L' U
L' F B D2 L' R U
L' F B D2 R L' U
L' F B' L' R B2 U
L' F B' L' B2 R U
L' F B' R L' B2 U
L' F B' R B2 L' U
L' F B2 R B' L' U
R2 F' L R B' L2 U'
R2 F' L B' L2 R U'
R2 F' L B' R L2 U'
R2 F' L' R U2 F U
R2 F' R L B' L2 U'
R2 F' R L' U2 F U
B D' L U B' L F
B D' U L F B' L
B D' U L B' F L
B D' U B' L F B'
B D' U B' L B' F
B2 D' B' U L F B'
B2 D' B' U L B' F
F D2 L' B R F' U
L2 B L F L' R U
L2 B L F R L' U
L' B R F L' R U
L' B R F R L' U
L' B R' F L' R U
L' B R' F R L' U
L' B R2 F L' R U
L' B R2 F R L' U
F D2 B L' R F' U
F D2 B R L' F' U
D' B U B2 L F B'
D' B U B2 L B' F
D2 B U2 R' B L U'
