U2 R' B2 U L
B2 L U R2 U2 R2
D L B2 L U' R'
U' R D' F2 L' R2
U' R D' F2 R2 L'
U2 R' F B2 U L
L' U2 R' B2 U L
D' R' F2 L' U R'
U2 R' F' B2 U L
U2 R' F2 B2 U L
L2 U2 R' B2 U L
L U2 R' B2 U L
U' R' B2 U L B2
U2 R' B2 U L D
U2 R' B2 U L D'
U2 R' B2 U L D2
U2 R' B2 U D L
U2 R' B2 U D' L
U2 R' B2 U D2 L
U2 R' B2 D U L
U2 R' B2 D' U L
U2 R' B2 D2 U L
U2 R' B2 F U L
U2 R' B2 F' U L
U2 R' B2 F2 U L
U R2 U R B2 U
U R2 U B2 R U
U2 D' R' F2 U R'
U2 D' F2 R' U R'
D' U2 R' F2 U R'
D' U2 F2 R' U R'
F' U2 R' B2 U L
F2 U2 R' B2 U L
F U2 R' B2 U L
U2 F R' B2 U L
U2 F' R' B2 U L
R' F2 L' B2 U L
U2 F2 R' B2 U L
D2 F2 U2 R' U L2
D2 F2 D' B2 L U'
R' F2 B2 L' U L2
D2 F2 B2 L U' L
D2 B2 L F2 U' L
D B2 L U L U2
R' B2 U2 R U' L
D B2 D L F2 U'
D B2 D F2 L U'
R' B2 F2 L' U L2
D B2 D2 L U' R2
D2 B2 F2 L U' L
U' L R D' F2 L' R2
U' L R D' F2 R2 L'
D' L R' F2 L' U R'
U' L R' B2 U L B2
U2 L R' B2 L' U L2
U L R2 U R B2 U
U L R2 U B2 R U
B2 L U L R2 U2 R2
B2 L U L' R2 U2 R2
B2 L U L2 R2 U2 R2
B2 L U R2 L U2 R2
B2 L U R2 L' U2 R2
B2 L U R2 L2 U2 R2
B2 L U R2 U2 R2 D
B2 L U R2 U2 R2 D'
B2 L U R2 U2 R2 D2
B2 L U R2 D2 L2 U2
U L U R' B2 U L
B2 L U' L2 D2 L2 R2
B2 L U' L2 D2 R2 L2
U' L U' R' B2 U L
B2 L U' D2 L2 D2 R2
F' L U2 R' B2 U L
D' L U2 R' F2 U R'
F2 L U2 R' B2 U L
F L U2 R' B2 U L
D' L U2 F2 R' U R'
B2 L D B2 U' D' R2
B2 L D B2 U2 B2 U
B2 L D B2 D' U' R2
B2 L D B2 D2 F2 U'
R' L F2 L' B2 U L
B2 L D2 U' L2 D2 R2
R' L F2 B2 L' U L2
B2 L F U R2 U2 R2
D L F B2 L U' R'
B2 L F' U R2 U2 R2
D L F' B2 L U' R'
D2 L F2 U2 R' U L
B2 L F2 U R2 U2 R2
R' L B2 U2 R U' L
D L F2 B2 L U' R'
R' L B2 F2 L' U L2
D L B2 L U' R' D
D L B2 L U' R' D'
D L B2 L U' R' D2
D L B2 L U' D R'
D L B2 L U' D' R'
D L B2 L U' D2 R'
D L B2 L D U' R'
D L B2 L D' U' R'
D L B2 L D2 U' R'
D L B2 L F U' R'
D L B2 L F' U' R'
D L B2 L F2 U' R'
D L B2 D L U' R'
D L B2 D' L U' R'
D L B2 D2 L U' R'
D L B2 F L U' R'
B2 L B2 D2 F2 U' L2
D L B2 F' L U' R'
D L B2 F2 L U' R'
U' L' R D' F2 L' R2
U' L' R D' F2 R2 L'
D' L' R' F2 L' U R'
U' L' R' B2 U L B2
U L' R2 U R B2 U
U L' R2 U B2 R U
U L' U R' B2 U L
U' L' U' R' B2 U L
D' L' U2 R' F2 U R'
F' L' U2 R' B2 U L
F2 L' U2 R' B2 U L
F L' U2 R' B2 U L
D' L' U2 F2 R' U R'
R' L' F2 L' B2 U L
L' R' F2 L' B2 U L
L2 R' F2 L' B2 U L
L R' F2 L' B2 U L
R' L' F2 B2 L' U L2
L' R' F2 B2 L' U L2
L2 R' F2 B2 L' U L2
L R' F2 B2 L' U L2
R' L' B2 U2 R U' L
L' R' B2 U2 R U' L
L2 R' B2 U2 R U' L
L R' B2 U2 R U' L
R' L' B2 F2 L' U L2
L' R' B2 F2 L' U L2
L2 R' B2 F2 L' U L2
L R' B2 F2 L' U L2
D L' F2 B2 L U' R
D2 L' B2 L F2 U' L2
D L' B2 L U L2 U2
D L' B2 L U' D2 R2
D L' B2 L D F2 U'
D L' B2 L D2 U' R2
D L' B2 F2 L U' R
U' L2 R D' F2 L' R2
U' L2 R D' F2 R2 L'
D' L2 R' F2 L' U R'
U' L2 R' B2 U L B2
U2 L2 R' B2 L2 U L'
U L2 R2 U R B2 U
U L2 R2 U B2 R U
R' L2 F2 L' B2 U L
U L2 U R' B2 U L
R' L2 F2 B2 L' U L2
U' L2 U' R' B2 U L
D L2 U' B2 L U' B2
D' L2 U2 R' F2 U R'
