R U2 F' R2 U' L'
L' R U2 F' R2 U' L'
L2 R U2 F' R2 U' L'
L R U2 F' R2 U' L'
R L U2 F' R2 U' L'
B2 L D' R F' U R
R L' U2 F' R2 U' L'
R L2 U2 F' R2 U' L'
U R U2 F' B R2 U'
U R U2 B F' R2 U'
U2 R' U2 B R2 U L
U R' U2 F' B R2 U
U R' U2 B F' R2 U
R U2 R2 U2 B U L
R U2 D F' U' L' B2
R U2 D F' U' B2 L'
R' U2 F' B R2 U L'
R U2 F' R2 U' L' D
R U2 F' R2 U' L' D'
R U2 F' R2 U' L' D2
R U2 F' R2 U' D L'
R U2 F' R2 U' D' L'
R U2 F' R2 U' D2 L'
R U2 F' R2 D U' L'
R U2 F' R2 D' U' L'
R U2 F' R2 D2 U' L'
R U2 F' R2 B U' L'
R U2 F' R2 B' U' L'
R U2 F' R2 B2 U' L'
R U2 F' U' L' D B2
R U2 F' U' D L' B2
R U2 F' U' D B2 L'
R U2 F' D U' L' B2
R U2 F' D U' B2 L'
R U2 F' B R2 U' L'
R U2 F' B' R2 U' L'
R U2 F' B2 R2 U' L'
R' U2 B R2 F' U L'
R U2 F2 R2 F U' L'
R' U2 B F' R2 U L'
R U2 B F' R2 U' L'
R U2 B' F' R2 U' L'
R U2 B2 F' R2 U' L'
R D U2 F' U' L' B2
R D U2 F' U' B2 L'
R' D' B U' L F2 R
R D2 L2 U2 F' U' L'
B2 D' L R F' U R
B2 D' R L F' U R
B2 D' R F' L U R
R' B R2 U L D B2
R' B R2 U D L B2
R' B R2 U2 R2 U' L
R' B R2 D U L B2
R' B R2 D2 L2 U L'
R' B U' L D' F2 R
R' B U' D' L F2 R
R' B D' U' L F2 R
R B U2 F' R2 U' L
R' B' U' D' R2 F2 L'
R' B' U2 B2 R2 U L
R' B' D' U' R2 F2 L'
D2 B2 L R B' U L
D2 B2 L B' R U L
D2 B2 R L B' U L
R' B2 U2 R2 B' U L
R' B2 U2 B' R2 U L
R' B2 D2 L2 F U' L'
