D2 L2 B' U L2 R'
D2 L2 B' U R' L2
U R' F' R' U' F
B' D2 L2 U L2 R'
B' D2 L2 U R' L2
D2 B' L2 U L2 R'
D2 B' L2 U R' L2
U L R' F' R' U' F
B' L U L' D R' B2
B' L U D L' R' B2
B' L U D R' L' B2
B' L U D R' B2 L'
B' L U2 R2 U' L' R
B' L U2 R2 U' R L'
U' L U2 R2 F U' F'
B L U2 R2 U' L' R2
B L U2 R2 U' R2 L'
B L U2 R2 U' R2 L'
B' L D U L' R' B2
B' L D U R' L' B2
B' L D U R' B2 L'
B' L D2 L2 U L R'
B' L D2 L2 U R' L
D L B' U R' B' L'
U L' R' F' R' U' F
B' L' U L D R' B2
B L' U L D B2 R'
B' L' U D L R' B2
B' L' U D R' L B2
B' L' U2 R2 U' L R
B' L' U2 R2 U' R L
B' L' D U L R' B2
B' L' D U R' L B2
B' L' D2 L2 U L' R'
B' L' D2 L2 U R' L'
B L' D2 L2 U L' R2
B L' D2 L2 U R2 L'
U' L' B' U2 R2 U' F'
U L2 R' F' R' U' F
B' L2 U L2 D R' B2
B L2 U L2 D B2 R'
B' L2 U2 R2 U' L2 R
B' L2 U2 R2 U' R L2
D2 L2 U2 F U' L2 R
D2 L2 U2 F U' R L2
D2 L2 D F2 B' U R'
B' L2 D F2 U R' B2
D2 L2 D B' F2 U R'
B L2 D F2 U R B2
B L2 D F2 U B2 R
D2 L2 F B' U L2 R'
D2 L2 F B' U R' L2
D2 L2 F' B' U L2 R'
D2 L2 F' B' U R' L2
R U R U2 B R2 U
R' U R' U2 R2 B U
D2 L2 F2 B' U L2 R'
D2 L2 F2 B' U R' L2
R' U R' D' F' U' F'
R' U R' D2 L2 F' U'
R' U R' D2 F' L2 U'
R' U R' F' U' D' F2
R' U R' F' U2 R2 U
R' U R' F' D' U' F2
R' U R' F' D2 L2 U'
D2 L2 B U' L U2 L
D2 L2 B' U L2 R' D
D2 L2 B' U L2 R' D'
D2 L2 B' U L2 R' D2
D2 L2 B' U L2 D R'
D2 L2 B' U L2 D' R'
D2 L2 B' U L2 D2 R'
D2 L2 B' U R' L2 D
D2 L2 B' U R' L2 D'
D2 L2 B' U R' L2 D2
D2 L2 B' D F2 U R'
D2 L2 B' F U L2 R'
D2 L2 B' F U R' L2
D2 L2 B' F' U L2 R'
D2 L2 B' F' U R' L2
D L2 B' U R' B' L2
D2 L2 B' F2 U L2 R'
D2 L2 B' F2 U R' L2
R' U F' R' F' L' U'
R' U F2 L' R' F' U'
R' U F2 R' L' F' U'
R2 U' L' R2 B' U B
R2 U' R2 L' B' U B
R2 U' R2 B U B' R'
U R' L F' R' U' F
U R' L' F' R' U' F
B' R' U R' U' D' F2
B' R' U R' U2 R2 U
B' R' U R' D' U' F2
B' R' U R' D2 L2 U'
U R' L2 F' R' U' F
B' R' U' R U D B2
B' R' U' R U2 R2 U'
B' R' U' R D U B2
B' R' U' R D2 L2 U
U' R' U2 R' F' U' F
R2 U' B R2 U B' R'
U R' D F' R' U' F
U R' D' F' R' U' F
U R' D2 F' R' U' F
U R' F' R' U' D F
U R' F' R' U' D' F
U R' F' R' U' D2 F
U R' F' R' U' F D
U R' F' R' U' F D'
U R' F' R' U' F D2
U R' F' R' D U' F
U R' F' R' D' U' F
U R' F' R' D2 U' F
B' R' F2 U L' R' U'
B' R' F2 U R' L' U'
U R' F' D R' U' F
U R' F' D' R' U' F
U R' F' D2 R' U' F
U R' F2 R' F U' F
L' U2 R2 F U' L R
L' U2 R2 F U' R L
D2 R' B' R' D' F2 B2
D2 R' B' R' D' B2 F2
L2 U2 R2 F U' L2 R
L2 U2 R2 F U' R L2
D R' B' R' D' F2 B'
D R' B' R' D' B' F2
D R' B' R' B' D' F2
B' R' B2 U' L R U
B' R' B2 U' R L U
L' U2 F R2 U' L R'
L' U2 F R2 U' R' L
L2 U2 F R2 U' L2 R'
L2 U2 F R2 U' R' L2
