R' U2 R2 D' F2
R' L U' L' U' R2
L' R' U' L U' R2
R' L' U' L U' R2
L R' U' L' U' R2
L2 R' U' L2 U' R2
L2 R' U2 R2 D F2
R' L2 U' L2 U' R2
R' L2 U2 R2 D F2
R' U B' U R2 F'
R' U' D' F2 U' F2
R' U' F U' F' R2
R' U' F' U' R2 F
R' U' F' U' F R2
R' U' F2 U' R2 F2
R' U' F2 U' F2 R2
D2 R' U2 R2 D' F2
D' R' U2 R2 D' F2
U R' U2 R2 D B2
D R' U2 R2 D' F2
R' U2 R2 U' R2 U
R' U2 R2 D' F2 D
R' U2 R2 D' F2 D'
R' U2 R2 D' F2 D2
R' U2 R2 F D' F2
R' U2 R2 F' D' F2
R' U2 R2 F2 D' F2
R' U2 F R2 D' F2
R' U2 F' R2 D' F2
R' U2 F2 R2 D' F2
U2 R2 D' F2 L' R'
U2 R2 D' F2 R' L'
L2 D R' U2 R2 F2
L2 D R' U2 F2 R2
F2 U L' R' F2 U2
F2 U L' F2 R' U2
F2 U R' L' F2 U2
F2 U R' F2 U2 R
F2 U F2 R' U2 R2
F U F' R' U2 R2
L2 D' R' B2 U2 R2
R' D' U' F2 U' F2
L2 D' B2 U2 L R
L2 D' B2 U2 R L
R' D2 L2 U' L2 U'
R' D2 L2 U2 D F2
R' D2 L2 D U2 F2
R' D2 L2 D' B2 U2
R' B U2 R2 D' F2
R' B' U2 R2 D' F2
U2 B2 U L R B2
U2 B2 U L B2 R
U2 B2 U R L B2
R' B2 U2 R2 D' F2
D2 L R' U' L' U' R2
D' L R' U' L' U' R2
R' L U' L' U' R2 D
R' L U' L' U' R2 D'
R' L U' L' U' R2 D2
D L R' U' L' U' R2
R' L U' L' D' F2 U'
R' L U' L' F U' R2
U L R' U L' U R2
R' L U' L' F' U' R2
R' L U' L' F2 U' R2
R' L U' D' L' F2 U'
U2 L R2 D' F2 L' R'
U2 L R2 D' F2 R' L'
R' L U2 R2 U L' U'
B L U' L' B' U' R
R' L D' U' L' F2 U'
R' L D2 L2 U' L U'
R' L B U' L' U' R2
R' L B' U' L' U' R2
R' L B2 U' L' U' R2
L' R' U D B2 R' U
R' L' U D B2 R' U
L2 R' U D B2 U F2
L' R' U B2 R' U R'
R' L' U B2 R' U R'
L' R' U' L U' R2 D
L' R' U' L U' R2 D'
L' R' U' L U' R2 D2
R' L' U' L U' R2 D
R' L' U' L U' R2 D'
R' L' U' L U' R2 D2
L' R' U' L D' F2 U'
R' L' U' L D' F2 U'
L' R' U' L F U' R2
L' R' U' L F' U' R2
R' L' U' L F U' R2
L' R' U' L F2 U' R2
R' L' U' L F' U' R2
R' L' U' L F2 U' R2
L R' U' L' U' R2 D
L R' U' L' U' R2 D'
L R' U' L' U' R2 D2
L R' U' L' D' F2 U'
L R' U' L' F U' R2
L R' U' L' F' U' R2
L R' U' L' F2 U' R2
L2 R' U' L2 U' R2 D
L2 R' U' L2 U' R2 D'
L2 R' U' L2 U' R2 D2
L2 R' U' L2 D' F2 U'
L2 R' U' L2 F U' R2
L2 R' U' L2 F' U' R2
L2 R' U' L2 F2 U' R2
R' L' U' D' L F2 U'
L' R' U' D' L F2 U'
R' L' U' D' F2 L U'
L' R' U' D' F2 L U'
R' L' U' F L U' R2
L' R' U' F L U' R2
R' L' U' F' L U' R2
L' R' U' F' L U' R2
L R' U' D' L' F2 U'
R' L' U' F2 L U' R2
L' R' U' F2 L U' R2
L2 R' U' F L2 U' R2
L2 R' U' F' L2 U' R2
L2 R' U' F2 L2 U' R2
U2 L B2 U L R B2
U2 L B2 U L B2 R
U2 L B2 U R L B2
R' L' U2 R2 U L U'
L' R' U2 R2 U L U'
L2 R' U2 R D R F2
L2 R' U2 R' D R' F2
L2 R' U2 R' D F2 R'
L R' U2 R2 U L' U'
L2 R' U2 R2 U L2 U'
L2 R' U2 R2 D F2 D
L2 R' U2 R2 D F2 D'
L2 R' U2 R2 D F2 D2
L2 R' U2 R2 F D F2
L2 R' U2 R2 F' D F2
L2 R' U2 R2 F2 D F2
L2 R' U2 D F2 D' R2
L2 R' U2 F R2 D F2
L2 R' U2 F' R2 D F2
L2 R' U2 F2 R2 D F2
R' L' D U B2 R' U
L' R' D U B2 R' U
D2 L' R' U' L U' R2
D' L' R' U' L U' R2
L2 R' D U B2 U F2
D L' R' U' L U' R2
L2 R' D U2 F2 D' R2
U L' R' U L U R2
F2 L' R' F2 U' L U'
R' L' D' U' L F2 U'
R' L' D' U' F2 L U'
L' R' D' U' L F2 U'
L' R' D' U' F2 L U'
L R' D' U' L' F2 U'
U2 L' R2 D' F2 L' R'
U2 L' R2 D' F2 R' L'
R' L' D2 L2 U' L' U'
L' R' D2 L2 U' L' U'
