B2 U L2 R' F' U
B2 U R' L2 F' U
B2 U R' F' L2 U
B D' R' B U2 B
D F2 U' L B' U'
U' L D' B2 R' B U'
D L B' U L' F2 U2
U' L B' U' L' B' L2
D L B' U F2 U2 R
U' L B2 R' B U' L
U L' D L' F U F
U L2 U2 L' B' U' L
U L2 U2 B' L' U' L2
U L2 D' F2 R F' U
U L2 F2 D' R F' U
D R F2 U' L B' U'
D' R' U' L B U' B
D R' F2 U' L B' U'
B R' B U L2 R' U
B R' B U R' L2 U
B R2 D F2 U2 L' F
B R2 D' R U2 F' B2
B R2 D' R U2 B2 F'
D R2 F2 U' L B' U'
B2 U L R' F' L U
U' D L D R2 B' U'
U' D L D B' R2 U'
U' D L D2 B' U' B'
U' D L B' U F2 U2
U' D L B' U' D2 B2
U' D L B' D R2 U'
U' D L B' D2 U' B2
B' U L2 R' U L' F'
B2 U L2 R' D F' U
B2 U L2 R' D' F' U
B2 U L2 R' D2 F' U
B2 U L2 R' F' U D
B2 U L2 R' F' U D'
B2 U L2 R' F' U D2
B2 U L2 R' F' D U
B2 U L2 R' F' D' U
B2 U L2 R' F' D2 U
B2 U L2 D R' F' U
B2 U L2 D' R' F' U
B2 U L2 D2 R' F' U
B2 U L2 F R' F' U
B2 U L2 F' R' F' U
B2 U L2 F2 R' F' U
R' D F2 U' L B' U'
B' U R' L2 U L' F'
R2 D F2 U' L B' U'
B2 U R' L F' L U
B2 U R' L2 D F' U
B2 U R' L2 D' F' U
B2 U R' L2 D2 F' U
B2 U R' L2 F' U D
B2 U R' L2 F' U D'
B2 U R' L2 F' U D2
B2 U R' L2 F' D U
B2 U R' L2 F' D' U
B2 U R' L2 F' D2 U
B2 U R' D' F' U B2
B2 U R' F L2 F2 U
B2 U R' F' L2 U D
B2 U R' F' L2 U D'
B2 U R' F' L2 U D2
B2 U R' F' L2 D U
B2 U R' F' L2 D' U
B2 U R' F' L2 D2 U
R D F2 U' L B' U'
B2 U R' F' U D' B2
B2 U R' F' D' U B2
B2 U D' R' F' U B2
B2 U F L2 R' F' U
B2 U F R' L2 F' U
B2 U F R' F' L2 U
B2 U F' L2 R' F' U
B2 U F' R' L2 F' U
B2 U F' R' F' L2 U
