D' L2 B U F L
B' R' F2 U B2 U
B' R' F2 U2 D' R2
B' R' F2 D L2 U2
B' R' F2 D' U2 R2
B U L D2 F2 B2
B U L D2 B2 F2
B U D2 L F2 B2
B U D2 L B2 F2
B U D2 F2 L B2
B U' F2 B2 R' U2
B U' B2 R' F2 U2
B U' B2 R' F2 U2
B U' B2 F2 R' U2
B D' L2 R2 U L'
B D' R2 L2 U L'
B D2 U L F2 B2
B D2 U L B2 F2
B D2 U F2 L B2
F2 B' R' U B2 U
F2 B' R' U2 D' R2
F2 B' R' D L2 U2
F2 B' R' D' U2 R2
F2 B' U B2 U L
F2 B' D L2 R' U2
F2 B' D R' L2 U2
F2 B' D' R' U2 R'
B' F2 R' U B2 U
B' F2 R' U2 D' R2
B' F2 R' D L2 U2
B' F2 R' D' U2 R2
B' F2 U B2 U L
B' F2 D L2 R' U2
B' F2 D R' L2 U2
B' F2 D' R' U2 R'
B' L R' F2 U B2 U
B' L R' F2 U2 D' R2
B' L R' F2 D L2 U2
B' L R' F2 D' U2 R2
B L D' L2 R2 U L2
B L D' R2 L2 U L2
B L D2 F2 B2 D' R2
B L D2 B2 F2 D' R2
B' L F2 R' U B2 U
B' L F2 R' U2 D' R2
B' L F2 R' D L2 U2
B' L F2 R' D' U2 R2
B' L F2 U B2 U L
B' L F2 D L2 R' U2
B' L F2 D R' L2 U2
B' L F2 D' R' U2 R'
B' L' R' F2 U B2 U
B' L' R' F2 U2 D' R2
B' L' R' F2 D L2 U2
B' L' R' F2 D' U2 R2
B L' U L2 D2 F2 B2
B L' U L2 D2 B2 F2
B L' U' F2 B2 U2 L2
B L' U' B2 F2 U2 L2
B' L' F2 R' U B2 U
B' L' F2 R' U2 D' R2
B' L' F2 R' D L2 U2
B' L' F2 R' D' U2 R2
B' L' F2 U B2 U L
B' L' F2 D L2 R' U2
B' L' F2 D R' L2 U2
B' L' F2 D' R' U2 R'
D' L' B L' U F L2
B' L2 R' F2 U B2 U
B' L2 R' F2 U2 D' R2
B' L2 R' F2 D L2 U2
B' L2 R' F2 D' U2 R2
B L2 U L' D2 F2 B2
B L2 U L' D2 B2 F2
B L2 U D2 L' F2 B2
B L2 U D2 L' B2 F2
B L2 U D2 B2 L' F2
B L2 U' F2 R B2 U2
B L2 U' F2 B2 R U2
B L2 U' B2 F2 R U2
D' L2 D B U F L
B L2 D' L2 R2 U L
B L2 D' R2 L2 U L
D' L2 D' B U F L
D' L2 D2 B U F L
B L2 D2 U L' F2 B2
B L2 D2 U L' B2 F2
B L2 D2 U B2 L' F2
D' L2 F' B U L F2
D' L2 F' B U F2 L
B' L2 F2 R' U B2 U
B' L2 F2 R' U2 D' R2
B' L2 F2 R' D L2 U2
B' L2 F2 R' D' U2 R2
B' L2 F2 U B2 U L
B' L2 F2 D L2 R' U2
B' L2 F2 D R' L2 U2
B' L2 F2 D' R' U2 R'
D' L2 F2 B U L F'
D' L2 F2 B U F' L
D' L2 B R U F L
D' L2 B R' U F L
D' L2 B R2 U F L
D2 L2 B U F L B
D' L2 B U D F L
D' L2 B U D' F L
D' L2 B U D2 F L
D' L2 B U F L D
D' L2 B U F L D'
D' L2 B U F L D2
D' L2 B U F D L
D' L2 B U F D' L
D' L2 B U F D2 L
D' L2 B U F' L F2
D' L2 B U F2 L F'
D' L2 B D U F L
D' L2 B D' U F L
D' L2 B D2 U F L
D' L2 B F' U L F2
D' L2 B F' U F2 L
D' L2 B F2 U L F'
D' L2 B F2 U F' L
F L2 B U F L B2
B R U L D2 F2 B2
B R U L D2 B2 F2
B R U D2 L F2 B2
B R U D2 L B2 F2
B R U D2 F2 L B2
B R U' F2 B2 R' U2
B R U' B2 R' F2 U2
B R U' B2 F2 R' U2
F2 R D B' L R' U2
F2 R D B' R' L U2
B R D' L2 R2 U L'
B R D' R2 L2 U L'
B R D2 U L F2 B2
B R D2 U L B2 F2
B R D2 U F2 L B2
B' R F2 R2 U B2 U
B' R F2 R2 U2 D' R2
B' R F2 R2 D L2 U2
B' R F2 R2 D' U2 R2
F2 R B' R' U B U
B' R' L F2 U B2 U
B' R' L F2 U2 D' R2
B' R' L F2 D L2 U2
B' R' L F2 D' U2 R2
B' R' L' F2 U B2 U
B' R' L' F2 U2 D' R2
B' R' L' F2 D L2 U2
