D' F D' L' B R'
D' F D' B L' R'
D' F D' B R' L'
D2 B R' D F L'
D2 B D R' F L'
D2 B D F L' R'
D2 B D F R' L'
F L2 B2 R' B' D L2
F L2 B2 D R' B' L
R2 U F' U2 L' R F2
R2 U F' U2 R L' F2
B R U' F' U R F2
B R F U' F2 U R
B' R F' U R F2 B2
B' R F' U R B2 F2
B' R F' U B2 R F2
B2 R F' U R F2 B'
B2 R F' U R B' F2
B2 R F' U B' R F2
B R F' R F2 D' L2
D' U F D' L' B R'
D' U F D' B L' R'
D' U F D' B R' L'
D2 U B R' D F L'
D2 U B D R' F L'
D2 U B D F L' R'
D2 U B D F R' L'
D' U' F D' L' B R'
U' D' F D' L' B R'
D' U' F D' B L' R'
D' U' F D' B R' L'
U' D' F D' B L' R'
U' D' F D' B R' L'
U2 D' F D' L' B R'
B U' R F' U R F2
U2 D' F D' B L' R'
U2 D' F D' B R' L'
U D' F D' L' B R'
U D' F D' B L' R'
U D' F D' B R' L'
D2 U' B R' D F L'
D2 U' B D R' F L'
D2 U' B D F L' R'
D2 U' B D F R' L'
D' U2 F D' L' B R'
D' U2 F D' B L' R'
D' U2 F D' B R' L'
U' D2 B R' D F L'
D2 U2 B R' D F L'
U' D2 B D R' F L'
U' D2 B D F L' R'
U' D2 B D F R' L'
D2 U2 B D R' F L'
D2 U2 B D F L' R'
D2 U2 B D F R' L'
U2 D2 B R' D F L'
U2 D2 B D R' F L'
U2 D2 B D F L' R'
U2 D2 B D F R' L'
U D2 B R' D F L'
U D2 B D R' F L'
U D2 B D F L' R'
U D2 B D F R' L'
D' F L B L2 D' R2
D2 F L B R' D L2
D2 F L B D L2 R'
D2 F L B D R' L2
D' F L' U F U' B
D' F L' B U F U'
D' F D L' D2 B R'
D' F D' L B L2 R'
D' F D' L B R' L2
F D L B' L B2 R'
D' F D' L' B R' D
D' F D' L' B R' D'
D' F D' L' B R' D2
D' F D' L' B D R'
D' F D' L' B D' R'
D' F D' L' B D2 R'
D' F D' B L' R' D
D' F D' B L' R' D'
D' F D' B L' R' D2
D' F D' B L' D R'
D' F D' B L' D' R'
D' F D' B L' D2 R'
D' F D' B R' L' D
D' F D' B R' L' D'
D' F D' B R' L' D2
D' F D' B R' D L'
D' F D' B R' D' L'
D' F D' B R' D2 L'
D' F D' B D L' R'
D' F D' B D R' L'
D' F D' B D' L' R'
D' F D' B D' R' L'
D' F D' B D2 L' R'
D' F D' B D2 R' L'
D' F D2 L' D B R'
D' F B L' U F U'
D2 F B2 D' B' L R'
D2 F B2 D' B' R' L
R F' R F2 D' L2 B'
R F' R' U F2 B R2
R F' R' U B R2 F2
R F' R' U B F2 R2
F D B U2 L' R' U2
F D B U2 R' L' U2
F D B' L B2 D2 R2
F D B' L2 B2 L' R'
F D B' L2 B2 R' L'
R F' U R' F2 B R2
R F' U R' B R2 F2
R F' U R' B F2 R2
F2 D' F L' B R F2
F2 D' F B L' R F2
F2 D' F B R L' F2
B D' F L' U F U'
B D' F2 D F' L' R
B D' F2 D F' R L'
F2 D' B F L' R F2
F2 D' B F R L' F2
D' F2 D F' L' B R
D' F2 D F' B L' R
D' F2 D F' B R L'
D' F2 D B F' L' R
D' F2 D B F' R L'
D' F2 D' F' L' B R'
D' F2 D' F' B L' R'
D' F2 D' F' B R' L'
D' F2 D' B F' L' R'
D' F2 D' B F' R' L'
D' F2 B D F' L' R
D' F2 B D F' R L'
D2 B R' D F L' D
D2 B R' D F L' D'
D2 B R' D F L' D2
D2 B R' D F D L'
D2 B R' D F D' L'
D2 B R' D F D2 L'
D2 B R2 D R F L'
D2 B D R F L' R2
D2 B D R F R2 L'
D2 B D R' F L' D
D2 B D R' F L' D'
D2 B D R' F L' D2
D2 B D R' F D L'
D2 B D R' F D' L'
D2 B D R' F D2 L'
D2 B D F L' R' D
D2 B D F L' R' D'
D2 B D F L' R' D2
D2 B D F L' D R'
D2 B D F L' D' R'
D2 B D F L' D2 R'
D2 B D F R' L' D
D2 B D F R' L' D'
D2 B D F R' L' D2
D2 B D F R' D L'
D2 B D F R' D' L'
D2 B D F R' D2 L'
D2 B D F D L' R'
D2 B D F D R' L'
D2 B D F D' L' R'
D2 B D F D' R' L'
D2 B D F D2 L' R'
D2 B D F D2 R' L'
D2 B D' R' D2 F L'
F' B R U' F' U F'
F' B R F D' F L2
F' B R F2 U' F U
D' B F L' U F U'
D' B F2 D F' L' R
D' B F2 D F' R L'
B2 F D B' L D2 R2
F2 B D' F L' R F2
F2 B D' F R L' F2
B F' R U' F' U F'
B F' R F D' F L2
B F' R F2 U' F U
D2 B2 D F B' L' R'
D2 B2 D F B' R' L'
D2 B2 D B' R' F L'
D2 B2 D B' F L' R'
D2 B2 D B' F R' L'
D2 B2 D' F B' L R'
D2 B2 D' F B' R' L
D2 B2 D' B' R' F L
D2 B2 D' B' F L R'
D2 B2 D' B' F R' L
D2 B2 F D' B' L R'
D2 B2 F D' B' R' L
F B2 D B' L D2 R2
B F2 D' F L' R F2
B F2 D' F R L' F2
