U' L B2 U F L2 U
B L' U' B U2 L2 R'
B L' U' B U2 R' L2
U' L' D' B2 R2 F' U
B' R' B' U L' U R'
B2 U D L' F U R'
L' D2 B U L R2 F2
L' D2 B U L F2 R2
L' D2 B U R2 L F2
L' D2 B U R2 F2 L
L' D2 B U F2 L R2
L' D2 B U F2 R2 L
B2 U2 R' B' L D' B2
L' D2 B' U R2 F2 L'
B2 D U L' F U R'
L' B U D2 L R2 F'
L' B U D2 R2 L F'
L' B U D2 R2 F' L
L' B U' L2 B U2 L'
L' B D2 U L R2 F'
L' B D2 U R2 L F'
L' B D2 U R2 F' L
L B' R' U L2 U F
L B' R' D F2 B' U2
L B' R' D B' F2 U2
L B' R' D' B' U2 B'
L B' R' B' U L2 U
L B' R' B' U2 D' B2
L B' R' B' D F2 U2
L B' R' B' D' U2 B2
L' B' U' L2 R' U2 F
L' B' U' R' L2 U2 F
L' B' U' R' B' L2 U2
L B' D R' F2 B' U2
L B' D R' B' F2 U2
L B' D F2 R' B' U2
L B' D' R' B' U2 B'
L B' D' B' U2 B' L
L B2 U2 B D' B2 L
L B2 U2 B' D' L B2
