F U B2 U L' F2
B2 U' F U2 L' F2
F U2 L' F2 D' R2
F' D' R2 D' B2 L
F L U B2 U L2 F2
F L U B2 U F2 L2
F L U2 L2 F2 D' R2
F L U2 F2 L2 D' R2
F' L D' R2 D' B2 L
F' L' D' R2 D' B2 L
F L' F D' R2 F B
F L' F D' R2 B F
F L' F2 D' R2 D' B2
F L' F2 D2 B2 D R2
B2 L2 U D2 F' B' L
B2 L2 U D2 B' L F'
B2 L2 U D2 B' F' L
B2 L2 U F B' L' F2
B2 L2 U B' F L' F2
D' L2 U' F' R2 B' L'
D' L2 U' F' B' L' R2
D' L2 U' F' B' R2 L'
D' L2 U' B' F' L' R2
D' L2 U' B' F' R2 L'
F L2 U2 L F2 D' R2
D L2 U2 D F' B' L
D L2 U2 D B' L F'
D L2 U2 D B' F' L
D L2 U2 F' D B' L
F L2 U2 F2 L D' R2
F L2 U2 F2 D' L R2
F L2 U2 F2 D' R2 L
D L2 D U2 F' B' L
D L2 D U2 B' L F'
D L2 D U2 B' F' L
F' L2 D' R2 D' B2 L
B2 L2 D2 U F' B' L
B2 L2 D2 U B' L F'
B2 L2 D2 U B' F' L
B' L2 F U' B' L' F2
B2 L2 F U B' L' F2
D2 L2 F2 U' F B' L
D2 L2 F2 U' B' F L
D2 L2 B' L D F' R2
D2 L2 B' D L F' R2
D2 L2 B' D F' L R2
D2 L2 B' D F' R2 L
F R U B2 U L' F2
F R U2 L' F2 D' R2
F' R F2 U B2 U F2
F' R F2 U2 F2 D' R2
F R' U B2 U L' F2
F R' U2 L' F2 D' R2
F' R' D' R2 D' L2 B2
F' R' D' R2 D' B2 L2
F' R' D2 L2 B2 D R2
F' R' D2 B2 L2 D R2
B2 R2 U' F B U2 L'
F R2 U B2 U L' F2
B2 R2 U' B F U2 L'
F R2 U2 L' F2 D' R2
F' R2 D2 B2 L D R2
F' R2 D2 B2 D L R2
F' R2 D2 B2 D R2 L
B2 U L' F L' F2 B'
B2 U L' F L' B' F2
B2 U L2 D2 F' B' L
B2 U L2 D2 B' L F'
B2 U L2 D2 B' F' L
B2 U L2 F B' L' F2
B2 U L2 B' F L' F2
F U R B2 U L' F2
F U R' B2 U L' F2
F U R2 B2 U L' F2
B2 U D2 L2 F' B' L
B2 U D2 L2 B' L F'
B2 U D2 L2 B' F' L
F' U D2 F2 U' L' B2
F' U D2 F2 U' B2 L'
B2 U F L' F2 D2 B2
B2 U F' U2 R F2 U2
B2 U F' U2 F2 U2 L'
F U B2 R U L' F2
F U B2 R' U L' F2
F U B2 R2 U L' F2
F U B2 U L F2 L2
F U B2 U L' F2 D
F U B2 U L' F2 D'
F U B2 U L' F2 D2
F U B2 U L2 F2 L
F U B2 D R2 U L'
L2 D' F' R2 D' B' L
B2 U' R2 F B U2 L'
B2 U' R2 B F U2 L'
F U' D' L2 U' L R2
F U' D' L2 U' R2 L
B2 U' F R U2 L' F2
B2 U' F R' U2 L' F2
B2 U' F R2 U2 L' F2
B2 U' F U2 L F2 L2
B2 U' F U2 L' F2 D
B2 U' F U2 L' F2 D'
B2 U' F U2 L' F2 D2
B2 U' F U2 L2 F2 L
B2 U' F D2 B2 U2 L'
B2 U' F B U2 L' F2
B2 U' F B' U2 L' F2
B2 U' F B2 U2 L' F2
B2 U' F' R F2 U2 F2
B2 U' B F U2 L' F2
B2 U' B' F U2 L' F2
F' U' B2 U' R F2 U2
F' U' B2 U' F2 U2 L'
B2 U' B2 F U2 L' F2
F U2 L F2 L2 D' R2
F U2 L' R F2 D' R2
F U2 L' R' F2 D' R2
F U2 L' R2 F2 D' R2
F U2 L' U' B2 U F2
F U2 L' D' R2 D F2
F U2 L' F D' R2 F
F U2 L' F D' F R2
F U2 L' F' D' F' R2
F U2 L' F2 R D' R2
F U2 L' F2 R' D' R2
F U2 L' F2 R2 D' R2
F U2 L' F2 U' B2 U
F U2 L' F2 D' R2 D
F U2 L' F2 D' R2 D'
F U2 L' F2 D' R2 D2
F' U2 R F2 U B2 U
F' U2 R F2 U2 D' R2
F' U2 R F2 D L2 U2
F' U2 R F2 D' U2 R2
L2 D2 F2 U' F B' L
L2 D2 F2 U' B' F L
F U2 L2 F2 L D' R2
F U2 L2 F2 D' L R2
F U2 L2 F2 D' R2 L
F U2 R L' F2 D' R2
F U2 R' L' F2 D' R2
L2 D2 B' L D F' R2
L2 D2 B' D L F' R2
L2 D2 B' D F' L R2
