R U' F' R' U2
L' R U' F' R' U2
L R U' F' R' U2
L2 R U' F' R' U2
R L U' F' R' U2
R L' U' F' R' U2
R L2 U' F' R' U2
R' U D' F2 L' B
R' U D' F2 B L'
R' U D' B F2 L'
U R U R2 B R
D2 R U B2 L B'
R' U B D' F2 L'
U R U' F' U2 R'
R U' D F' R' U2
R U' D' F' R' U2
R U' D2 F' R' U2
R U' F R' F2 U2
R U' F' R' U2 D
R U' F' R' U2 D'
R U' F' R' U2 D2
R U' F' R' D U2
R U' F' R' D' U2
R U' F' R' D2 U2
R U' F' D R' U2
R U' F' D' R' U2
R U' F' D2 R' U2
R U' F2 R' F U2
R D U' F' R' U2
R' D' U F2 L' B
R' D' U F2 B L'
R' D' U B F2 L'
R D' U' F' R' U2
R D2 U' F' R' U2
R F U D2 B2 L
R F U' R' F2 U2
R F U' F2 R' U2
R F D2 U B2 L
R F2 U' R' F U2
R F2 U' F R' U2
D2 L R U B2 L B
D2 L R U' R' U2 B'
U L R U R2 B R
U L R U' F' U2 R'
R' L U D' F2 L' B
R' L U D' F2 B L'
R' L U D' B F2 L'
R' L U B D' F2 L'
L' R U' D F' R' U2
L' R U' D' F' R' U2
L' R U' D2 F' R' U2
L' R U' F R' F2 U2
L' R U' F' R' U2 D
L' R U' F' R' U2 D'
L' R U' F' R' U2 D2
L' R U' F' R' D U2
L' R U' F' R' D' U2
L' R U' F' R' D2 U2
L2 R U' D F' R' U2
L R U' D F' R' U2
L' R U' F' D R' U2
L' R U' F' D' R' U2
L' R U' F' D2 R' U2
L' R U' F2 R' F U2
L2 R U' D' F' R' U2
L R U' D' F' R' U2
L R U' D2 F' R' U2
L2 R U' D2 F' R' U2
L R U' F R' F2 U2
L2 R U' F R' F2 U2
R L U' D F' R' U2
L R U' F' R' U2 D
L R U' F' R' U2 D'
L R U' F' R' U2 D2
L R U' F' R' D U2
L R U' F' R' D' U2
L R U' F' R' D2 U2
L2 R U' F' R' U2 D
L2 R U' F' R' U2 D'
L2 R U' F' R' U2 D2
L2 R U' F' R' D U2
L2 R U' F' R' D' U2
L2 R U' F' R' D2 U2
L R U' F' D R' U2
L2 R U' F' D R' U2
L R U' F' D' R' U2
L2 R U' F' D' R' U2
