D L R' B2
D R' L B2
L D R' B2
R' L U R' U'
D L R B2 R2
D L R' B2 D
D L R' B2 D'
D L R' B2 D2
D L R2 B2 R
D' L R' D2 B2
D' L D2 R' B2
L R' U R' U'
D L' R' B2 L2
D L2 R' B2 L'
R' U R' U' L
L U R2 U' R
D R L B2 R2
D' R' L D2 B2
D R' L B2 D
D R' L B2 D'
D R' L B2 D2
D R' L' B2 L2
D R' L2 B2 L'
D' R' D2 L B2
D2 R' D' L B2
U R2 U' L R
U R2 U' R L
D R2 L B2 R
L2 D L' R' B2
L2 D R' L' B2
L D R B2 R2
L2 D R' B2 L'
L D R' B2 D
L D R' B2 D'
L D R' B2 D2
L D R2 B2 R
L D' R' D2 B2
L D2 R' D' B2
B2 D B2 L R'
B2 D B2 R' L
L B2 D B2 R'
R' L U R' U' D
R' L U R' U' D'
R' L U R' U' D2
R' L U R' D U'
R' L U R' D' U'
R' L U R' D2 U'
R' L U D R' U'
R' L U D' R' U'
R' L U D2 R' U'
L R U R U' R
R L U R U' R
D L R B' R2 B'
D L R B2 R2 D
D L R B2 R2 D'
D L R B2 R2 D2
D' L R' U2 F2 U2
D2 L R' U' L U
D' L R' D2 B2 D
D' L R' D2 B2 D'
D' L R' D2 B2 D2
D L R' B D B
D L R' B D' B
D L R' B D2 B
D' L R' B D2 B2
D L R' B' D B'
D L R' B' D' B'
D L R' B' D2 B'
D' L R' B' D2 B2
D' L R' B2 D2 B2
D' L R2 D2 R B2
D' L R2 D2 B2 R
D L R2 B' R B'
D L R2 B2 R D
D L R2 B2 R D'
D L R2 B2 R D2
D L R2 B2 D R
D L R2 B2 D' R
D L R2 B2 D2 R
R' L D U R' U'
D2 L U' L U R'
R' L D' U R' U'
R' L D2 U R' U'
D' L U2 F2 U2 R'
D L D R' D' B2
F L D F' R' B2
D' L D' R' D' B2
D' L D2 R B2 R2
D' L D2 R' B2 D
D' L D2 R' B2 D'
D' L D2 R' B2 D2
D L D2 R' D2 B2
D' L D2 R2 B2 R
D L F' R' F B2
D L F' R' B2 F
F L F' D R' B2
D L F2 R' F2 B2
D L F2 R' B2 F2
R' L B2 U' L U
F2 L F2 D R' B2
R' L' U R' U' L2
L' R' U R' U' L2
L R' U R' U' D
L R' U R' U' D'
L R' U R' U' D2
L R' U R' D U'
L R' U R' D' U'
L R' U R' D2 U'
L2 R' U R' U' L'
L R' U D R' U'
L R' U D' R' U'
L R' U D2 R' U'
D L B2 U2 L U2
D' L B2 D2 B2 R'
D L' R B2 L2 R2
D L' R B2 R2 L2
L R' D U R' U'
D L' R' B L2 B
D L' R' B2 L2 D
D L' R' B2 L2 D'
D L' R' B2 L2 D2
L R' D' U R' U'
D L' R2 B2 L2 R
D L' R2 B2 R L2
L R' D2 U R' U'
D' L' D2 R' B2 L
L2 R' B2 L' D' B2
R' L2 U R' U' L'
L R' B2 U' L U
D L2 R B2 L' R2
D L2 R B2 R2 L'
D' L2 R' D2 L' B2
D' L2 R' D2 B2 L'
D L2 R' B L' B
D L2 R' B2 L' D
D L2 R' B2 L' D'
D L2 R' B2 L' D2
D L2 R' B2 D L'
D L2 R' B2 D' L'
D L2 R' B2 D2 L'
D L2 R2 B2 L' R
D L2 R2 B2 R L'
R' L2 B2 L' D' B2
D' L2 D2 L' R' B2
D' L2 D2 R' L' B2
D' L2 D2 R' B2 L'
R' U R' U' L D
R' U R' U' L D'
R' U R' U' L D2
R' U R' U' D L
R' U R' U' D' L
R' U R' U' D2 L
R' U R' D U' L
R' U R' D' U' L
R' U R' D2 U' L
R U R U' L R
R U R U' R L
L' U R2 U' L2 R
L' U R2 U' R L2
L2 U R2 U' L' R
L2 U R2 U' R L'
L U R2 U' R D
L U R2 U' R D'
L U R2 U' R D2
L U R2 U' D R
L U R2 U' D' R
L U R2 U' D2 R
L U R2 D U' R
R' U D R' U' L
L U R2 D' U' R
L U R2 D2 U' R
R' U D' R' U' L
D L2 B2 L' D2 R2
R' U D2 R' U' L
D R L B' R2 B'
D R L B2 R2 D
D R L B2 R2 D'
D R L B2 R2 D2
L U F R2 U' R
D R L' B2 L2 R2
D R L' B2 R2 L2
L U F' R2 U' R
D R L2 B2 L' R2
D R L2 B2 R2 L'
L U F2 R2 U' R
D' R D2 L B2 R'
D' R' L U2 F2 U2
D2 R' L U' L U
D' R' L D2 B2 D
D' R' L D2 B2 D'
D' R' L D2 B2 D2
L U' D2 L2 U R'
D' R' L B D2 B2
D' R' L B' D2 B2
D' R' L B2 D2 B2
D R' L B D B
D R' L B D' B
D R' L B D2 B
D R' L B' D B'
D R' L B' D' B'
D R' L B' D2 B'
D' R' L2 D2 L' B2
D' R' L2 D2 B2 L'
D R' L' B L2 B
D R' L' B2 L2 D
D R' L' B2 L2 D'
D R' L' B2 L2 D2
D R' L2 B L' B
D R' L2 B2 L' D
D R' L2 B2 L' D'
D R' L2 B2 L' D2
D R' L2 B2 D L'
D R' L2 B2 D' L'
D R' L2 B2 D2 L'
D2 R' U' L2 U L'
D' R' U2 F2 U2 L
D2 R' D L D2 B2
D' R' D L D B2
D2 R' D' L B2 D
D2 R' D' L B2 D'
D2 R' D' L B2 D2
D2 R' D' L' B2 L2
D2 R' D' L2 B2 L'
D R' D' L D B2
D' R' D2 L B2 D
D' R' D2 L B2 D'
D' R' D2 L B2 D2
D2 R' D2 L D B2
D' R' D2 L' B2 L2
D' R' D2 L2 B2 L'
D R' D2 L D2 B2
D R' F L F' B2
D R' F L B2 F'
D R' F2 L F2 B2
D R' F2 L B2 F2
D2 R' B2 D' B2 L
D' R' B2 D2 B2 L
D' R2 L D2 R B2
D' R2 L D2 B2 R
L U2 D' F2 U2 R'
D R' B2 U2 R' U2
D R2 L B' R B'
D R2 L B2 R D
D R2 L B2 R D'
D R2 L B2 R D2
D R2 L B2 D R
D R2 L B2 D' R
D R2 L B2 D2 R
D R2 L' B2 L2 R
D R2 L' B2 R L2
F' R2 U' R F L
F2 R2 U' L R F2
F2 R2 U' R L F2
D R2 L2 B2 L' R
D R2 L2 B2 R L'
F2 R2 U' R F2 L
U R2 U' L R D
U R2 U' L R D'
U R2 U' L R D2
U R2 U' L D R
U R2 U' L D' R
U R2 U' L D2 R
U R2 U' R L D
U R2 U' R L D'
U R2 U' R L D2
U R2 U' R D L
U R2 U' R D' L
U R2 U' R D2 L
U R2 U' D L R
U R2 U' D R L
U R2 U' D' L R
U R2 U' D' R L
U R2 U' D2 L R
U R2 U' D2 R L
R' D L U R' U'
D2 R2 D' L R B2
D2 R2 D' L B2 R
D2 R2 D' R L B2
U R2 D U' L R
U R2 D U' R L
D' R2 D2 L R B2
D' R2 D2 L B2 R
L D L R' B2 L'
D' R2 D2 R L B2
L2 D L R' B2 L2
U R2 D' U' L R
U R2 D' U' R L
L2 D L' R B2 R2
U R2 D2 U' L R
U R2 D2 U' R L
L2 D L' R' B2 D
L2 D L' R' B2 D'
L2 D L' R' B2 D2
L2 D L' R2 B2 R
L' D R' B2 D' L2
L D L2 R' B2 L2
L2 D R L' B2 R2
L D R B' R2 B'
L D R B2 R2 D
L D R B2 R2 D'
L D R B2 R2 D2
L D R' L B2 L'
L D R' L2 B2 L2
L2 D R B2 L' R2
L2 D R B2 R2 L'
L2 D R' L B2 L2
L2 D R' L' B2 D
L2 D R' L' B2 D'
L2 D R' L' B2 D2
R' D U R' U' L
L D R' B D B
L D R' B D' B
L D R' B D2 B
L D R' B' D B'
L D R' B' D' B'
L D R' B' D2 B'
L2 D R' B L' B
L2 D R' B2 L' D
L2 D R' B2 L' D'
L2 D R' B2 L' D2
L2 D R' B2 D L'
L2 D R' B2 D' L'
L2 D R' B2 D2 L'
L2 D R2 L' B2 R
L D R2 B' R B'
L D R2 B2 R D
L D R2 B2 R D'
L D R2 B2 R D2
L D R2 B2 D R
L D R2 B2 D' R
L D R2 B2 D2 R
L2 D R2 B2 L' R
L2 D R2 B2 R L'
D R2 B2 R D2 L2
L D F' R' F B2
L D F' R' B2 F
L D F2 R' F2 B2
L D F2 R' B2 F2
R' D' L U R' U'
L2 D B2 L' D2 R2
L D B2 U2 L U2
L2 D' L' R' D2 B2
L2 D' L' D2 R' B2
R' D' U R' U' L
L2 D' R' L' D2 B2
L D' R' U2 F2 U2
L D' R' D2 B2 D
L D' R' D2 B2 D'
L D' R' D2 B2 D2
L2 D' R' D2 L' B2
L2 D' R' D2 B2 L'
L D' R' B D2 B2
L D' R' B' D2 B2
L D' R' B2 D2 B2
L D' R2 D2 R B2
L D' R2 D2 B2 R
D2 U' L2 U L' R'
D2 U' L2 U R' L'
L D' U2 F2 U2 R'
R' D2 L U R' U'
U2 D' F2 U2 L R'
U2 D' F2 U2 R' L
L D' B2 D2 B2 R'
L' D2 R' D' B2 L
U' D2 L2 U L' R'
U' D2 L2 U R' L'
R' D2 U R' U' L
L2 D2 R' D' L' B2
L2 D2 R' D' B2 L'
L D2 R' U' L2 U
L D2 R' D' B2 D
L D2 R' D' B2 D'
L D2 R' D' B2 D2
L D2 R' B D' B2
L D2 R' B' D' B2
L D2 R' B2 D' B2
L D2 R2 D' R B2
L D2 R2 D' B2 R
L D2 U' L2 U R'
D' U2 F2 U2 L R'
D' U2 F2 U2 R' L
L D2 B2 D' B2 R'
D F L F' R' B2
U F R2 U' L R
U F R2 U' R L
R2 F U' L F' R
R2 F U' F' L R
R2 F U' F' R L
F D L F' R' B2
L F D F' R' B2
F' D R' F L B2
F' D F L R' B2
F' D F R' L B2
F D F' L R' B2
F D F' R' L B2
D F' R' F L B2
B2 D B2 L R' D
B2 D B2 L R' D'
B2 D B2 L R' D2
B2 D B2 L D R'
B2 D B2 L D' R'
B2 D B2 L D2 R'
B2 D B2 R' L D
B2 D B2 R' L D'
B2 D B2 R' L D2
B2 D B2 R' D L
B2 D B2 R' D' L
B2 D B2 R' D2 L
U F' R2 U' L R
U F' R2 U' R L
B2 D B2 D L R'
B2 D B2 D R' L
B2 D B2 D' L R'
B2 D B2 D' R' L
B2 D B2 D2 L R'
B2 D B2 D2 R' L
L F' D R' F B2
L F' D R' B2 F
L F' D F R' B2
D F2 L R' F2 B2
D F2 L R' B2 F2
D F2 L F2 R' B2
D F2 R' L F2 B2
D F2 R' L B2 F2
D F2 R' F2 L B2
U F2 R2 U' L R
U F2 R2 U' R L
R2 F2 U' F2 L R
R2 F2 U' F2 R L
D' F2 U2 L R' F2
D' F2 U2 L F2 R'
D' F2 U2 R' L F2
D' F2 U2 R' F2 L
D' F2 U2 F2 L R'
D' F2 U2 F2 R' L
L B D B' R' B'
R' B' D B L B'
R' B2 L' D' B2 L
D B2 U2 L R' U2
D B2 U2 R' L U2
L B2 D R B2 R'
L B2 D R' B2 R'
L B2 D R2 B2 R'
L2 B2 D B2 L' R'
L2 B2 D B2 R' L'
D2 B2 D' B2 L R'
L B2 D B2 R' D
L B2 D B2 R' D'
L B2 D B2 R' D2
D2 B2 D' B2 R' L
L B2 D B2 D R'
L B2 D B2 D' R'
L B2 D B2 D2 R'
D' B2 D2 B2 L R'
D' B2 D2 B2 R' L
L' R U R U' L2 R
L' R U R U' R L2
D2 L R U' L U R2
