F' L' R2 U B'
F' R2 L' U B'
L' F' R2 U B'
F' L R2 U' F U2
F L F2 R2 U B
R2 L' U B' D L2
R2 L' U2 B U' B2
F' L' R2 U D B'
F' L' R2 U D' B'
F' L' R2 U D2 B'
F' L' R2 U B' D
F' L' R2 U B' D'
F' L' R2 U B' D2
F' L' R2 D U B'
F' L' R2 D' U B'
F' L' R2 D2 U B'
F L' R2 F2 U B'
F' L' U D' F2 B'
F' L' U D' B' F2
F' L' U D' B' F2
F' L' U B' D' F2
F' L' D' U F2 B'
F' L' D' U B' F2
L' R2 U B' D L2
D' L' F' U F' B'
D' L' F' U B' F'
F L' F2 R2 U B'
L' R2 U2 B U' B2
F' R2 L U' F U2
F' R2 L' U D B'
F' R2 L' U D' B'
F' R2 L' U D2 B'
F' R2 L' U B' D
F' R2 L' U B' D'
F' R2 L' U B' D2
F' R2 L' D U B'
F' R2 L' D' U B'
F' R2 L' D2 U B'
F R2 L' F2 U B'
F' R2 U2 R U' B
R2 U2 B R U' B
F' R2 D L' U B'
F' R2 D' L' U B'
F' R2 D2 L' U B'
F2 R2 F L' U B'
F R2 F2 L' U B'
L' D' F' U F' B'
L' D' F' U B' F'
L' F R2 F2 U B'
L2 F' L R2 U B'
D' F' L' U F' B'
D' F' L' U B' F'
L' F' R2 U D B'
L' F' R2 U D' B'
L' F' R2 U D2 B'
L' F' R2 U B' D
L' F' R2 U B' D'
L' F' R2 U B' D2
L' F' R2 D U B'
L' F' R2 D' U B'
L' F' R2 D2 U B'
L' F' U D' F2 B'
L' F' U D' B' F2
L' F' U B' D' F2
L2 F' R2 L U B'
L F' R2 U D2 B2
L F' R2 U' F2 U2
L F' R2 D' L2 U
L F' R2 D2 U B2
L' F' D' U F2 B'
L' F' D' U B' F2
F' D' L' U F2 B'
F' D' L' U B' F2
L F' D' L2 U F2
L' F2 R2 F U B'
L F2 R2 F U B
R2 L U L2 B' D L2
R2 L U B' D L2 B'
F' L R2 U L2 B' L2
R2 L U' F U' B U'
F' L R2 U' D F U2
F' L R2 U' D' F U2
F' L R2 U' D2 F U2
F' L R2 U' F U2 D
F' L R2 U' F U2 D'
F' L R2 U' F U2 D2
F' L R2 U' F D U2
F' L R2 U' F D' U2
F' L R2 U' F D2 U2
F' L R2 D L2 U B'
F L R2 U D' L2 B'
F' L R2 D U' F U2
F' L R2 D' L2 U B'
F' L R2 D' U' F U2
F' L R2 D2 L2 U B'
F' L R2 D2 U' F U2
F L R2 D' U L2 B'
F L R2 F2 U' F' U2
R2 L U2 B U F U2
F L U D' L2 F2 B'
F L U D' L2 B' F2
F' L U' D F B2 U2
F' L U' D B2 F U2
F' L U' D' F U2 F
F' L U' F U R2 U
F' L U' F U2 D' F2
F' L U' F D B2 U2
F' L U' F D' U2 F2
F' L U2 D2 L2 U' B'
F' L D U' F B2 U2
F' L D U' B2 F U2
F' L D' L2 U F2 B'
F' L D' L2 U B' F2
R2 L F U2 B U' B'
F' L D' U' F U2 F
F L D' U L2 F2 B'
F L D' U L2 B' F2
F' L D2 U2 L2 U' B'
D' L F' U D2 F' B2
D' L F' U D2 B2 F'
D' L F' U' F2 U2 F
D L F' U D2 F2 B2
D L F' U D2 B2 F2
D L F' U' F2 B2 U2
D L F' U' B2 F2 U2
D' L F' D' L2 U F'
D' L F' D2 U F' B2
D' L F' D2 U B2 F'
D L F' D' L2 R2 U
D L F' D' R2 L2 U
D L F' D2 U F2 B2
D L F' D2 U B2 F2
F L F2 L R2 U B
F L F2 L' R2 U B
F L F2 L2 R2 U B
F' L F2 R2 F2 U B
F L F2 R2 L U B
F L F2 R2 L' U B
F L F2 R2 L2 U B
F L F2 R2 U D B
F L F2 R2 U D' B
F L F2 R2 U D2 B
F L F2 R2 U B D
F L F2 R2 U B D'
