B' L' U R' U2 R
B L' U' L2 D' R2
B L' U2 B2 U L2
B L' D' B2 U' R2
L' D' B U' L R'
L' D' B U' R' L
L2 F L B U' L
B D' L' U' L2 R2
B D' L' U' R2 L2
B D2 L' F2 U' L2
U' L U L2 B' U' R'
B L B' L2 F U' L2
B' L' U L R' U2 R
B' L' U L' R' U2 R
B' L' U L2 R' U2 R
B' L' U R' L U2 R
B' L' U R' L' U2 R
B' L' U R' L2 U2 R
B' L' U R' U2 R D
B' L' U R' U2 R D'
B' L' U R' U2 R D2
B' L' U R' U2 D R
B' L' U R' U2 D' R
B' L' U R' U2 D2 R
B' L' U R' D U2 R
B' L' U R' D' U2 R
B' L' U R' D2 U2 R
B' L' U D R' U2 R
B' L' U D' R' U2 R
B' L' U D2 R' U2 R
B L' U' L D' L R2
B L' U' L D' R2 L
B L' U' L' D' L' R2
B L' U' L' D' R2 L'
B L' U' L2 R D' R2
B L' U' L2 R' D' R2
B L' U' L2 R2 D' R2
B L' U' L2 U' B2 U
B L' U' L2 D' R2 D
B L' U' L2 D' R2 D'
B L' U' L2 D' R2 D2
B L' U' R L2 D' R2
B L' U' R' L2 D' R2
B L' U' R2 L2 D' R2
B L' U' R2 L2 D' R2
B L' U' D' R2 D L2
B L' U2 F B2 U L2
B2 L' U2 B U' R' U2
B L' U2 F' B2 U L2
B L' U2 F2 B2 U L2
B L' U2 B2 U L2 D
B L' U2 B2 U L2 D'
B L' U2 B2 U L2 D2
B L' U2 B2 D F2 U
B L' U2 B2 F U L2
B L' U2 B2 F' U L2
B L' U2 B2 F2 U L2
B' L' D U R' U2 R
B' L' D' U R' U2 R
D2 L' D' B U' L R'
D2 L' D' B U' R' L
D' L' D' B U' L R'
D' L' D' B U' R' L
B L' D' U' R2 D L2
B L' D' F B2 U' R2
B L' D' F' B2 U' R2
D L' D' B U' L R'
D L' D' B U' R' L
B L' D' F2 B2 U' R2
B L' D' B2 U' R2 D
B L' D' B2 U' R2 D'
B L' D' B2 U' R2 D2
B L' D' B2 D' F2 U'
B L' D' B2 F U' R2
B L' D' B2 F' U' R2
B L' D' B2 F2 U' R2
B' L' D2 U R' U2 R
B L' D2 F2 U R2 U2
B L' D2 F2 U' D2 L2
B L' D2 F2 D B2 U'
B L' D2 F2 D2 U' L2
B' L' F U R' U2 R
B L' F U' L2 D' R2
B L' F U2 B2 U L2
B L' F D' B2 U' R2
B' L' F' U R' U2 R
B L' F' U' L2 D' R2
B L' F' U2 B2 U L2
B L' F' D' B2 U' R2
B' L' F2 U R' U2 R
B L' F2 U' L2 D' R2
B L' F2 U2 B2 U L2
B L' F2 D' B2 U' R2
B2 L' B U R' U2 R
B L' B U2 B U L2
U' L' B' U' D' B R'
B2 L' B' U' L D' R2
B2 L' B' U' D' L R2
B2 L' B' U' D' R2 L
U' L' B' D' U' B R'
B2 L' B' D' U' L R2
B2 L' B' D' U' R2 L
B L' B' U2 B' U L2
B2 L' B' D2 F2 U' L
B' L' B2 U' L D' R2
B' L' B2 U' D' L R2
B' L' B2 U' D' R2 L
B' L' B2 D' U' L R2
B' L' B2 D' U' R2 L
B' L' B2 D2 F2 U' L
B L' B2 U' L2 D2 R2
U' L2 U F L B' U'
B L2 U2 B2 R' U L'
B L2 D' L U' L2 R2
B L2 D' L U' R2 L2
B L2 D2 L F2 U' L2
D2 L2 F L B U' L
D' L2 F L B U' L
U' L2 F L B' U' B
F' L2 F L' B U' L
D L2 F L B U' L
F' L2 F B L' U' L2
F' L2 B F L' U' L2
L' U' L U' F B' U
L' U' L U' B' F U
L' U' L' U F B' U'
L' U' L' U B' F U'
B' R' U2 L' R U' L
B' R' U2 R L' U' L
L' U2 D F' U L' R
L' U2 D F' U R L'
L' D U2 F' U L' R
L' D U2 F' U R L'
L2 D F L B U' L
L' D F' B U' L R
L' D F' B U' R L
B' U R' U' L' U' R
L' D B F' U' L R
L' D B F' U' R L
B U' L D F2 D2 R2
B U' L D' R2 D2 F2
L2 D' F L B U' L
L' D' F B U' L R'
L' D' F B U' R' L
L' D' F' B U' L R'
L' D' F' B U' R' L
L' D' F2 B U' L R'
L' D' F2 B U' R' L
F2 U' R B' U B L
L' D' B U' L R' D
L' D' B U' L R' D'
L' D' B U' L R' D2
L' D' B U' L D R'
L' D' B U' L D' R'
L' D' B U' L D2 R'
L' D' B U' R' L D
L' D' B U' R' L D'
L' D' B U' R' L D2
L' D' B U' R' D L
L' D' B U' R' D' L
L' D' B U' R' D2 L
L' D' B U' D L R'
L' D' B U' D R' L
L' D' B U' D' L R'
L' D' B U' D' R' L
L' D' B U' D2 L R'
L' D' B U' D2 R' L
L' D' B D U' L R'
L' D' B D U' R' L
L' D' B D' U' L R'
L' D' B D' U' R' L
L' D' B D2 U' L R'
L' D' B D2 U' R' L
L' D' B F U' L R'
L' D' B F U' R' L
L' D' B F' U' L R'
L' D' B F' U' R' L
L' D' B F2 U' L R'
L' D' B F2 U' R' L
L' D' B' U L R' U2
L' D' B' U R' L U2
B U' D' L R2 D F2
B U' D' R2 L D F2
B U' D2 L D R2 F2
B U' D2 L D F2 R2
L2 D2 F L B U' L
B' U2 L' B2 R' U' L
F2 U2 R F' B' U L'
F2 U2 R B' F' U L'
L2 F L U2 F' U L'
L2 F L D B U' L
L2 F L D' B U' L
L2 F L D2 B U' L
L2 F L B U' L D
L2 F L B U' L D'
L2 F L B U' L D2
L2 F L B U' D L
L2 F L B U' D' L
L2 F L B U' D2 L
L2 F L B D U' L
L2 F L B D' U' L
L2 F L B D2 U' L
L2 F L B' U R' U2
L2 F L' B L2 U' L'
F' U2 F' R B' U L'
L2 F L2 B L' U' L2
F' U2 F' B' R U L'
F U2 F' B' R' U L'
F2 U2 B' R F' U L'
F' U2 B' F' R U L'
F U2 B' R' F' U L'
F U2 B' F' R' U L'
B' D L' U R' U2 R
B2 D L' U2 F B U
B2 D L' U2 B F U
L2 F D L B U' L
B D L' U L' U2 L'
B D L' F2 U' L2 R
B D L' F2 U' R L2
L2 F D' L B U' L
L' F D' B U' L R'
L' F D' B U' R' L
L2 F D2 L B U' L
U' F B' U B L F
L2 F B' U R' U2 F'
U2 F B' U' R B U2
L2 F' L F2 B U' L
L2 F' L B F2 U' L
B' D' L' U R' U2 R
B D' L R2 D F2 B2
B D' L R2 D B2 F2
B D' L' U' L2 R2 D
B D' L' U' L2 R2 D'
B D' L' U' L2 R2 D2
B D' L' U' R2 L2 D
B D' L' U' R2 L2 D'
B D' L' U' R2 L2 D2
B D' L' D' F2 B2 U'
B D' L' D' B2 F2 U'
B D' L' F U' L2 R2
B D' L' F U' R2 L2
B D' L' F' U' L2 R2
B D' L' F' U' R2 L2
B D' L' F2 U' L2 R2
B D' L' F2 U' R2 L2
B D' L' B U' L2 R2
B D' L' B U' R2 L2
