F' D L' R F B2
F' D L' R F B2
F' D L' R B2 F
F' D L' B2 R F
F' D R L' F B2
F' D R L' B2 F
F' D R B2 L' F
F' D R B2 L' F
F' D B2 L' R F
F' D B2 R L' F
B' L R2 F' U' L' R
B' L R2 F' U' R L'
B' L F' R2 U' L' R'
B' L F' R2 U' R' L'
F' L' D B2 D2 R F'
F' L' D' R D2 F' B2
F' L' D' R D2 B2 F'
F L' D' R F2 U2 F
D R F' U' L' F B2
D R F' U' L' B2 F
D R F' U' B2 L' F
B' R2 L F' U' L' R
B' R2 L F' U' R L'
F' R2 U' R' D L' F
F' R2 U' D L' R' F
F' R2 U' D L' F R'
F' R2 U' D R' L' F
F' R2 D U' L' R' F
F' R2 D U' L' F R'
F' R2 D U' R' L' F
B' R2 F' L U' L2 R
B' R2 F' L U' R L2
R D R F' U' L' F
F' U D L' R F B2
F' U D L' R B2 F
F' U D L' B2 R F
F' U D R L' F B2
F' U D R L' B2 F
F' U D R B2 L' F
F' U D B2 L' R F
F' U D B2 R L' F
F' U' D L' R F B2
F' U' D L' R B2 F
F' U' D L' B2 R F
F' U' D R L' F B2
F' U' D R L' B2 F
F' U' D R B2 L' F
F' U' D B2 L' R F
F' U' D B2 R L' F
F' U2 D L' R F B2
F' U2 D L' R B2 F
F' U2 D L' B2 R F
F' U2 D R L' F B2
F' U2 D R L' B2 F
F' U2 D R B2 L' F
F' U2 D B2 L' R F
F' U2 D B2 R L' F
F' D L' R F B2 D
F' D L' R F B2 D'
F' D L' R F B2 D2
F' D L' R B2 D F
F' D L' R B2 D' F
F' D L' R B2 D2 F
F' D L' R B2 F D
F' D L' R B2 F D'
F' D L' R B2 F D2
F' D L' R' F R2 B2
F' D L' R' F B2 R2
F' D L' R' B2 R2 F
F' D L' R' B2 F R2
F' D L' R2 F R' B2
F' D L' B' R F B'
F' D L' B' R B' F
F' D L' B2 R D F
F' D L' B2 R D' F
F' D L' B2 R D2 F
F' D L' B2 R F D
F' D L' B2 R F D'
F' D L' B2 R F D2
F' D L' B2 R' F R2
F' D L' B2 R2 F R'
F' D L' B2 D R F
F' D L' B2 D' R F
F' D L' B2 D2 R F
F D L' R U2 F B2
F D L' R U2 B2 F
F' D R L' F B2 D
F' D R L' F B2 D'
F' D R L' F B2 D2
F' D R L' B2 D F
F' D R L' B2 D' F
F' D R L' B2 D2 F
F' D R L' B2 F D
F' D R L' B2 F D'
F' D R L' B2 F D2
F' D R B L' F B
F' D R B L' B F
F' D R B2 L' D F
F' D R B2 L' D' F
F' D R B2 L' D2 F
F' D R B2 L' F D
F' D R B2 L' F D'
F' D R B2 L' F D2
F' D R' L' F R2 B2
F' D R' L' F B2 R2
F' D R' L' B2 R2 F
F' D R' L' B2 F R2
F D R L' U2 F B2
F D R L' U2 B2 F
F' D R' B2 L' R2 F
F' D R' B2 L' F R2
F' D R' B2 R2 L' F
F' D R2 L' F R' B2
F' D U L' R F B2
F' D U L' R B2 F
F' D U L' B2 R F
F' D U R L' F B2
F' D U R L' B2 F
F' D U R B2 L' F
F' D U B2 L' R F
F' D U B2 R L' F
F' D U' L' R F B2
F' D U' L' R B2 F
F' D U' L' B2 R F
F' D U' R L' F B2
F' D U' R L' B2 F
F' D U' R B2 L' F
F' D U' B2 L' R F
F' D U' B2 R L' F
F' D U2 L' R F B2
F' D U2 L' R B2 F
F' D U2 L' B2 R F
F' D U2 R L' F B2
F' D U2 R L' B2 F
F' D U2 R B2 L' F
F' D U2 B2 L' R F
F' D U2 B2 R L' F
R' F' R D L' F B2
R' F' R D L' B2 F
R' F' R D B2 L' F
F' D B L' B R F
F D F2 L' R F B2
F D F2 L' R B2 F
F D F2 L' B2 R F
F D F2 R L' F B2
F D F2 R L' B2 F
F D F2 R B2 L' F
F' D B' R B' L' F
F D F2 B2 L' R F
F D F2 B2 R L' F
F' D B2 L' R D F
F' D B2 L' R D' F
F' D B2 L' R D2 F
F' D B2 L' R F D
F' D B2 L' R F D'
F' D B2 L' R F D2
F' D B2 L' R' F R2
F' D B2 L' R2 F R'
F' D B2 L' D R F
F' D B2 L' D' R F
F' D B2 L' D2 R F
F' D B2 R L' D F
F' D B2 R L' D' F
F' D B2 R L' D2 F
F' D B2 R L' F D
F' D B2 R L' F D'
F' D B2 R L' F D2
F' D B2 R' L' F R2
F' D B2 R2 L' F R'
F' D B2 D2 L' R F'
F' D B2 D2 R L' F'
R2 F' U' L' D' R F'
R2 F' U' R D L' F
R2 F' U' D L' R F
R2 F' U' D R L' F
R2 F' U' D' L' R F'
R2 F' U' D' R L' F'
F' D' L' R D2 F' B2
F' D' L' R D2 B2 F'
F D B2 F2 L' R F
F D B2 F2 R L' F
L' F' D L' R F B2
