B2 U' F' B' R' B
B2 U' B' F' R' B
B2 L U' F' B' R' B
B2 L U' B' F' R' B
D2 L F2 U F R B'
D2 L F2 U F B' R
D2 L F2 U B' F R
B2 L' U' F' B' R' B
B2 L' U' B' F' R' B
B2 L2 U' F' B' R' B
B2 L2 U' B' F' R' B
F' R' U F' B2 U' B'
F' R' U B2 F' U' B'
F2 R' F D L2 B R2
F2 R' F D B L2 R2
F2 R' F D B R2 L2
F' R' F' B2 U' F B'
F' R' F' B2 U' B' F
F2 R' F' B2 U' F2 B'
F2 R' F' B2 U' B' F2
F R' F' B2 U' F' B'
F R' F' B2 U' B' F'
F' R' B U F' B U'
F' R' B U B F' U'
F' R' B2 F' U' F B'
F' R' B2 F' U' B' F
F2 R' B2 F' U' F2 B'
F2 R' B2 F' U' B' F2
F R' B2 F' U' F' B'
F R' B2 F' U' B' F'
F' R2 D L2 R B R'
F' R2 D R L2 B R'
F' R2 D R B L2 R'
F' R2 D R B R' L2
D' R2 D B U2 R' B
B2 U' F B' R' F2 B
B2 U' F B' R' B F2
B2 U' F' R' B' R' B2
B2 U' F' B' R' D B
B2 U' F' B' R' D' B
B2 U' F' B' R' D2 B
B2 U' F' B' R' B D
B2 U' F' B' R' B D'
B2 U' F' B' R' B D2
B2 U' F' B2 R' B R'
B2 U' F2 B' R' F B
B2 U' F2 B' R' B F
B' U' B' U' F' R' B
B2 U' B' F R' F2 B
B2 U' B' F R' B F2
B2 U' B' F' R' D B
B2 U' B' F' R' D' B
B2 U' B' F' R' D2 B
B2 U' B' F' R' B D
B2 U' B' F' R' B D'
B2 U' B' F' R' B D2
B2 U' B' F2 R' F B
B2 U' B' F2 R' B F
B2 U' B2 F' R' B R'
U F R F2 D L2 B'
B2 D' R' F' R U' F'
U' F' B' R' B D L2
R' F' B2 R U' F' B'
R' F' B2 R U' B' F'
B2 D2 L U' F' B' R'
B2 D2 L U' B' F' R'
B2 F R' F' U' F' B
B2 F R' F' U' B F'
B2 F U' F2 B' R' B
B2 F U' B' R' F2 B
B2 F U' B' R' B F2
B2 F U' B' F2 R' B
B2 F' R' F' U' F B
B2 F' R' F' U' B F
U' B' F' R' B D L2
R' B2 R U' F' B' R'
R' B2 R U' B' F' R'
U' B2 U' F' R' B R'
U' B2 U' F' B R' B
U' B2 U' B F' R' B
F' B2 R' F' U' F B
F' B2 R' F' U' B F
B2 F2 R' F' U' F2 B
B2 F2 R' F' U' B F2
F2 B2 R' F' U' F2 B
F2 B2 R' F' U' B F2
L' B2 U' F' B' R' B
L' B2 U' B' F' R' B
L2 B2 U' F' B' R' B
L2 B2 U' B' F' R' B
F B2 R' F' U' F' B
F B2 R' F' U' B F'
L B2 U' F' B' R' B
L B2 U' B' F' R' B
B2 F2 U' F B' R' B
F2 B2 U' F B' R' B
B2 F2 U' B' R' F B
B2 F2 U' B' R' B F
B2 F2 U' B' F R' B
F2 B2 U' B' R' F B
F2 B2 U' B' R' B F
F2 B2 U' B' F R' B
F B2 U' F2 B' R' B
F B2 U' B' R' F2 B
F B2 U' B' R' B F2
F B2 U' B' F2 R' B
R' B2 F' R U' F' B'
R' B2 F' R U' B' F'
