F2 D R F' R B
F L U R B' U L'
F L U B' R U L'
F' L' D R2 F U' L
F' L' D F R2 U' L
F' L' D2 F U' L B2
F' L' F U F U2 L
F' L' F U' L2 B' L'
U' L2 R' U F' B' R'
U' L2 R' U B' F' R'
L2 U B' L R' F L
L2 U B' L F L R'
L2 U B' L F R' L
L2 U B' R' L F L
F2 R D R F' B R
F2 R D R B F' R
F2 R D F' R F' B
F2 R D F' R B F'
U' R' L2 U F' B' R'
U' R' L2 U B' F' R'
F2 R2 D F' B R F'
F2 R2 D B R F' R
F2 R2 D B F' R F'
F2 R2 B D R F' R
F2 R2 B D F' R F'
F' U L' D R2 F U'
F' U L' D F R2 U'
F' U L' D2 F U' B2
F' U L' F U F U2
F U' R B2 L B' U
F2 U2 D F' U2 R F'
D F L' U R U L
L2 F R U B' L2 R'
L2 F R U B' R' L2
L' F U2 R U L B
F2 D R F' R D B
F2 D R F' R D' B
F2 D R F' R D2 B
F2 D R F' R B D
F2 D R F' R B D'
F2 D R F' R B D2
F2 D R F' D R B
F2 D R F' D' R B
F2 D R F' D2 R B
F2 D R F' B R B
F2 D R F' B' R B
F2 D R F' B2 R B
F2 D R B F' R B
F2 D R B' F' R B
F2 D R B2 F' R B
F2 D R2 D2 B R' F'
F2 D R2 B R' F' R
L' F' L D F2 R2 B
F2 D U2 F' U2 R F'
L' F' L' F2 U' B' L2
F' D F' D R F' B2
F' D F' D R B2 F'
F' D F' D B2 R F'
F2 D B R F' R B
F2 D B' R F' R B
F2 D B2 R F' R B
R' F2 D R F' R B
D2 F2 D R2 B R' F'
R2 F2 D R F' R B
R F2 D R F' R B
F2 B D R F' R B
L B' U L F B' L2
L B' U L B' F L2
F2 B' D R F' R B
U2 B2 D F L' U2 F
B' F2 D R F' R B
B2 F2 D R F' R B
F2 B2 D R F' R B
B F2 D R F' R B
