B R' U D R' B
B R' D U R' B
B D R' B2 U B'
B' D B2 R' U B
B L R' U D R' B
B L R' D U R' B
B L D R' B2 U B'
B L' R' U D R' B
B L' R' D U R' B
D L' R' B2 U F B'
D L' R' B2 U B' F
B L' D R' B2 U B'
F L' F' B R' U R'
F L' B F' R' U R'
D L' B2 R' U F B
D L' B2 R' U B F
F' L2 R B' L U' R
B L2 R' U D R' B
B L2 R' D U R' B
B L2 D R' B2 U B'
F' L2 B' L R U' R
F' L2 B' R L U' R
F' R L2 B' L U' R
B R' L U D R' B
B R' L D U R' B
B R' L' U D R' B
B R' L' D U R' B
D R' L' B2 U F B'
D R' L' B2 U B' F
B R' L2 U D R' B
B R' L2 D U R' B
B2 R' U D R' F' B
B2 R' U D R' B F'
B R' U D R' D B
B R' U D R' D' B
B R' U D R' D2 B
B R' U D R' B D
B R' U D R' B D'
B R' U D R' B D2
B R' U2 F' R U' R2
B R' D L U R' B
B R' D L' U R' B
B2 R' D U R' F' B
B2 R' D U R' B F'
B R' D L2 U R' B
B R' D U R' D B
B R' D U R' D' B
B R' D U R' D2 B
B R' D U R' B D
B R' D U R' B D'
B R' D U R' B D2
B R' D' L U R' B'
B R' F L' F' U R'
R' D L' U R' F B
R' D L' U R' B F
R' D L' U F R' B
B2 U R' D F' R' B
B2 U R' F' R' D B2
R D' L U R F' B'
R D' L U R B' F'
R D' L U B' R F'
B' U2 L F' R U' R
B' U2 D' L F2 U' B'
B' U2 D' F2 L U' B'
B' U2 F' L R U' R
B' U2 F' R L U' R
B2 U2 F' L' R U' R
B2 U2 F' R L' U' R
B D L R' B2 U B'
B D L' R' B2 U B'
B D L2 R' B2 U B'
F D L' F' B2 U F2
F D L' B2 F' U F2
U2 F D' F2 R U' F'
B' D R' B2 R' U B'
B D R B2 R2 U B
B D R' L B2 U B'
B D R' L' B2 U B'
B D R' L2 B2 U B'
B D R' U D' B R2
B D R' D' U B R2
B D R' B2 U D B'
B D R' B2 U D' B'
B D R' B2 U D2 B'
B D R' B2 U B' D
B D R' B2 U B' D'
B D R' B2 U B' D2
B D R' B2 D U B'
B D R' B2 D' U B'
B D R' B2 D2 U B'
B D R2 B2 R U B
U2 F' R U' D' R F'
U2 F' R D' U' R F'
B2 D B' R' B' U B2
B' D B2 L R' U B
B' D B2 L' R' U B
B' D B2 L2 R' U B
B' D B2 R' L U B
B' D B2 R' L' U B
B' D B2 R' L2 U B
B' D B2 R' U D B
B' D B2 R' U D' B
B' D B2 R' U D2 B
B' D B2 R' U B D
B' D B2 R' U B D'
B' D B2 R' U B D2
B' D B2 R' D U B
B' D B2 R' D' U B
B' D B2 R' D2 U B
F D B2 L' F' U F2
U2 F' D' R F2 U' F
B' D' U2 L F2 U' B'
B' D' U2 F2 L U' B'
L' B R' U D R' B
L' B R' D U R' B
L2 B R' U D R' B
L2 B R' D U R' B
L B R' U D R' B
L B R' D U R' B
L' B D R' B2 U B'
L2 B D R' B2 U B'
B F L' F' R' U R'
R2 B D R' U B R
F B L' F' R' U R'
L B D R' B2 U B'
R B D R' U B R2
L' B' D B2 R' U B
L2 B' D B2 R' U B
L B' D B2 R' U B
D B2 L' R' U F B
D B2 L' R' U B F
D B2 R' L' U F B
D B2 R' L' U B F
