U2 L F' U' L'
U2 F' L U' L2
U2 L D F' U' L'
U2 L D' F' U' L'
U2 L D2 F' U' L'
U2 L F' U' L' D
U2 L F' U' L' D'
U2 L F' U' L' D2
U2 L F' U' D L'
U2 L F' U' D' L'
U2 L F' U' D2 L'
U2 L F' D U' L'
U2 L F' D' U' L'
U2 L F' D2 U' L'
U2 L F' B U' L'
U2 L F' B' U' L'
U2 L F' B2 U' L'
U2 L B F' U' L'
U2 L B' F' U' L'
U2 L B2 F' U' L'
U2 L' F' L2 U' L
U2 D L F' U' L'
U2 D F' L U' L2
U2 D' L F' U' L'
U2 D' F' L U' L2
D2 U2 L F' U' L'
U2 D2 L F' U' L'
D' U2 L F' U' L'
D U2 L F' U' L'
D' U2 F' L U' L2
U2 D2 F' L U' L2
D2 U2 F' L U' L2
D U2 F' L U' L2
U2 F L F2 U' L'
U2 F' L U' L2 D
U2 F' L U' L2 D'
U2 F' L U' L2 D2
U2 F' L D' B2 U'
U2 F' L B U' L2
U2 F' L B' U' L2
U2 F' L B2 U' L2
U2 F' U' L' D F2
U2 F' D L U' L2
U2 F' D' L U' L2
U2 F' D2 L U' L2
R2 B2 R' B' U L
U L R B U' B' R'
F' L U2 L' F' U L'
U2 L D F' U' L' D
U2 L D F' U' L' D'
U2 L D F' U' L' D2
U2 L D F' U' D L'
U2 L D F' U' D' L'
U2 L D F' U' D2 L'
U2 L D F' D U' L'
U2 L D F' D' U' L'
U2 L D F' D2 U' L'
U2 L D F' B U' L'
U2 L D F' B' U' L'
U2 L D F' B2 U' L'
U2 L D B F' U' L'
U2 L D B' F' U' L'
U2 L D B2 F' U' L'
U2 L D' F' U' L' D
U2 L D' F' U' L' D'
U2 L D' F' U' L' D2
U2 L D' F' U' D L'
U2 L D' F' U' D' L'
U2 L D' F' U' D2 L'
U2 L D' F' D U' L'
U2 L D' F' D' U' L'
U2 L D' F' D2 U' L'
U2 L D' F' B U' L'
U2 L D' F' B' U' L'
U2 L D' F' B2 U' L'
U2 L D' B F' U' L'
U2 L D' B' F' U' L'
U2 L D' B2 F' U' L'
U2 L D2 F' U' L' D
U2 L D2 F' U' L' D'
U2 L D2 F' U' L' D2
U2 L D2 F' U' D L'
U2 L D2 F' U' D' L'
U2 L D2 F' U' D2 L'
U2 L D2 F' D U' L'
U2 L D2 F' D' U' L'
U2 L D2 F' D2 U' L'
U2 L D2 F' B U' L'
U2 L D2 F' B' U' L'
U2 L D2 F' B2 U' L'
U2 L D2 B F' U' L'
U2 L D2 B' F' U' L'
U2 L D2 B2 F' U' L'
U2 L F' U R U2 L'
U2 L F' U R' U2 L'
U2 L F' U R2 U2 L'
U2 L F' U' L2 D L
U2 L F' U' L2 D' L
U2 L F' U' L2 D2 L
U2 L F' U' D L' D
U2 L F' U' D L' D'
U2 L F' U' D L' D2
U L F' R B U' B'
U2 L F' U' D' L' D
U2 L F' U' D' L' D'
U2 L F' U' D' L' D2
U2 L F' U' D2 L' D
U2 L F' U' D2 L' D'
U2 L F' U' D2 L' D2
U' L F' U' D' L2 B'
U2 L F' U' B' L' B
U2 L F' U' B2 L' B2
U2 L F' D U' L' D
U2 L F' D U' L' D'
U2 L F' D U' L' D2
U2 L F' D B U' L'
U2 L F' D B' U' L'
U2 L F' D B2 U' L'
U2 L F' D' U' L' D
U2 L F' D' U' L' D'
U2 L F' D' U' L' D2
U' L F' D' U' L2 B'
U2 L F' D' B U' L'
U2 L F' D' B' U' L'
U2 L F' D' B2 U' L'
U2 L F' D2 U' L' D
U2 L F' D2 U' L' D'
U2 L F' D2 U' L' D2
U2 L F' D2 B U' L'
U2 L F' D2 B' U' L'
U2 L F' D2 B2 U' L'
U2 L F' B U' L' D
U2 L F' B U' L' D'
U2 L F' B U' L' D2
U2 L F' B U' D L'
U2 L F' B U' D' L'
U2 L F' B U' D2 L'
U2 L F' B D U' L'
U2 L F' B D' U' L'
U2 L F' B D2 U' L'
U2 L F' B' U' L' D
U2 L F' B' U' L' D'
U2 L F' B' U' L' D2
U2 L F' B' U' D L'
U2 L F' B' U' D' L'
U2 L F' B' U' D2 L'
U2 L F' B' D U' L'
U2 L F' B' D' U' L'
U2 L F' B' D2 U' L'
U2 L F' B2 U' L' D
U2 L F' B2 U' L' D'
U2 L F' B2 U' L' D2
U2 L F' B2 U' D L'
U2 L F' B2 U' D' L'
U2 L F' B2 U' D2 L'
U2 L F' B2 D U' L'
U2 L F' B2 D' U' L'
U2 L F' B2 D2 U' L'
U L F' B' U' B L
F L F2 R B U' L
F L F2 B R U' L
F' L B U' L D' B2
F' L B U2 L' U L2
U2 L B D F' U' L'
U2 L B D' F' U' L'
U2 L B D2 F' U' L'
U2 L B F' U' L' D
U2 L B F' U' L' D'
U2 L B F' U' L' D2
U2 L B F' U' D L'
U2 L B F' U' D' L'
U2 L B F' U' D2 L'
U2 L B F' D U' L'
U2 L B F' D' U' L'
U2 L B F' D2 U' L'
F L B F2 R U' L
U2 L B' D F' U' L'
U2 L B' D' F' U' L'
U2 L B' D2 F' U' L'
U2 L B' F' U' L' D
U2 L B' F' U' L' D'
U2 L B' F' U' L' D2
U2 L B' F' U' D L'
U2 L B' F' U' D' L'
U2 L B' F' U' D2 L'
U2 L B' F' D U' L'
U2 L B' F' D' U' L'
U2 L B' F' D2 U' L'
U L B' F' U' B L
