U' D' L' F B U2
U' D' L' B F U2
D' U' L' F B U2
D' U' L' B F U2
U' D' B L' F U2
D' U' B L' F U2
U' B D' L' F U2
D' L U D2 R2 F' B'
D' L U D2 R2 B' F'
D' L U B' D2 R2 F2
D' L U B' D2 F2 R2
D' L U' L2 F B U2
D' L U' L2 B F U2
D' L U' B L2 U2 B2
D' L D2 U R2 F' B'
D' L D2 U R2 B' F'
B L' U F L' U L
U' L' D2 B U' R' U'
B L' F U L' F' U
D' L' F B U F' U
U' L' F B U L' U
F L' F' U' L' B U2
F L' F' U' B L' U2
U' L' F' B U' R U'
D' L' B F U F' U
U' L' B F U L' U
U' L' B F' U' R U'
U' L2 D' L B U2 B2
U2 R F' R U' F' R
U2 R F2 U' R F' B
U2 R F2 U' R B F'
L2 U' D' L B U2 B2
R2 U' D' L' F U2 F2
R U2 F' R U' F' R
D' R2 U' L' F U2 F2
R2 U2 F2 U' R F B
R2 U2 F2 U' R B F
R U2 F2 U' R F' B
R U2 F2 U' R B F'
U2 R2 F2 U' R F B
U2 R2 F2 U' R B F
D U R2 F2 R F B
D U R2 F2 R B F
U D R2 F2 R F B
U D R2 F2 R B F
D U F' R2 F' R B
U D F' R2 F' R B
D' U B L' F U2 L
U' D B D2 L' F U2
D' U' L B L2 U2 B2
U' D' L B L2 U2 B2
U' D' L' D F B U2
D' U' L' D F B U2
D' U' L' D B F U2
U' D' L' D B F U2
U' D' L' D' F B U2
D' U' L' D' F B U2
U' D' L' D' B F U2
D' U' L' D' B F U2
U' D' L' D2 F B U2
D' U' L' D2 F B U2
U' D' L' D2 B F U2
D' U' L' D2 B F U2
U' D' L' F D B U2
U' D' L' F D' B U2
D' U' L' F D B U2
U' D' L' F D2 B U2
D' U' L' F D' B U2
U' D' L' F B U2 D
U' D' L' F B U2 D'
U' D' L' F B U2 D2
U' D' L' F B D U2
U' D' L' F B D' U2
U' D' L' F B D2 U2
D' U' L' F D2 B U2
D' U' L' F B U2 D
D' U' L' F B U2 D'
D' U' L' F B U2 D2
D' U' L' F B D U2
D' U' L' F B D' U2
D' U' L' F B D2 U2
U' D' L' B D F U2
D' U' L' B D F U2
D' U' L' B D' F U2
U' D' L' B D' F U2
D' U' L' B D2 F U2
U' D' L' B D2 F U2
D' U' L' B F U2 D
D' U' L' B F U2 D'
D' U' L' B F U2 D2
D' U' L' B F D U2
D' U' L' B F D' U2
D' U' L' B F D2 U2
U' D' L' B F U2 D
U' D' L' B F U2 D'
U' D' L' B F U2 D2
U' D' L' B F D U2
U' D' L' B F D' U2
U' D' L' B F D2 U2
D2 U' L' B U' R' U'
L2 D' U' L B U2 B2
R2 D' U' L' F U2 F2
D' U' B L' D F U2
U' D' B L' D F U2
D' U' B L' D' F U2
U' D' B L' D' F U2
D' U' B L' D2 F U2
U' D' B L' D2 F U2
D' U' B L' F U2 D
D' U' B L' F U2 D'
D' U' B L' F U2 D2
D' U' B L' F D U2
D' U' B L' F D' U2
D' U' B L' F D2 U2
U' D' B L' F U2 D
U' D' B L' F U2 D'
U' D' B L' F U2 D2
U' D' B L' F D U2
U' D' B L' F D' U2
U' D' B L' F D2 U2
D2 U' B L' U' R' U'
U' D' B' L' F B2 U2
D' U' B' L' F B2 U2
U' D' B' L' B2 F U2
D' U' B' L' B2 F U2
B2 U' D' B' L' F U2
U D' B L' F U2 L
D U' B D2 L' F U2
U' D2 L' B U' R' U'
B2 U' B' D' L' F U2
B' U' B2 D' L' F U2
U' D2 B L' U' R' U'
B U2 F2 U' R F2 B
B U2 F2 U' R B F2
U' F B U L' B' U
L' F B U L' F' U
U2 F' R U' R F' R
U2 F' R U' F' R F'
U2 F' R F' U' R F'
U F' R2 F' R D B2
B D' L' F U F' U
B' D' R2 U' L' F U2
B2 D' U' B' L' F U2
U2 F2 U B U2 R B
U2 F2 U' R2 F' R' B
U' B L' F U L' U
U' B L' F' U' R U'
D' B L' F U F' U
U' B L2 D' L U2 B'
U B L' U2 D' L B'
U B L' D' U2 L B'
L' B U F L' U L
B' D2 B2 U F2 R B
U' B U' F2 U' R B
U' B D' L' D F U2
U' B D' L' D' F U2
U' B D' L' D2 F U2
U' B D' L' F U2 D
U' B D' L' F U2 D'
U' B D' L' F U2 D2
U' B D' L' F D U2
U' B D' L' F D' U2
U' B D' L' F D2 U2
U' B F U L' B' U
U B D' L' F U2 L
L' B F U L' F' U
D2 B' L U D2 R2 F2
D2 B' L U D2 F2 R2
D2 B' L U' L2 B2 U2
D2 B' L U' B2 L2 U2
D2 B' L D' R2 B2 U
D2 B' L D' B2 R2 U
D2 B' L D2 U R2 F2
D2 B' L D2 U F2 R2
B F U L' F' B' U
B F U L' B' F' U
F B U L' F' B' U
F B U L' B' F' U
D' B' U' L' F B2 U2
D' B' U' L' B2 F U2
D' B' U' B2 L' F U2
D2 B2 U' B' L' U2 B'
D' B2 U' B' L' F U2
U' B2 D' B' L' F U2
