D' L F2 B'
D' L B' F2
D' F2 L B'
F L D' F2 B2
F L D' B2 F2
D' L F2 D B'
D' L F2 D' B'
D' L F2 D2 B'
D' L F2 B' D
D' L F2 B' D'
D' L F2 B' D2
D' L B' F2 D
D' L B' F2 D'
D' L B' F2 D2
D' F' L F' B'
D' F' L B' F'
D' F2 L D B'
D' F2 L D' B'
D' F2 L D2 B'
D' F2 L B' D
D' F2 L B' D'
D' F2 L B' D2
D' L R F2 R' B'
D' L R' B' R F2
D' L R2 F2 R2 B'
D' L R2 F2 B' R2
D' L R2 B' R2 F2
D' L R2 B' F2 R2
F L U' L2 R2 U
F L U' R2 L2 U
D' L D B' D' F2
F L D' F2 B2 D
F L D' F2 B2 D'
F L D' F2 B2 D2
D' L D' B' D F2
F L D' B2 F2 D
F L D' B2 F2 D'
F L D' B2 F2 D2
D' L F D F B'
D' L F D B' F
D' L F D' F B'
D' L F D' B' F
D' L F D2 F B'
D' L F D2 B' F
F L F D' F2 B2
D' L F B' D F
D' L F B' D' F
F L F D' B2 F2
D' L F B' D2 F
D' L F' D F' B'
D' L F' D B' F'
D' L F' D' F' B'
D' L F' D' B' F'
D' L F' D2 F' B'
D' L F' D2 B' F'
D' L F' B' D F'
D' L F' B' D' F'
D' L F' B' D2 F'
F L F' D' F2 B2
F L F' D' B2 F2
D' L F2 R' B' R
D' L F2 R2 B' R2
D' L F2 D B' D
D' L F2 D B' D'
D' L F2 D B' D2
D' L F2 D' B' D
D' L F2 D' B' D'
D' L F2 D' B' D2
D' L F2 D2 B' D
D' L F2 D2 B' D'
D' L F2 D2 B' D2
F L F2 D' F2 B2
D' L F2 B2 D B
D' L F2 B2 D' B
D' L F2 B2 D2 B
F L F2 D' B2 F2
F L B D' F2 B2
F L B D' B2 F2
D' L B' L' F2 L
D' L B' L2 F2 L2
D' L B' R F2 R'
D' L B' R2 F2 R2
D' L B' F D F
D' L B' F D' F
D' L B' F D2 F
D' L B' F' D F'
D' L B' F' D' F'
