L D L F R B'
L D L F B' R
L D L B' F R
L2 D' R' F B R
L2 D' R' B F R
L2 D' R' B F R
L2 D' R2 F R B
L2 D' F R' B R2
L2 F R2 D' R' B
L2 F D' R' B R2
L2 F B R D B2
L2 B F R D B2
F L R D L F B'
F L R D L B' F
R' L D L F R B'
R' L D L F B' R
R' L D L B' F R
R2 L D L F R B'
R2 L D L F B' R
R2 L D L B' F R
L R D L F R B'
L R D L F B' R
L R D L B' F R
R L D L F R B'
R L D L F B' R
R L D L B' F R
L2 R D' R' F B R
L2 R D' R' B F R
L2 R D' R2 F R B
L2 R D' F R' B R2
U2 L D L F B' R'
U2 L D L B' R' F
U2 L D L B' F R'
F L D L R F B'
F L D L R B' F
F L D L B' R F
F L D R L F B'
F L D R L B' F
L2 R F R2 D' R' B
L2 R F D' R' B R2
L2 R F B R D B2
L2 R B F R D B2
L R' D L F R B'
L R' D L F B' R
L R' D L B' F R
L2 R' D' R' F B R
L2 R' D' R' B F R
L2 R' D' R2 F R B
L2 R' D' F R' B R2
L2 R' F R2 D' R' B
L2 R' F D' R' B R2
L2 R' F B R D B2
L2 R' B F R D B2
L R2 D L F R B'
L R2 D L F B' R
L R2 D L B' F R
U L' B' L U L2 F
R' L2 D' R' F B R
R' L2 D' R' B F R
R' L2 D' R2 F R B
R' L2 D' F R' B R2
L2 R2 D' R' F B R
L2 R2 D' R' B F R
R2 L2 D' R' F B R
R2 L2 D' R' B F R
L2 R2 D' R2 F R B
R2 L2 D' R2 F R B
R L2 D' R' F B R
L2 R2 D' F R' B R2
R L2 D' R' B F R
R2 L2 D' F R' B R2
R L2 D' R2 F R B
R L2 D' F R' B R2
R' L2 F R2 D' R' B
R' L2 F D' R' B R2
L2 R2 F R2 D' R' B
R2 L2 F R2 D' R' B
R' L2 F B R D B2
R L2 F R2 D' R' B
L2 R2 F D' R' B R2
R2 L2 F D' R' B R2
L2 R2 F B R D B2
R2 L2 F B R D B2
R L2 F D' R' B R2
R L2 F B R D B2
F L2 R2 D' R' F B
F L2 R2 D' R' B F
F L2 R2 D' F R' B
F L2 R2 F D' R' B
R' L2 B F R D B2
L2 R2 B F R D B2
R2 L2 B F R D B2
R L2 B F R D B2
F' L2 D' F B2 R' B
F L2 D' R F D2 B2
F L2 D' R' F B R2
F L2 D' R' B R2 F
F L2 D' R' B F R2
U2 L2 D' F B' R' B
U L2 D' R' F B R'
U L2 D' R' B R' F
U L2 D' R' B F R'
F' L2 D' B2 R' F B
F' L2 D' B2 R' B F
F' L2 D' B2 F R' B
U2 L2 D' B' R' F B
U2 L2 D' B' R' B F
U2 L2 D' B' F R' B
U L2 D' F R' B R'
U L2 D' F B R' B
U L2 D' B R' F B
U L2 D' B R' B F
U L2 D' B F R' B
F' L2 F D' B2 R' B
U2 L2 F D' B' R' B
U L2 F D' R' B R'
U L2 F D' B R' B
F L2 B R D F B2
F L2 B R D B2 F
F L2 B R F D B2
F R L D L F B'
F R L D L B' F
D' R' D L2 F B R
D' R' D L2 B F R
L2 U' B2 U F R B
L U2 D L B' R' F'
F R2 L2 D' R' F B
F R2 L2 D' R' B F
F R2 L2 D' F R' B
F R2 L2 F D' R' B
D' R2 D L2 F R B
L D L R F R B'
L D L R F B' R
L D L R B' F R
L D L R' F R B'
L D L R' F B' R
L D L R' B' F R
L D L R2 F R B'
L D L R2 F B' R
L D L R2 B' F R
L2 D L B' L' F R
L D L D F R B'
L D L D F B' R
L D L D B' F R
L D L D' F R B'
L D L D' F B' R
L D L D' B' F R
L D L D2 F R B'
L D L D2 F B' R
L D L D2 B' F R
L D L F R D B'
L D L F R D' B'
L D L F R D2 B'
L D L F R B' D
L D L F R B' D'
L D L F R B' D2
L D L F R' B' R2
L D L F D R B'
L D L F D B' R
L D L F D' R B'
L D L F D' B' R
L D L F D2 R B'
L D L F D2 B' R
L D L F B R B2
L D L F B' R D
L D L F B' R D'
L D L F B' R D2
L D L F B' D R
L D L F B' D' R
L D L F B' D2 R
L D L B F R B2
L D L B' R F R
L D L B' R' F R
L D L B' R2 F R
L D L B' D F R
L D L B' D' F R
L D L B' D2 F R
L D L B' F R D
L D L B' F R D'
L D L B' F R D2
L D L B' F D R
L D L B' F D' R
L D L B' F D2 R
L D R L F R B'
L D R L F B' R
L D R L B' F R
L D R' L F R B'
L D R' L F B' R
L D R' L B' F R
L D R2 L F R B'
L D R2 L F B' R
L D R2 L B' F R
B' U L U2 F U' L
L D U2 L B' R' F'
L2 D F L R B' L'
L2 D F L B' L' R
L2 D F L B' R L'
L2 D F R L B' L'
B' U L' B' L2 U L
L2 D F R2 D2 R' B
L D F L R F B'
L D F L R B' F
L D F L B' R F
L2 D F D2 R' B R2
L D F R L F B'
L D F R L B' F
L D' L R' F B R
L D' L R' B F R
L D' L R2 F R B
L D' L F R' B R2
L2 D' R F R D2 B2
L2 D' R F D2 R B2
L2 D' R F D2 B2 R
L2 D' R' D F B R
L2 D' R' D B F R
L2 D' R' D' F B R
L2 D' R' D' B F R
L2 D' R' D2 F B R
L2 D' R' D2 B F R
L2 D' R' F D B R
L2 D' R' F D' B R
L2 D' R' F D2 B R
L2 D' R' F B R D
L2 D' R' F B R D'
L2 D' R' F B R D2
L2 D' R' F B D R
L2 D' R' F B D' R
L2 D' R' F B D2 R
L2 D' R' F B' R B2
L2 D' R' F B2 R B'
L2 D' R' B R F R
L2 D' R' B R' F R
L2 D' R' B R2 F R
L D' R' L F B R
L2 D' R' B D F R
L2 D' R' B D' F R
L2 D' R' B D2 F R
L D' R' L B F R
L2 D' R' B F R D
L2 D' R' B F R D'
L2 D' R' B F R D2
L2 D' R' B F D R
L2 D' R' B F D' R
L2 D' R' B F D2 R
L2 D' R' B' F R B2
L2 D' R' B2 F R B'
L2 D' R2 D F R B
L2 D' R2 D' F R B
L2 D' R2 D2 F R B
L2 D' R2 F R D B
L2 D' R2 F R D' B
L2 D' R2 F R D2 B
L2 D' R2 F R B D
L2 D' R2 F R B D'
L2 D' R2 F R B D2
L2 D' R2 F D R B
L2 D' R2 F D' R B
L2 D' R2 F D2 R B
L2 D' R2 F B R B
L2 D' R2 F B' R B
L2 D' R2 F B2 R B
L2 D' R2 B F R B
L D' R2 L F R B
L2 D' R2 B' F R B
L2 D' R2 B2 F R B
L2 D' F R U2 F' U2
L2 D' F R' B R2 D
L2 D' F R' B R2 D'
L2 D' F R' B R2 D2
L2 D' F R' B' R2 B2
L2 D' F R' B2 R2 B'
L2 D' F B R' B R2
L2 D' F B' R' B R2
L2 D' F B2 R' B R2
L2 D' F' R' F2 B R
L2 D' F' R' B F2 R
L2 D' F' R2 F2 R B
L2 D' B R' F B R
L2 D' B R' B F R
L2 D' B R2 F R B
L2 D' B F R' B R2
L2 D' B' R' F B R
L2 D' B' R' B F R
L2 D' B' R2 F R B
L2 D' B' F R' B R2
L2 D' B2 R' F B R
L2 D' B2 R' B F R
L2 D' B2 R2 F R B
L2 D' B2 F R' B R2
B' U' D' B2 R' F' U'
B' U' B2 R' F' U' L2
L2 D2 F R U' L' U
L2 D2 F U' L' U R
B' U2 L2 U' L' B' U
L2 F L' R D L B'
L2 F L' D L R B'
L2 F L' D L B' R
L2 F L' D R L B'
L2 F R L' D L B'
L2 F R D L B' L'
L2 F R D' R' B R
L2 F R B U R' U'
L2 F R B' U' L U
L F R D L F B'
L F R D L B' F
L2 F R2 D' R' D B
L2 F R2 D' R' D' B
L2 F R2 D' R' D2 B
L2 F R2 D' R' B D
L2 F R2 D' R' B D'
L2 F R2 D' R' B D2
L2 F U' B' L U R
L2 F U' B2 U R B
L2 F D L R B' L'
L2 F D L B' L' R
L2 F D L B' R L'
L2 F D R L B' L'
L2 F D R2 D2 R' B
L F D L R F B'
L F D L R B' F
L F D L B' R F
L2 F D' R U2 F' U2
L2 F D' R' B R2 D
L2 F D' R' B R2 D'
L2 F D' R' B R2 D2
L2 F D' R' B' R2 B2
L F D R L F B'
L2 F D' R' B2 R2 B'
L F D R L B' F
L2 F D' B R' B R2
L2 F D' B' R' B R2
L2 F D' B2 R' B R2
L2 F D2 R2 D R' B
L2 F B R U R2 U'
L2 F B R D B2 D
L2 F B R D B2 D'
L2 F B R D B2 D2
L2 F B R B D B2
L2 F B R B' D B2
L2 F B R B2 D B2
L2 F B U R' U' R2
L2 F B D R D B2
L2 F B D' R D B2
L2 F B D2 R D B2
L2 F B' R U' L U
L2 F B' U' L U R
B' D' U' B2 R' F' U'
L' B L' F R D B2
L2 B R D F R B2
L2 B R D F B2 R
L2 B R D B2 F R
L2 B R F D R B2
L2 B R F D B2 R
L2 B U R' U' F R
L2 B D F R D B2
L2 B D' F R D B2
L2 B D2 F R D B2
L2 B F R U R2 U'
L2 B F R D B2 D
L2 B F R D B2 D'
L2 B F R D B2 D2
L2 B F R B D B2
L2 B F R B' D B2
L2 B F R B2 D B2
L2 B F U R' U' R2
B' F U L U L R
B' F U L U R L
L2 B F D R D B2
L2 B F D' R D B2
L2 B F D2 R D B2
L' B' L' D' F R B2
L' B' L' D' F B2 R
L' B' L' D' B2 F R
L' B' L' F R D' B2
L' B' L' F D' R B2
L' B' L' F D' B2 R
B' F' L' U L2 U L
B' F' L' U2 D' L' B2
B' F' L' U2 D' B2 L'
B' F' L' D F2 R U2
B' F' L' D' U2 L' B2
B' F' L' D' U2 B2 L'
F' B' L' U L2 U L
F' B' L' U2 D' L' B2
F' B' L' U2 D' B2 L'
F' B' L' D F2 R U2
F' B' L' D' U2 L' B2
F' B' L' D' U2 B2 L'
U2 B' U L U L R'
U2 B' U L U R' L
L2 B' F R U' L U
F B' U L U L R
F B' U L U R L
L2 B' F U' L U R
