D' L2 U F' L' R2
D' L2 U F' R2 L'
B2 U D2 F' L' B2
B2 U D2 F' B2 L'
B2 U D2 B2 F' L'
U F' L' D' R2 B
U' F' D' R2 B L
B2 D' L2 U F' L'
U F' D' L' R2 B
U F' D' R2 L' B
U F' D' R2 B L'
B2 D2 U F' L' B2
B2 D2 U F' B2 L'
B2 D2 U B2 F' L'
B2 L U D2 F' L' B2
B2 L U D2 F' B2 L'
B2 L U D2 B2 F' L'
B2 L D' L2 U F' L'
B2 L D2 U F' L' B2
B2 L D2 U F' B2 L'
B2 L D2 U B2 F' L'
U L F' L' D' R2 B
U2 L F' D' L2 R2 B
U2 L F' D' R2 L2 B
U2 L F' D' R2 B L2
U' L F' D' R2 B L
U L F' D' L' R2 B
U L F' D' R2 L' B
U L F' D' R2 B L'
B2 L' U D2 F' L' B2
B2 L' U D2 F' B2 L'
B2 L' U D2 B2 F' L'
B2 L' D' L2 U F' L'
B2 L' D2 U F' L' B2
B2 L' D2 U F' B2 L'
B2 L' D2 U B2 F' L'
U L' F' L' D' R2 B
U' L' F' D' R2 B L
U L' F' D' L' R2 B
U L' F' D' R2 L' B
U L' F' D' R2 B L'
D' L2 U L F' L' R2
D' L2 U L F' R2 L'
D' L2 U L' F' L' R2
D' L2 U L' F' R2 L'
D' L2 U L2 F' L' R2
D' L2 U L2 F' R2 L'
D' L2 U F' L' R2 D
D' L2 U F' L' R2 D'
D' L2 U F' L' R2 D2
D' L2 U F' R2 L' D
D' L2 U F' R2 L' D'
D' L2 U F' R2 L' D2
D' L2 U F' R2 D L'
D' L2 U F' R2 D' L'
D' L2 U F' R2 D2 L'
D' L2 U F2 R2 F L'
B2 L2 U D2 F' L' B2
B2 L2 U D2 F' B2 L'
B2 L2 U D2 B2 F' L'
D' L2 D B2 U F' L'
B2 L2 D' L2 U F' L'
B2 L2 D2 U F' L' B2
B2 L2 D2 U F' B2 L'
B2 L2 D2 U B2 F' L'
U' L2 F' D' R2 B L
U L2 F' L' D' R2 B
U L2 F' D' L' R2 B
U L2 F' D' R2 L' B
U L2 F' D' R2 B L'
