R' U2 B' R U B2
B' U2 R' U' B L
B' U2 D B R' U'
B' U2 B R' U' B
B' D U2 B R' U'
D B' L U2 B U'
B' L U2 R' U' B L
B' L U2 D B R' U'
B' L U2 B R' U' B
B' L D U2 B R' U'
B' L' U2 R' U' B L
B' L' U2 D B R' U'
B' L' U2 B R' U' B
R' L' F2 L' F U' B
L' R' F2 L' F U' B
L2 R' F2 L' F' U' B
B' L' D U2 B R' U'
R' L2 F2 L' F' U' B
B' L2 U2 R' U' B L
B' L2 U2 D B R' U'
B' L2 U2 B R' U' B
B' L2 D U2 B R' U'
B L2 D' F L' U R2
B L2 B2 D' F L' U
R U F' U R' B' U
R' U B' R U B2 L
D R U2 R' B' L U
L U' R F' L' U2 L
U R B D' R2 B L
U2 R B' U' F' U2 F
R' U' B R' D' R2 F2
R' U' B R' D' F2 R2
R' U' B U' R B2 U
R' U' B U' B2 R U
D R' U2 R B' L U
F' R' U2 B' R U B2
F2 R' U2 B' R U B2
D R' U2 B' L R U
D R' U2 B' R L U
F R' U2 B' R U B2
R' U2 R D B' L U
R U2 R' D B' L U
U2 R' B' U B2 D2 F2
R' U2 D B' R U B2
R2 U2 R2 B' L' U B'
R U2 R2 B' R U B2
R' U2 D' B' R U B2
R' U2 D2 B' R U B2
R' U2 B R B2 U B2
R' U2 B' L R U B2
R' U2 B' L' R U B2
R' U2 B' L2 R U B2
R' U2 B' R L U B2
R' U2 B' R L' U B2
R' U2 B' R L2 U B2
R' U2 B' R U B2 D
R' U2 B' R U B2 D'
R' U2 B' R U B2 D2
R' U2 B' R D L2 U
R' U2 B' D L2 R U
R' U2 B' D R L2 U
D R2 U2 R2 B' L U
R2 U2 B' L' R2 U B'
R2 U2 B' R2 L' U B'
D R2 U2 B' L R2 U
D R2 U2 B' R2 L U
D R2 B' L R2 F' U
D R2 B' R2 L F' U
D R2 B' R2 F' L U
R' D U2 B' R U B2
B' U D2 L B' D L2
U2 D B' L U2 L' U'
R' D' U2 B' R U B2
B' U' R D' F' R U2
B' U' R2 U F' L' U
R2 D2 L2 R F U' B
R2 D2 L2 F R U' B
R2 D2 R L2 F U' B
R' D2 U2 B' R U B2
B' U2 R' U' L B L
B' U2 R' U' L' B L
B' U2 R' U' L2 B L
B' U2 R' U' D B L
B' U2 R' U' D' B L
B' U2 R' U' D2 B L
B' U2 R' U' B L D
B' U2 R' U' B L D'
B' U2 R' U' B L D2
B' U2 R' U' B D L
B' U2 R' U' B D' L
B' U2 R' U' B D2 L
B' U2 R' D U' B L
B' U2 R' D' U' B L
B' U2 R' D2 U' B L
B2 U2 R' B2 U' B' R'
D U2 B' L U2 L' U'
B' U2 D B R' U' D
B' U2 D B R' U' D'
B' U2 D B R' U' D2
B' U2 D B R' D U'
B' U2 D B R' D' U'
B' U2 D B R' D2 U'
B' U2 D B D R' U'
B' U2 D B D' R' U'
B' U2 D B D2 R' U'
R' F L2 F L' U' B
B' U2 B R U F' U2
B' U2 B R' U' D B
B' U2 B R' U' D' B
B' U2 B R' U' D2 B
B' U2 B R' U' B D
B' U2 B R' U' B D'
B' U2 B R' U' B D2
B' U2 B R' D U' B
B' U2 B R' D' U' B
B' U2 B R' D2 U' B
B' U2 B U' R' B R
B' U2 B' R' B2 U' B'
B' U2 B2 R' B' U' B2
B' D L U2 B R' U'
B' D L' U2 B R' U'
B' D L2 U2 B R' U'
D' F B' L' U2 B U'
D F B' L U2 B U'
B' D U2 B R' U' D
B' D U2 B R' U' D'
B' D U2 B R' U' D2
B' D U2 B R' D U'
B' D U2 B R' D' U'
B' D U2 B R' D2 U'
B' D U2 B D R' U'
B' D U2 B D' R' U'
B' D U2 B D2 R' U'
B' D F U2 B R' U'
B' D F' U2 B R' U'
D' F' R U2 R' B' U
B' D F2 U2 B R' U'
L2 F' R' F2 L' U' B
B2 D B U2 R' U' L2
F' D B' L U2 B U'
F2 D B' L U2 B U'
F D B' L U2 B U'
R' F' U2 B' R' U B2
R F' U2 R' B' U B
B D' L2 F L' U R2
D' F' B' U2 B R U'
D F' B' L U2 B U'
R' F2 L' U' D' B R'
R' F2 L' D' U' B R'
B' D' F L' U2 B U'
R' F2 L2 F L U' B
B' D' F' U2 B R U'
B' D2 L U B' D L2
B' D2 L U2 B U' B2
B2 D2 L F2 B U B2
B2 D2 L B F2 U B2
B' D2 U L B' D L2
D F2 B' L U2 B U'
D2 B L B2 U B L
D B L B2 L F U
D' B L2 F L' B2 U
D' B L2 F B2 L' U
U2 B L' B2 R' U B
D' B L2 B2 F L' U
B2 D2 F2 L B U B2
D B L2 F B2 L U
D B L2 B2 F L U
B2 D2 F2 B L U B'
B2 D2 B L F2 U B'
B2 D2 B F2 L U B'
D2 B' L U B' D L2
D2 B' L U2 B U' B2
B' F U2 R' U' B L
B' F U2 D B R' U'
D B' L R2 F' R2 U
B' F U2 B R' U' B
D B' L U2 D B U'
D B' L U2 D' B U'
D B' L U2 D2 B U'
D B' L U2 B U' D
D B' L U2 B U' D'
D B' L U2 B U' D2
D B' L U2 B D U'
D B' L U2 B D' U'
D B' L U2 B D2 U'
D B' L D U2 B U'
D B' L D' U2 B U'
