U L F L' B R'
U L F B L' R'
U L F B L' R'
U L F B R' L'
U L B R' F L'
U L B F L' R'
U L B F R' L'
F L' B R' D' F2
U' F L' B R' F'
U' F B L' R' F'
U' F B R' L' F'
U' F2 B R' F' L'
U B L R' F L'
U B L F L' R'
U B L F R' L'
U' B R' F L' F2
U B R' L F L'
B F L' R' D' F2
F B L' R' D' F2
U' B F L' R' F'
U' B F R' L' F'
B F R' L' D' F2
U' B F2 R' F' L'
B F R' D' L' F2
F B R' L' D' F2
F B R' D' L' F2
U L U F L' B R'
U L U F B L' R'
U L U F B R' L'
U L U B R' F L'
U L U B F L' R'
U L U B F R' L'
U L U' F L' B R'
U L U' F B L' R'
U L U' F B R' L'
U L U' B R' F L'
U L U' B F L' R'
U L U' B F R' L'
U L U2 F L' B R'
U L U2 F B L' R'
U L U2 F B R' L'
U L U2 B R' F L'
U L U2 B F L' R'
U L U2 B F R' L'
U' L F L' B R' F'
B L F L' R' D' F2
U L F L B L2 R'
U L F L B R' L2
U L F L' B R' D
U L F L' B R' D'
U L F L' B R' D2
U L F L' B D R'
U L F L' B D' R'
U L F L' B D2 R'
B L F R' L' D' F2
B L F R' D' L' F2
U' L F B L' R' F'
U' L F B R' L' F'
U L F B L' R' D
U L F B L' R' D'
U L F B L' R' D2
U L F B L' R' D
U L F B L' R' D'
U L F B L' D R'
U L F B L' D' R'
U L F B L' D2 R'
U L F B R' L' D
U L F B R' L' D'
U L F B R' L' D2
U L F B R' D L'
U L F B R' D' L'
U L F B R' D2 L'
U L F B D L' R'
U L F B D R' L'
U L F B D' L' R'
U L F B D' R' L'
U L F B D2 L' R'
U L F B D2 R' L'
U' L F2 B R' F' L'
F L B L2 R' D' F2
U' L B R' F L' F2
F L B R' L2 D' F2
U L B R F L' R2
U L B R F R2 L'
U L B R' F L' D
U L B R' F L' D'
U L B R' F L' D2
U L B R' F D L'
U L B R' F D' L'
U L B R' F D2 L'
F' L B D F2 L' R'
F' L B D F2 R' L'
U' L B F L' R' F'
U' L B F R' L' F'
U' L B F2 R' F' L'
U L B F L' R' D
U L B F L' R' D'
U L B F L' R' D2
U L B F L' D R'
U L B F L' D' R'
U L B F L' D2 R'
U L B F R' L' D
U L B F R' L' D'
U L B F R' L' D2
U L B F R' D L'
U L B F R' D' L'
U L B F R' D2 L'
U L B F D L' R'
U L B F D R' L'
U L B F D' L' R'
U L B F D' R' L'
U L B F D2 L' R'
U L B F D2 R' L'
