F' R' F' U' L' F2
R' D F' B2 U' F
R' D B2 F' U' F
R' D2 F' U' F L2
R' F' U R2 U2 F
R' F' U R2 U2 F
R' F' U' D2 F L2
R' F' U' F D2 L2
R' F' D B2 U' F
R' F' D2 U' F L2
U2 L R U' R2 F U'
U2 L R U' F R2 U'
F' L R' F' U' L' F
F2 L R' F' U' L2 F'
F2 L R' F' U' F' L2
R' L D F' B2 U' F
R' L D B2 F' U' F
R' L D2 F' U' F L2
R' L F' U R2 U2 F
R' L F' U' D2 F L2
R' L F' U' F D2 L2
R' L F' D B2 U' F
R' L F' D2 U' F L2
R' L' D F' B2 U' F
L' R' D F' B2 U' F
L R' D F' B2 U' F
L2 R' D F' B2 U' F
R' L' D B2 F' U' F
L' R' D B2 F' U' F
L R' D B2 F' U' F
L2 R' D B2 F' U' F
R' L' D2 F' U' F L2
L' R' D2 F' U' F L2
L R' D2 F' U' F L2
L2 R' D2 F' U' F L2
R' L' F' U R2 U2 F
L' R' F' U R2 U2 F
R' L' F' U' D2 F L2
R' L' F' U' F D2 L2
L' R' F' U' D2 F L2
L' R' F' U' F D2 L2
R' L' F' D B2 U' F
L' R' F' D B2 U' F
L2 R' F' U R2 U2 F
L R' F' U R2 U2 F
R' L' F' D2 U' F L2
L2 R' F' U' D2 F L2
L2 R' F' U' F D2 L2
L R' F' U' D2 F L2
L R' F' U' F D2 L2
L' R' F' D2 U' F L2
L2 R' F' D B2 U' F
L R' F' D B2 U' F
L2 R' F' D2 U' F L2
L R' F' D2 U' F L2
R' L2 D F' B2 U' F
R' L2 D B2 F' U' F
R' L2 D2 F' U' F L2
F2 L2 R' F' U' L F'
F2 L2 R' F' U' F' L
R' L2 F' U R2 U2 F
R' L2 F' U' D2 F L2
R' L2 F' U' F D2 L2
R' L2 F' D B2 U' F
R' L2 F' D2 U' F L2
R2 U R D F' B2 U'
R2 U R D B2 F' U'
R2 U R D2 F' U' L2
R2 U R F' U R2 U2
R2 U R F' U' D2 L2
R2 U R F' D B2 U'
R2 U R F' D2 U' L2
