F R D B L B'
D' R' F B L R
D' R' F B R L
D' R' B F L R
D' R' B F R L
F R2 D' R' B L
D' R2 F R B L
D' F R' B L R2
D' F R' B R2 L
D F R B L B'
F D R B L B'
D F B L R B'
D F B L B' R
D F B R L B'
F D B L R B'
F D B L B' R
F D B R L B'
F D' R' B L R2
F D' R' B R2 L
B F L R D B2
F B L R D B2
B F R L D B2
F B R L D B2
B F R D L B2
F B R D L B2
D B F L R B'
D B F L B' R
D B F R L B'
F L R D B L B'
F L R2 D' R' B L
F L D R B L B'
F L D B L R B'
F L D B L B' R
F L D B R L B'
F L D' R' B L R2
F L D' R' B R2 L
F L B L R D B2
F L B R L D B2
F L B R D L B2
F L' R D B L B'
D' L' R' B L F R
F L' R2 D' R' B L
F L' D R B L B'
F L' D B L R B'
F L' D B L B' R
F L' D B R L B'
F L' D' R' B L R2
F L' D' R' B R2 L
B' L' D' B2 L F R
F L' B L R D B2
F L' B R L D B2
F L' B R D L B2
F L2 R D B L B'
F L2 R2 D' R' B L
F L2 D R B L B'
F L2 D B L R B'
F L2 D B L B' R
F L2 D B R L B'
F L2 D' R' B L R2
F L2 D' R' B R2 L
F L2 B L R D B2
F L2 B R L D B2
F L2 B R D L B2
F R L D B L B'
F R L' D B L B'
F R L2 D B L B'
F R U R B R' U'
F R D L B L B2
B R D F L R B2
B R D F L B2 R
B R D F R L B2
F R D B L D B'
F R D B L D' B'
F R D B L D2 B'
F R D B L B' D
F R D B L B' D'
F R D B L B' D2
F R D B2 L B' L
F R D' R' B L R
F R D' R' B R L
F R D' B D2 L B'
F R D2 B D' L B'
B R F L D R B2
B R F L D B2 R
D R F R B L B'
B R F D L R B2
B R F D L B2 R
B R F D R L B2
D R F B L R B'
D R F B L B' R
D R F B R L B'
F R B L U R' U'
U R B R' U' F R
F R B U R' U' L
D R B F L R B'
D R B F L B' R
D R B F R L B'
F R B' L' D' B2 L
D' R' L' B L F R
D' R' D F B L R
D' R' D F B R L
D' R' D B F L R
D' R' D B F R L
D' R' D' F B L R
D' R' D' F B R L
D' R' D' B F L R
D' R' D' B F R L
D' R' D2 F B L R
D' R' D2 F B R L
D' R' D2 B F L R
D' R' D2 B F R L
D' R' F L B L R
D' R' F L B R L
D' R' F L' B L R
D' R' F L' B R L
D' R' F L2 B L R
D' R' F L2 B R L
D' R' F D B L R
D' R' F D B R L
D' R' F D' B L R
D' R' F D' B R L
D' R' F D2 B L R
D' R' F D2 B R L
D' R' F B L R D
D' R' F B L R D'
D' R' F B L R D2
D' R' F B L D R
D' R' F B L D' R
D' R' F B L D2 R
D' R' F B R L D
D' R' F B R L D'
D' R' F B R L D2
D' R' F B R D L
D' R' F B R D' L
D' R' F B R D2 L
D' R' F B D L R
D' R' F B D R L
D' R' F B D' L R
D' R' F B D' R L
D' R' F B D2 L R
D' R' F B D2 R L
D R' F R B L B'
D' R' F B2 R B' L
D R' F B L R B'
D R' F B L B' R
D R' F B R L B'
B R' F' U' F2 L R
B R' F' U' F2 R L
D' R' F2 B L F' R
B R' F2 U' L F' R
B R' F2 U' F' L R
B R' F2 U' F' R L
D' R' B R F L R
D' R' B R F R L
D' R' B R' F L R
D' R' B R' F R L
D' R' B R2 F L R
D' R' B R2 F R L
D' R' B D F L R
D' R' B D F R L
D' R' B D' F L R
D' R' B D' F R L
D' R' B D2 F L R
D' R' B D2 F R L
D' R' B F L R D
D' R' B F L R D'
D' R' B F L R D2
D' R' B F L D R
D' R' B F L D' R
D' R' B F L D2 R
D' R' B F R L D
D' R' B F R L D'
D' R' B F R L D2
D' R' B F R D L
D' R' B F R D' L
D' R' B F R D2 L
D' R' B F D L R
D' R' B F D R L
D' R' B F D' L R
D' R' B F D' R L
D' R' B F D2 L R
D' R' B F D2 R L
D' R' B F2 L F' R
D R' B F L R B'
D R' B F L B' R
D R' B F R L B'
D' R' B2 F R B' L
F R2 L D' R' B L
F R2 L' D' R' B L
F R2 L2 D' R' B L
D' R2 D F R B L
F R2 D R' B L B'
D' R2 D' F R B L
F R2 D B L B' R'
F R2 D' L R' B L
F R2 D' L' R' B L
F R2 D' L2 R' B L
F R2 D' R' L B L
F R2 D' R' L' B L
F R2 D' R' L2 B L
F R2 D' R' D B L
F R2 D' R' D' B L
F R2 D' R' D2 B L
F R2 D' R' B L D
F R2 D' R' B L D'
F R2 D' R' B L D2
F R2 D' R' B D L
F R2 D' R' B D' L
F R2 D' R' B D2 L
D' R2 D2 F R B L
D' R2 F L R B L
D' R2 F L' R B L
D' R2 F L2 R B L
D' R2 F R L B L
D' R2 F R L' B L
D' R2 F R L2 B L
D' R2 F R D B L
D' R2 F R D' B L
D' R2 F R D2 B L
D' R2 F R B L D
D' R2 F R B L D'
D' R2 F R B L D2
D' R2 F R B D L
D' R2 F R B D' L
D' R2 F R B D2 L
D' R2 F D R B L
D' R2 F D' R B L
D' R2 F D2 R B L
D' R2 F B L R B
D' R2 F B R L B
B R2 F R D' L B'
D R2 F R B L B'
B R2 F D' L R B'
B R2 F D' L B' R
B R2 F D' R L B'
D R2 F B L R B'
D R2 F B L B' R
D R2 F B R L B'
D' R2 B F L R B
D' R2 B F R L B
D R2 B F L R B'
D R2 B F L B' R
D R2 B F R L B'
R' D F R B L B'
R' D F B L R B'
R' D F B L B' R
R' D F B R L B'
R2 D F R B L B'
R2 D F B L R B'
R2 D F B L B' R
R2 D F B R L B'
R D F R B L B'
R D F B L R B'
R D F B L B' R
R D F B R L B'
L' D B L F R B'
L' D B L F B' R
L' D B L B' F R
R' D B F L R B'
R' D B F L B' R
R' D B F R L B'
F U R B R' U' R
B U R' U' F L R
B U R' U' F R L
R2 D B F L R B'
R2 D B F L B' R
R2 D B F R L B'
R D B F L R B'
R D B F L B' R
R D B F R L B'
R' D' R' F B L R
R' D' R' F B R L
R' D' R' B F L R
R' D' R' B F R L
L' D' R' B L F R
R' D' R2 F R B L
R2 D' R' F B L R
R2 D' R' F B R L
R2 D' R' B F L R
R2 D' R' B F R L
R D' R' F B L R
R D' R' F B R L
R2 D' R2 F R B L
R D' R' B F L R
R D' R' B F R L
R D' R2 F R B L
R' D' F R' B L R2
R' D' F R' B R2 L
R2 D' F R' B L R2
R2 D' F R' B R2 L
R D' F R' B L R2
R D' F R' B R2 L
B U' R' F' U' L F2
B U' R' F' U' F2 L
