L' U2 F' L' B2 U
L' U2 F' B2 L' U
L' U2 B2 F' L' U
B L D F' B U F'
B L D B F' U F'
B L D2 F' B R2 U
B L D2 B F' R2 U
B L F' D B U F2
B L F' D2 B R2 U
B L F' B U D F2
B L F' B U2 L2 U'
B L F' B D U F2
B L F' B D2 R2 U
D2 L F2 L2 B' R' U'
B L B D F' U F'
B L B D2 F' R2 U
B L B F' U D F2
B L B F' U2 L2 U'
B L B F' D U F2
B L B F' D2 R2 U
B L' U2 L2 F' B U
B L' U2 L2 B F' U
D' L' U2 F' L' U R2
U' L' U2 F' B2 U B
B L' U2 F' L2 B U
B L' U2 F' B L2 U
U' L' U2 B2 F' U B
B L' U2 B L2 F' U
B L' U2 B F' L2 U
R2 L' B U2 L B U
B L' D2 R2 F' B U'
B L' D2 R2 B F' U'
U2 L' F' L' B2 R' U
L' R2 B U2 L B U
U2 L2 F' B2 L' R' U
U2 L2 F' B2 R' L' U
U2 L2 B2 F' L' R' U
U2 L2 B2 F' R' L' U
F2 R F B L B U
F2 R B F L B U
F2 R B2 D2 F L' U
L' U2 L F' L' B2 U
L' U2 L F' B2 L' U
L' U2 L B2 F' L' U
L' U2 L' F' L' B2 U
L' U2 L' F' B2 L' U
L' U2 L' B2 F' L' U
L' U2 L2 F' L' B2 U
L' U2 L2 F' B2 L' U
L' U2 L2 B2 F' L' U
L' U2 D' F' L' U R2
L' U2 F' L B2 L2 U
L' U2 F' L' U D' R2
L' U2 F' L' D' U R2
L' U2 F' L' B2 U D
L' U2 F' L' B2 U D'
L' U2 F' L' B2 U D2
L' U2 F' L' B2 D U
L' U2 F' L' B2 D' U
L' U2 F' L' B2 D2 U
L' U2 F' D' L' U R2
L' U2 F' B L' B U
L' U2 F' B2 L' U D
L' U2 F' B2 L' U D'
L' U2 F' B2 L' U D2
L' U2 F' B2 L' D U
L' U2 F' B2 L' D' U
L' U2 F' B2 L' D2 U
L' U2 F' B2 D L' U
L' U2 F' B2 D' L' U
L' U2 F' B2 D2 L' U
L2 U2 F' B2 L' R' U
L2 U2 F' B2 R' L' U
B2 R2 U2 L' B R' U'
L' U2 B F' L' B U
B2 R2 U2 B L' R' U'
B2 R2 U2 B R' L' U'
L' U2 B2 L F' L' U
L' U2 B2 L' F' L' U
L' U2 B2 L2 F' L' U
L' U2 B2 D F' L' U
L' U2 B2 D' F' L' U
L' U2 B2 D2 F' L' U
L' U2 B2 F' L' U D
L' U2 B2 F' L' U D'
L' U2 B2 F' L' U D2
L' U2 B2 F' L' D U
L' U2 B2 F' L' D' U
L' U2 B2 F' L' D2 U
L' U2 B2 F' D L' U
L' U2 B2 F' D' L' U
L' U2 B2 F' D2 L' U
L2 U2 B2 F' L' R' U
L2 U2 B2 F' R' L' U
F2 U R F B2 U B'
F2 U R B2 F U B'
F2 U B2 R F U B
L' D' U2 F' L' U R2
B2 U2 L' R2 B R' U'
L D2 F' R2 B L U
B2 U2 R2 L' B R' U'
B2 U2 R2 B L' R' U'
B2 U2 R2 B R' L' U'
U2 F' D' L' U R2 F
U2 F' D' L' U F R2
L2 F' B L B R' U
U2 F' B2 D' L' U F
L2 F' B2 D' R' U B
U2 F2 R F L' B2 U
U2 F2 R F B2 L' U
U2 F2 R B2 F L' U
U F2 R F B2 U B'
U F2 R B2 F U B'
U2 F2 B2 R F L' U
U F2 B2 R F U B
L2 B L F' B R' U
L2 B L B F' R' U
R2 B L' U2 L2 B U
R2 B L' U2 B L2 U
R2 B L' D2 R2 F' U'
L' B U2 L F' B U
L' B U2 L B F' U
F' B L D2 B R' U
L' B U2 F' L B U
L2 B F' L B R' U
F' B D2 L B R' U
B F' L D2 B R' U
B F' D2 L B R' U
B2 F2 R D2 F L' U
F2 B2 R D2 F L' U
L2 B2 D' F' R' U B
B2 F2 D2 R F L' U
L2 B2 F' D' R' U B
F2 B2 D2 R F L' U
U2 B2 F' D' L' U F
U2 B2 F2 R F L' U
U B2 F2 R F U B
