R' L B R' U
L R' B R' U
L B R' B U
D' L R U F' R
D' L U R F' R
D' L U F' R F'
D L U' B' L U2
R' L B R' U D
R' L B R' U D'
R' L B R' U D2
R' L B R' D U
R' L B R' D' U
R' L B R' D2 U
R' L B D R' U
R' L B D' R' U
R' L B D2 R' U
L' R' B L2 R' U
L' R' B R' L2 U
R' L' B L2 R' U
R' L' B R' L2 U
L2 R' B L' R' U
L2 R' B R' L' U
L R' B R' U D
L R' B R' U D'
L R' B R' U D2
L R' B R' D U
L R' B R' D' U
L R' B R' D2 U
L R' B D R' U
L R' B D' R' U
L R' B D2 R' U
R' L2 B L' R' U
R' L2 B R' L' U
L U D' R F' R
D' R L U F' R
L U D' F' R F'
B R' B U2 R' U'
B R' B' L B2 U
L D' R U F' R
L D' U R F' R
L D' U F' R F'
L' B L2 R' B U
L' B R' L2 B U
L2 B L' R' B U
L' B R' B L2 U
L2 B R' L' B U
L2 B R' B L' U
L B R' D B U
L B R' D' B U
L B R' D2 B U
L B R' B U D
L B R' B U D'
L B R' B U D2
L B R' B D U
L B R' B D' U
L B R' B D2 U
R' B D' R' U B
D' L R U F' R D
D' L R U F' R D'
D' L R U F' R D2
D' L R U F' D R
D' L R U F' D' R
D' L R U F' D2 R
D L R U' B' L U2
R2 L U D' F R F'
D' L R B U F' R
R2 L U F D' R F'
D' L R B' U F' R
D' L R B2 U F' R
D' L R' U R2 F' R
D L R' U' B' L U2
F2 L R' F2 B R' U
F2 L R' B R' F2 U
F2 L R' B F2 R' U
B L R' B U2 R' U'
B L R' B' L B2 U
U L R' B R' U L'
D L R2 U' B' L U2
D' L U R F' R D
D' L U R F' R D'
D' L U R F' R D2
D' L U R F' D R
D' L U R F' D' R
D' L U R F' D2 R
D' L U F' R D F'
D' L U F' R D' F'
D' L U F' R D2 F'
D' L U F' R F' D
D' L U F' R F' D'
D' L U F' R F' D2
R2 L D' R B U F'
D L U' B' L U2 D
D L U' B' L U2 D'
D L U' B' L U2 D2
D L U' B' L D U2
D L U' B' L D' U2
D L U' B' L D2 U2
R2 L D' U F R F'
D L U' B' D L U2
D L U' B' D' L U2
D L U' B' D2 L U2
D2 L U2 L2 F L' U'
R' L D' B R U F'
D' L U2 F' U' R F'
D2 L D R B' U F'
D' L D R' B R' U
D' L D B R' B U
D2 L D B' R U F'
F L D' F' U R F'
R' L F' B R' F U
D2 L D2 B R' B2 U
D2 L D2 B' U2 L U'
R' L F2 B R' F2 U
R' L B R U D' F2
R' L B R D' U F2
R' L B R2 D R U
R' L B R2 D' R U
R' L B R2 D2 R U
R2 L B R B R2 U
R2 L B R' U2 F' U'
L R B R2 B R U
R' L B D R' U D
R' L B D R' U D'
R' L B D R' U D2
R' L B D R' D U
R' L B D R' D' U
R' L B D R' D2 U
R L B R2 B R U
R' L B D' R' U D
R' L B D' R' U D'
R' L B D' R' U D2
R' L B D' R' D U
R' L B D' R' D' U
R' L B D' R' D2 U
R' L B D2 R' U D
R' L B D2 R' U D'
R' L B D2 R' U D2
R' L B D2 R' D U
R' L B D2 R' D' U
R' L B D2 R' D2 U
D2 L F' R F B' U
D2 L F' R B' F U
R' L B F' R' F U
R' L B F2 R' F2 U
F L F' R' B R' U
R' L B' R B2 R' U
R' L B' R' B2 R' U
R' L B' R2 B2 R' U
D2 L F' B' R F U
F L F' B R' B U
L R B' U2 L F' U'
R2 L B' U2 L F U'
L R B' U2 F' L U'
R L B' U2 L F' U'
R L B' U2 F' L U'
F2 L F2 R' B R' U
R' L B2 R B' R' U
R' L B2 R' B' R' U
R' L B2 R2 B' R' U
F2 L F2 B R' B U
R' L B2 D B' R' U
R' L B2 D' B' R' U
L R B2 U2 F' L' U'
D' L B R U F' R
R' L B2 D2 B' R' U
R L B2 U2 F' L' U'
