U L' B L2 F
U' L U2 L' U2 B
U' L F2 B R F2
U L B L2 F L2
U' L B U2 L' U2
U L B U2 B' U2
U' L B F2 R F2
U L B2 D2 F2 B'
U L B2 D2 B' F2
U2 L' U' B L2 F
U L' F B L2 F
U L' F' B L2 F
U L' F2 B L2 F
U L' B L2 D F
U L' B L2 D' F
U L' B L2 D2 F
U L' B L2 D2 F
U L' B L2 F D
U L' B L2 F D'
U L' B L2 F D2
U L' B F L2 F
U L' B F' L2 F
U L' B F2 L2 F
U' L' B2 R' B' L2
U' L2 D2 L' B R2
U' L2 D2 B L' R2
U' L2 D2 B R2 L'
U' L2 B D2 L' R2
U' L2 B D2 R2 L'
U L2 B L2 F L
L2 U D L' F2 B
L2 U D L' B F2
L2 U D B L' F2
L2 U B D L' F2
U R U2 L R' B
U R U2 R' L B
R2 U' F' U2 F L
L' U2 L U' L B
L2 U2 L2 U' L B
U R2 U2 L R2 B
U R2 U2 R2 L B
U' R2 F' U2 F L
U R2 F' U2 L R2
U R2 F' U2 R2 L
L2 D U L' F2 B
L2 D U L' B F2
L2 D U B L' F2
F' U L' B L2 F
D2 U L' B L2 F
F2 U L' B L2 F
D' U L' B L2 F
U D L' B L2 F
D U L' B L2 F
F U L' B L2 F
U D' L' B L2 F
U D2 L' B L2 F
U F L' B L2 F
B2 U2 B2 U L B
U' F U2 L F' B
U' F U2 L B F'
U' F U2 F' L B
U F' L' B L2 F
U' F' U2 F L B
U' F' U2 F L B
U' F2 L F2 B R
U' F2 L B F2 R
U F2 L' B L2 F
U' F2 U2 L F2 B
U' F2 U2 L B F2
U' F2 U2 F2 L B
U B L2 D2 F L'
U B U2 B' U2 L
U B D2 L2 F L'
U' L R' U2 L' U2 B'
U' L R' F2 R F2 B
U' L R' F2 R B F2
U' L R2 U2 L' F' U2
U L R2 B' R2 F' B
U L R2 B' R2 B F'
U' L U F2 U' B R
U' L U2 L' U2 D B
U' L U2 L' U2 D' B
U' L U2 L' U2 D2 B
U' L U2 L' U2 B D
U' L U2 L' U2 B D'
U' L U2 L' U2 B D2
U' L U2 L' D U2 B
U' L U2 L' D' U2 B
U' L U2 L' D2 U2 B
U' L U2 L' F U2 B
U' L U2 L' F' U2 B
U' L U2 L' F2 U2 B
U' L U2 D L' U2 B
U' L U2 D' L' U2 B
U' L U2 D2 L' U2 B
U' L U2 F2 U2 B R
U L U2 F U2 F' B
U L U2 F U2 B F'
U L U2 F' U2 F B
U L U2 F' U2 B F
U L U2 F2 U2 F2 B
U L U2 F2 U2 B F2
U L D L2 B L2 F
U' L D U2 L' U2 B
U' L D F2 B R F2
U' L D B U2 L' U2
U' L D B F2 R F2
U L D B L2 F L2
U L D B U2 B' U2
U L D B2 D2 F2 B'
U L D B2 D2 B' F2
U L D' L2 B L2 F
U' L D' U2 L' U2 B
U' L D' F2 B R F2
U' L D' B U2 L' U2
U' L D' B F2 R F2
U L D' B L2 F L2
U L D' B U2 B' U2
U L D' B2 D2 F2 B'
U L D' B2 D2 B' F2
U L D2 L2 B L2 F
U' L D2 U2 L' U2 B
U' L D2 F2 B R F2
U' L D2 B U2 L' U2
U' L D2 B F2 R F2
U L D2 B L2 F L2
U L D2 B U2 B' U2
U L D2 B2 D2 F2 B'
U L D2 B2 D2 B' F2
U L F L2 B L2 F
U L F B L2 F L2
U L F B U2 B' U2
U L F B2 D2 F2 B'
U L F B2 D2 B' F2
U L F' L2 B L2 F
U' L F' D2 F B R'
U' L F' D2 B R' F
U' L F' D2 B F R'
U L F' B L2 F L2
U L F' B U2 B' U2
U L F' B2 D2 F2 B'
U L F' B2 D2 B' F2
U L F2 L2 B L2 F
U' L F2 B R F2 D
U' L F2 B R F2 D'
U' L F2 B R F2 D2
U' L F2 B R' F2 R2
U' L F2 B R2 F2 R'
U' L F2 B' R F2 B2
U' L F2 B' R B2 F2
U' L F2 B2 R F2 B'
U' L F2 B2 R B' F2
U' L B L D2 L' R2
U' L B L D2 R2 L'
U L F2 B L2 F L2
U L F2 B U2 B' U2
U' L B R U2 L' U2
U L F2 B2 D2 F2 B'
U L F2 B2 D2 B' F2
U' L B R F2 R F2
U' L B R' U2 L' U2
U' L B R' F2 R F2
U' L B R2 U2 L' U2
U' L B R2 F2 R F2
U L B L2 F L2 D
U L B L2 F L2 D'
U L B L2 F L2 D2
U L B L2 F' L2 F2
U L B L2 F2 L2 F'
U' L B U F2 U' R
U' L B U2 L' U2 D
U' L B U2 L' U2 D'
U' L B U2 L' U2 D2
U' L B U2 L' D U2
U' L B U2 L' D' U2
U' L B U2 L' D2 U2
U' L B U2 D L' U2
U' L B U2 D' L' U2
U' L B U2 D2 L' U2
U' L B D U2 L' U2
U L B U L2 U' F
U' L B D F2 R F2
U' L B D' U2 L' U2
U' L B D' F2 R F2
U' L B D2 U2 L' U2
U' L B D2 F2 R F2
U L B U2 D B' U2
U L B U2 D' B' U2
U L B U2 D2 B' U2
U L B U2 B' U2 D
U L B U2 B' U2 D'
U L B U2 B' U2 D2
U L B U2 B' D U2
U L B U2 B' D' U2
U L B U2 B' D2 U2
U L B D L2 F L2
U L B D U2 B' U2
U L B D' L2 F L2
U' L B F2 R F2 D
U' L B F2 R F2 D'
U' L B F2 R F2 D2
U' L B F2 R' F2 R2
U' L B F2 R2 F2 R'
U L B D' U2 B' U2
U L B D2 L2 F L2
U L B D2 U2 B' U2
U L B F L2 F L2
U L B F U2 B' U2
U L B F' L2 F L2
U L B F' U2 B' U2
U' L B' L2 B2 L2 R'
U' L B' L2 B2 R' L2
U L B F2 L2 F L2
U L B F2 U2 B' U2
U L B' L2 B2 L2 F
U' L B' U2 L' U2 B2
U L B' R2 F' R2 B2
U L B' R2 F' B2 R2
U L B' R2 B2 F' R2
U L B' U2 B U2 B
U' L B' F2 R F2 B2
U' L B' F2 R B2 F2
L2 R' U2 L2 U' L B'
U L B2 U2 B2 U2 B
U L B2 D B' D F2
U' L B2 F2 R F2 B'
U' L B2 F2 R B' F2
U L B2 D' B' D' F2
U L B2 D2 F2 D B'
U L B2 D2 F2 D' B'
U L B2 D2 F2 D2 B'
U L B2 D2 F2 B' D
U L B2 D2 F2 B' D'
U L B2 D2 F2 B' D2
U L B2 D2 B' F2 D
U L B2 D2 B' F2 D'
U L B2 D2 B' F2 D2
U L B2 F D2 F2 B'
U L B2 F D2 B' F2
U L B2 F' D2 F2 B'
U L B2 F' D2 B' F2
U L B2 F2 D2 F2 B'
U L B2 F2 D2 B' F2
U L' R U2 L2 R' B
U L' R U2 R' L2 B
U L' R U2 R' B L2
U' L' R B2 L2 R' B
U' L' R B2 R' L2 B
U' L' R B2 R' B L2
