U' B L2 F U R
D2 L U F R2 B U'
D L F2 U' F' U' F'
F' L' U B' L' R' U
F' L' U B' R' L' U
F2 L' U B' L' U F2
F L' U B' L' U F'
D L' F2 U B' U F2
U L' B' L' U R' F'
U2 L2 R B U L2 F
U L2 U2 L2 F U' R
U L2 U2 F L2 U' R
U L2 D B' U R' F2
U L2 D B' U F2 R'
L U L U2 L' F U'
U L2 D2 R2 B' U R'
U L2 D2 B' R2 U R
U' L2 F' U' L' U2 L
U' L2 B U2 B' U' R'
U2 L2 B U L2 F R
U L2 B' U R' D F2
U L2 B' U D R' F2
U L2 B' U D F2 R'
U L2 B' U2 L2 U' R'
U L2 B' D U R' F2
U L2 B' D U F2 R'
U L2 B' D2 R2 U R
L U F U2 L F' U
L U F U2 F' L U
U2 R L2 B U L2 F
U2 R U B L2 F U
L' U B L' B2 R' U
L' U B' L' U2 L U'
U2 R B L2 U F L2
D' R B2 L U F U'
U2 R B' D' R2 F' B2
U2 R B' D' R2 B2 F'
L' U' B' L' U2 B U'
R' U2 R U L2 B U
R' U2 R U B L2 U
F2 U L2 B' U R' F2
F2 U L2 B' U F2 R'
F U L2 B' U F' R'
F2 U B L2 U F2 R
F2 U B' L2 U R' F2
F2 U B' L2 U F2 R'
F U B' L2 U F' R'
U' D' F U R B2 L
D' U' F U R B2 L
R D' B2 L U F U'
B' U' B L2 F U R
B2 U' B L2 F U R
B U' B L2 F U R
F' U2 L2 U L2 F R
U' F U R D' B2 L
U' F U D' R B2 L
L F U2 L U L' F'
U' F D' U R B2 L
U' F' L2 U' L U2 L'
U F' U2 F L2 U R
D F2 L U' F U' F
D F2 L' U B' U F2
D F2 U B' U R' F2
D F2 U B' U F2 R'
D F2 U' F U' R F
U' B L2 D F U R
U' B L2 D' F U R
U' B L2 D2 F U R
U' B L2 F U R D
U' B L2 F U R D'
U' B L2 F U R D2
U' B L2 F U D R
U' B L2 F U D' R
U' B L2 F U D2 R
U' B L2 F D U R
U' B L2 F D' U R
U' B L2 F D2 U R
U' B L2 F B U R
U' B L2 F B' U R
U' B L2 F B2 U R
U' B L2 B F U R
U' B L2 B' F U R
U' B L2 B2 F U R
U2 B L2 U F L2 R
U2 B L2 U F R L2
U B L2 U D F2 R
U B L2 D U F2 R
L' B U L' B2 R' U
U B' L2 U R' D F2
U B' L2 U D R' F2
U B' L2 U D F2 R'
U B' L2 U2 L2 U' R'
U B' L2 D U R' F2
U B' L2 D U F2 R'
U B' L2 D2 R2 U R
U2 B' R2 D' F' R B2
U2 B' R2 D' F' B2 R
U2 B' R2 D' B2 F' R
