D2 R F' U' L
L' R F L U' L
R L' F L U' L
D2 R D F' U' L
D2 R D' F' U' L
R U' L U' B' U
D2 R D2 F' U' L
D2 R F' U' L D
D2 R F' U' L D'
D2 R F' U' L D2
D2 R F' U' D L
D2 R F' U' D' L
D2 R F' U' D2 L
D2 R F' D U' L
D2 R F' D' U' L
D2 R F' D2 U' L
D R F' U' L R
D R F' U' R L
R D F' U' L R
R D F' U' R L
D F' U' L R B
D F' U' R L B
U' L R U' B' U B
D2 L U L' R F' U'
D2 L U R L' F' U'
U' L U R U2 B' U
U' L U' B' U2 R U'
L' R D' F L B2 U'
L' R F L U' L D
L' R F L U' L D'
L' R F L U' L D2
L' R F L U' D L
L' R F L U' D' L
L' R F L U' D2 L
L' R F L D U' L
L' R F L D' U' L
L' R F L D2 U' L
L' R F D' L B2 U'
L' R F' L F2 U' L
L' R F2 L F' U' L
U2 L F2 B' L' U L
U' L B' U R U' R'
U2 L B' F2 L' U L
D2 L' R F' L U' L
D2 L' R F' L U' L
U' L' R F U' L2 F'
U' L' R F U' F' L2
R L' D' F L B2 U'
U' L' U R F U' L2
R' L' F L R2 U' L
L' R' F L R2 U' L
R2 L' F L R' U' L
R' L' F R2 L U' L
L' R' F R2 L U' L
R L' F L U' L D
R L' F L U' L D'
R L' F L U' L D2
R L' F L U' D L
R L' F L U' D' L
R L' F L U' D2 L
R L' F L D U' L
R L' F L D' U' L
R L' F L D2 U' L
R2 L' F R' L U' L
U L' U' R F U' L2
R L' F D' L B2 U'
R L' F' L F2 U' L
U2 L' U2 R F U' L2
F2 L' U2 F L U' L
R L' F2 L F' U' L
F' L' F L R U' L
F' L' F R L U' L
L' R2 F L R' U' L
L' R2 F R' L U' L
R U L' U' F U' L2
L U L' D2 R F' U'
L U L2 R F L U'
L' U R F L U' L
L U R L2 F L U'
U' R L U' B' U B
D2 R L' F' L U' L
U' R L' F U' L2 F'
U' R L' F U' F' L2
D2 R U' L U F' U'
D' R U' L B R' B'
D R U' L F' R F
D' R U' B R' B' L
D R U' F' R F L
D R U2 F' U L R
D R U2 F' U R L
D2 R D F' U' L D
D2 R D F' U' L D'
D2 R D F' U' L D2
D2 R D F' U' D L
D2 R D F' U' D' L
D2 R D F' U' D2 L
D2 R D F' D U' L
D2 R D F' D' U' L
D2 R D F' D2 U' L
B2 R D F' B2 U' R
B2 R D B2 F' U' R
D2 R D' F' U' L D
D2 R D' F' U' L D'
D2 R D' F' U' L D2
D2 R D' F' U' D L
D2 R D' F' U' D' L
D2 R D' F' U' D2 L
D2 R D' F' D U' L
D2 R D' F' D' U' L
D2 R D' F' D2 U' L
B' R D' B U' L R'
B' R D' B U' R' L
R U' L R U' B' U
R U' L R' U' B' U
R U' L R2 U' B' U
D2 R D2 F' U' L D
D2 R D2 F' U' L D'
D2 R D2 F' U' L D2
D2 R D2 F' U' D L
D2 R D2 F' U' D' L
D2 R D2 F' U' D2 L
R U' L U' D B' U
R U' L U' D' B' U
D2 R D2 F' D U' L
R U' L U' D2 B' U
D2 R D2 F' D' U' L
D2 R D2 F' D2 U' L
R U' L U' B' U D
R U' L U' B' U D'
R U' L U' B' U D2
R U' L U' B' D U
R U' L U' B' D' U
R U' L U' B' D2 U
D' R D2 F' U' L R
D' R D2 F' U' R L
R U' L D U' B' U
R U' L D' U' B' U
R U' L D2 U' B' U
R U' L B D' R2 B'
R U' L B D' B' R2
D2 R F U' L D R2
D2 R F U' D L R2
D2 R F U' D R2 L
R U' L' U F U' L2
D2 R F D U' L R2
D2 R F D U' R2 L
D R F U L' U2 L2
D R F U' L D2 R2
D2 R F' U R U2 L
D2 R F' U R' U2 L
D2 R F' U R2 U2 L
D2 R F' U' L2 D L'
D2 R F' U' L2 D' L'
D2 R F' U' L2 D2 L'
D2 R F' U' D L D
D2 R F' U' D L D'
D2 R F' U' D L D2
D2 R F' U' D' L D
D2 R F' U' D' L D'
D2 R F' U' D' L D2
D2 R F' U' D2 L D
D2 R F' U' D2 L D'
D2 R F' U' D2 L D2
D2 R F' U' F L F'
D2 R F' U' F2 L F2
D2 R F' U2 F U L
D2 R F' U2 F' U L
D2 R F' U2 F2 U L
D2 R F' D U' L D
D2 R F' D U' L D'
D2 R F' D U' L D2
D2 R F' D' U' L D
D2 R F' D' U' L D'
D2 R F' D' U' L D2
D2 R F' D2 U' L D
D2 R F' D2 U' L D'
D2 R F' D2 U' L D2
D2 R F' B2 U R' U2
D R F' U' L R D
D R F' U' L R D'
D R F' U' L R D2
D R F' U' L D R
D R F' U' L D' R
D R F' U' L D2 R
D R F' U' R L D
D R F' U' R L D'
D R F' U' R L D2
D R F' U' R D L
D R F' U' R D' L
D R F' U' R D2 L
D R F' U' D L R
D R F' U' D R L
D R F' U' D' L R
D R F' U' D' R L
D R F' U' D2 L R
D R F' U' D2 R L
L' U' R F L U' L
D R F' D U' L R
D R F' D U' R L
D R F' D' U' L R
D R F' D' U' R L
D R F' D2 U' L R
D R F' D2 U' R L
R U' R L U' B' U
D2 R F2 D F U' L
D2 R F2 D' F U' L
D2 R F2 D2 F U' L
R U' R' L U' B' U
R U' R2 L U' B' U
R U' D L F' R F
R U' D F' R F L
D2 R B2 F' U R' U2
R U' D' L B R' B'
R U' D' B R' B' L
R U' F D L F' R
R U' F D F' L R
R U' F D F' R L
L U' B' U2 L' R U'
L U' B' U2 R L' U'
R U' B' D' B L R'
R U' B' D' B R' L
D2 R' F R2 F' U' L
R U2 L B' L' U L
D2 R' F' R2 F' U' L
D R' F' R2 U' L R'
D R' F' R2 U' R' L
L' U2 R F L U' L
D2 R' F2 R2 F' U' L
R U2 D F' U L R
R U2 D F' U R L
D2 R2 D R' F' U' L
D2 R2 D' R' F' U' L
B R2 D' R' B U' R'
D2 R2 D2 R' F' U' L
D2 R2 F R' F' U' L
D2 R2 F' R' F' U' L
D R2 F' R' U' L R2
D R2 F' R' U' R2 L
D2 R2 F2 R' F' U' L
R2 D R' F' U' L R
R2 D R' F' U' R L
R D U' L F' R F
R D U' F' R F L
R D U2 F' U L R
R D U2 F' U R L
R' D F' U' L R B2
R' D F' U' L B2 R
R' D F' U' R L B2
R D F U L' U2 L2
R D F U' L D2 R2
R2 D F' R' U' L R2
R2 D F' R' U' R2 L
R D F' U' L R D
R D F' U' L R D'
R D F' U' L R D2
R D F' U' L D R
R D F' U' L D' R
R D F' U' L D2 R
R D F' U' R L D
R D F' U' R L D'
R D F' U' R L D2
R D F' U' R D L
R D F' U' R D' L
R D F' U' R D2 L
R D F' U' D L R
R D F' U' D R L
R D F' U' D' L R
R D F' U' D' R L
R D F' U' D2 L R
R D F' U' D2 R L
R D F' D U' L R
R D F' D U' R L
R D F' D' U' L R
R D F' D' U' R L
R D F' D2 U' L R
R D F' D2 U' R L
L' D' R F L B2 U'
D2 U' L U R F' U'
D' U' L B R' D B2
U' D' L B R' D B2
F' U' L R B D' R2
F2 U' L U' B' L2 U
R D' U' L B R' B'
D2 U' R F' U' F L
F2 U' L B D' R2 B2
F2 U' L B D' B2 R2
R D' U' B R' B' L
F' U' R L B D' R2
F' U' R D' L B R'
F' U' D' L R B R'
F' U' D' R L B R'
F U' D' L B R' B2
U' D2 L U R F' U'
R2 D2 R F' R2 U' L
R D2 R F' R' U' L
U' D2 R F' U' F L
F2 U2 L B' L2 U L2
F2 U2 L' U2 F U' L2
L' F L U' D' L B'
L' F L D' U' L B'
R F L' F L U' L
D2 F R F' R U' L
F' U2 B L B' U L
R F U' L U' B' U
L' F D' L B2 U' B
R F D F' U' L R
R F D F' U' R L
U2 F' L2 U L' B' R'
R F' L' F L U' L
D' F' U' L R B R'
D' F' U' R L B R'
D F' U' L R D B
D F' U' L R D' B
D F' U' L R D2 B
D F' U' L R B D
D F' U' L R B D'
D F' U' L R B D2
D F' U' L D R B
D F' U' L D' R B
D F' U' L D2 R B
D F' U' L B R B
D F' U' L B' R B
D F' U' L B2 R B
D F' U' L' R B L2
D F' U' L2 R B L'
D F' U' R L D B
D F' U' R L D' B
D F' U' R L D2 B
D F' U' R L B D
D F' U' R L B D'
D F' U' R L B D2
D F' U' R L' B L2
D F' U' R L2 B L'
D F' U' R D L B
D F' U' R D' L B
D F' U' R D2 L B
D F' U' D L R B
D F' U' D R L B
D F' U' D' L R B
D F' U' D' R L B
D F' U' D2 L R B
D F' U' D2 R L B
R F' U' L U' B' U
D F' U' B' R B L
D F' D U' L R B
D F' D U' R L B
B' D' R B U' L R'
B' D' R B U' R' L
D F' D' U' L R B
D F' D' U' R L B
R F' D F' U' L R
R F' D F' U' R L
D F' D2 U' L R B
D F' D2 U' R L B
B D' R' B R2 U' R
F' D' U' L R B R'
F' D' U' R L B R'
U2 F2 L B' L2 U L2
F D' U' L B R' B2
U2 F2 L' U2 F U' L2
R F2 L' F L U' L
B' D' B R U' L R2
B' D' B R U' R2 L
L F2 R B' L' U L
L F2 U' R B' L' U
R F2 U' L U' B' U
L F2 U' B' L' R U
L F2 U' B' R L' U
B' D2 R F' B U' L
B' D2 R B F' U' L
B2 D2 R D F' B2 U'
B2 D2 R D B2 F' U'
B2 D2 R D2 F' U' L2
B2 D2 R F' U R2 U2
B2 D2 R F' U' D2 L2
B2 D2 R F' D B2 U'
B2 D2 R F' D2 U' L2
R F2 D F' U' L R
R F2 D F' U' R L
B D2 R F' U R U2
L F2 B' L' R U L
L F2 B' R L' U L
F' D2 F R F' U' L
D2 B R F' B' U' L
D2 B R B' F' U' L
D' B R B' U' L R2
D' B R B' U' R2 L
F2 D2 F2 R F' U' L
B' D2 B R F' U' L
B2 D2 B2 R F' U' L
D2 B' R F' B U' L
D2 B' R B F' U' L
L B' U L' R U' R'
L B' U R L' U' R'
R B' D' B U' L R'
R B' D' B U' R' L
L B' F2 L' R U L
L B' F2 R L' U L
D2 B2 R D F' B2 U'
D2 B2 R D B2 F' U'
D2 B2 R D2 F' U' L2
D2 B2 R F' U R2 U2
D2 B2 R F' U' D2 L2
D2 B2 R F' D B2 U'
D2 B2 R F' D2 U' L2
