F' R' U L' R
F' R' U R L'
F' L' U' L R' U
F' L' U' R' L U
L' U' L R' F' U
L U' L' R' F' U
L2 U' L2 R' F' U
L' U' R' L F' U
L' U' R' F' L U
L2 U' R' L2 F' U
L U' R' L' F' U
L2 U' R' F' L2 U
F' R' U L' R D
F' R' U L' R D'
F' R' U L' R D2
F' R' U L' D R
F' R' U L' D' R
F' R' U L' D2 R
F' R' U R L' D
F' R' U R L' D'
F' R' U R L' D2
F' R' U R D L'
F' R' U R D' L'
F' R' U R D2 L'
F' R' U R D2 L'
F' R' U D L' R
F' R' U D R L'
F' R' U D' L' R
F' R' U D' R L'
F' R' U D2 L' R
F' R' U D2 R L'
F R' U D2 L2 R
F R' U D2 R L2
F R' U' R2 U2 R'
F' R' D U L' R
F' R' D U R L'
F' R' D' U L' R
F' R' D' U R L'
F' R' D2 U L' R
F' R' D2 U R L'
F R' D2 U L2 R
F R' D2 U R L2
U' R' F' L2 U B'
U' R' F' U' F U2
F' R' B U L' R
F' R' B U R L'
F' R' B' U L' R
F' R' B' U R L'
F' R' B2 U L' R
F' R' B2 U R L'
R' U2 B U' L R
R' U2 B U' R L
F' D R' U L' R
F' D R' U R L'
D2 F' R' U L' R
D2 F' R' U R L'
D' F' R' U L' R
D' F' R' U R L'
D F' R' U L' R
D F' R' U R L'
R F' R2 U L' R
R F' R2 U R L'
F' D' R' U L' R
F' D' R' U R L'
F' D2 R' U L' R
F' D2 R' U R L'
U' L R' F' L2 U B'
U' L R' F' U' F U2
F' L U' L' R' U L'
D' L U' L' R' F' U
D2 L U' L' R' F' U
D L U' L' R' F' U
F' L U' R' L' U L'
D2 L U' R' L' F' U
D' L U' R' L' F' U
D L U' R' L' F' U
U L U' F R' U R
U' L' R' F' L2 U B'
U' L' R' F' U' F U2
D2 L' U' L R' F' U
D' L' U' L R' F' U
F' L' U' L R' U D
F' L' U' L R' U D'
F' L' U' L R' U D2
F' L' U' L R' D U
F' L' U' L R' D' U
F' L' U' L R' D2 U
F' L' U' L D R' U
F' L' U' L D' R' U
F' L' U' L D2 R' U
D L' U' L R' F' U
D2 L' U' R' L F' U
D' L' U' R' L F' U
D2 L' U' R' F' L U
F' L' U' R' L U D
F' L' U' R' L U D'
F' L' U' R' L U D2
F' L' U' R' L D U
F' L' U' R' L D' U
F' L' U' R' L D2 U
D' L' U' R' F' L U
F' L' U' R' D L U
F' L' U' R' D' L U
F' L' U' R' D2 L U
F' L' U' D L R' U
F' L' U' D R' L U
F' L' U' D' L R' U
D L' U' R' L F' U
F' L' U' D' R' L U
F' L' U' D2 L R' U
D L' U' R' F' L U
F' L' U' D2 R' L U
F' L' D U' L R' U
F' L' D U' R' L U
F' L' D' U' L R' U
F' L' D' U' R' L U
F' L' D2 U' L R' U
F' L' D2 U' R' L U
F' L' F U' L R' U
F' L' F U' R' L U
F' L' F' U' L R' U
F' L' F' U' R' L U
F' L' F2 U' L R' U
F' L' F2 U' R' L U
F' L' B2 U L R' U'
F' L' B2 U R' L U'
U L' B2 L B U' B
U' L2 R' F' L2 U B'
U' L2 R' F' U' F U2
D2 L2 U' L2 R' F' U
D' L2 U' L2 R' F' U
F' L2 U' L2 R' U L'
D2 L2 U' R' L2 F' U
D' L2 U' R' L2 F' U
D2 L2 U' R' F' L2 U
D' L2 U' R' F' L2 U
F' L2 U' R' L2 U L'
D L2 U' L2 R' F' U
D L2 U' R' L2 F' U
D L2 U' R' F' L2 U
R' U L R U' F U
R' U L' R U B' U'
R' U L' U B' U' R
R' U R L U' F U
R' U R L' U B' U'
R' U R U B U' L
R' U R U' F' U L'
B2 L2 F' D' L' F B2
B2 L2 F' D' L' B2 F
B2 L2 F' D' B2 L' F
U L2 B2 L B' U' B'
F' R U L' D' R' F2
F' R U L' D' F2 R'
U' R U R2 F' U R2
F' R U D' L' R' F2
F' R U D' L' F2 R'
F' R U D' R' L' F2
F' R D' U L' R' F2
F' R D' U L' F2 R'
F' R D' U R' L' F2
L' U' L R' D F' U
L' U' L R' D' F' U
L' U' L R' D2 F' U
L' U' L R' F' U D
L' U' L R' F' U D'
L' U' L R' F' U D2
L' U' L R' F' D U
L' U' L R' F' D' U
L' U' L R' F' D2 U
L' U' L D R' F' U
L2 U' L R' F' L U
L' U' L D' R' F' U
L' U' L D2 R' F' U
L' U' L F R' F' U
L' U' L F' R' F' U
L' U' L F2 R' F' U
L U' L R' F' L2 U
L' U' L' R' F' L2 U
L U' L' R' D F' U
L U' L' R' D' F' U
L U' L' R' D2 F' U
L U' L' R' F' U D
L U' L' R' F' U D'
L U' L' R' F' U D2
L U' L' R' F' D U
L U' L' R' F' D' U
L U' L' R' F' D2 U
U' R F R2 F' U B
L U' L' D R' F' U
F2 R F R2 U L' R
F2 R F R2 U R L'
L U' L' D' R' F' U
L U' L' D2 R' F' U
L U' L' F R' F' U
L U' L' F' R' F' U
L2 U' L2 R' D F' U
L2 U' L2 R' D' F' U
L2 U' L2 R' D2 F' U
L2 U' L2 R' F' U D
L2 U' L2 R' F' U D'
L2 U' L2 R' F' U D2
L2 U' L2 R' F' D U
L2 U' L2 R' F' D' U
L2 U' L2 R' F' D2 U
L U' L' F2 R' F' U
L2 U' L2 D R' F' U
L U' L2 R' F' L U
D2 R F' R2 U L' R
D2 R F' R2 U R L'
D' R F' R2 U L' R
D' R F' R2 U R L'
L2 U' L2 D' R' F' U
L2 U' L2 D2 R' F' U
L2 U' L2 F R' F' U
L2 U' L2 F' R' F' U
L2 U' L2 F2 R' F' U
D R F' R2 U L' R
D R F' R2 U R L'
B R F' U L' R' F'
B R F' U R' L' F'
L' U' R' L D F' U
L' U' R' L D' F' U
L' U' R' L D2 F' U
L' U' R' L F' U D
L' U' R' L F' U D'
L' U' R' L F' U D2
L' U' R' L F' D U
L' U' R' L F' D' U
L' U' R' L F' D2 U
L' U' R' L' F' L2 U
R' U' R' U F' U R2
L' U' R' D L F' U
L2 U' R' L F' L U
L' U' R' D F' L U
L' U' R' D' L F' U
L2 U' R' L2 D F' U
L2 U' R' L2 D' F' U
L2 U' R' L2 D2 F' U
L' U' R' D' F' L U
L2 U' R' L2 F' U D
L2 U' R' L2 F' U D'
L2 U' R' L2 F' U D2
L2 U' R' L2 F' D U
L2 U' R' L2 F' D' U
L2 U' R' L2 F' D2 U
L' U' R' D2 L F' U
L' U' R' D2 F' L U
L' U' R' F L F2 U
L' U' R' F' L U D
L' U' R' F' L U D'
L' U' R' F' L U D2
L' U' R' F' L D U
L' U' R' F' L D' U
L' U' R' F' L D2 U
L' U' R' F' D L U
L' U' R' F' D' L U
L' U' R' F' D2 L U
L U' R' L F' L2 U
L U' R' L' D F' U
L U' R' L' D' F' U
L U' R' L' D2 F' U
L U' R' L' F' U D
L U' R' L' F' U D'
L U' R' L' F' U D2
L U' R' L' F' D U
L U' R' L' F' D' U
L U' R' L' F' D2 U
L2 U' R' D' F' U B2
L U' R' L2 F' L U
L2 U' R' F L2 F2 U
L2 U' R' F' L2 U D
L2 U' R' F' L2 U D'
L2 U' R' F' L2 U D2
L2 U' R' F' L2 D U
L2 U' R' F' L2 D' U
L2 U' R' F' L2 D2 U
L2 U' R' F' U D' B2
L2 U' R' F' D' U B2
L U' R' D L' F' U
L U' R' D' L' F' U
L U' R' D2 L' F' U
L' U' D L R' F' U
L' U' D R' L F' U
L' U' D R' F' L U
L' U' D' L R' F' U
L U' D L' R' F' U
L U' D R' L' F' U
L' U' D' R' L F' U
L' U' D' R' F' L U
L2 U' D' R' F' U B2
L' U' D2 L R' F' U
L U' D' L' R' F' U
L U' D' R' L' F' U
L' U' D2 R' L F' U
L' U' D2 R' F' L U
U' R' L F' L2 U B'
U' R' L F' U' F U2
L' U' F L R' F' U
L U' D2 L' R' F' U
L U' D2 R' L' F' U
L' U' F R' L F' U
L' U' F R' F' L U
U' R' L' F' L2 U B'
U' R' L' F' U' F U2
L2 U' F L2 R' F' U
L2 U' F R' L2 F' U
L2 U' F R' F' L2 U
L' U' F' L R' F' U
L U' F R' F' L' U
U' R' L2 F' L2 U B'
L' U' F' R' L F' U
U' R' L2 F' U' F U2
L' U' F' R' F' L U
L2 U' F' L2 R' F' U
L2 U' F' R' L2 F' U
L2 U' F' R' F' L2 U
F' R' U L' R2 D R'
F' R' U L' R2 D' R'
F' R' U L' R2 D2 R'
F' R' U L' D R D
F' R' U L' D R D'
F' R' U L' D R D2
F' R' U L' D' R D
F' R' U L' D' R D'
F' R' U L' D' R D2
F' R' U L' D2 R D
F' R' U L' D2 R D'
F' R' U L' D2 R D2
F' R' U L' B R B'
F' R' U L' B2 R B2
F' R' U L2 R D L
F' R' U L2 R D' L
F' R' U L2 R D2 L
F' R' U L2 D L R
F' R' U L2 D R L
F' R' U L2 D' L R
F' R' U L2 D' R L
F' R' U L2 D2 L R
F' R' U L2 D2 R L
F' R' U R L2 D L
F' R' U R L2 D' L
F' R' U R L2 D2 L
F' R' U R D L' D
F' R' U R D L' D'
F' R' U R D L' D2
F' R' U R D' L' D
F' R' U R D' L' D'
F' R' U R D' L' D2
F' R' U R D2 L' D
F' R' U R D2 L' D'
F' R' U R D2 L' D2
F' R' U R B' L' B
F' R' U R B2 L' B2
F' R' U R2 L' D R'
F' R' U R2 L' D' R'
F' R' U R2 L' D2 R'
F' R' U R2 D L' R'
L' U' F2 L R' F' U
F' R' U R2 D R' L'
F' R' U R2 D' L' R'
F' R' U R2 D' R' L'
F' R' U R2 D2 L' R'
F' R' U R2 D2 R' L'
F' R' U D L' R D
F' R' U D L' R D'
F' R' U D L' R D2
F' R' U D L' D R
F' R' U D L' D' R
F' R' U D L' D2 R
F' R' U D R L' D
F' R' U D R L' D'
F' R' U D R L' D2
F' R' U D R D L'
F' R' U D R D' L'
F' R' U D R D2 L'
F' R' U D' L' R D
F' R' U D' L' R D'
F' R' U D' L' R D2
F' R' U D' L' D R
F' R' U D' L' D' R
F' R' U D' L' D2 R
F' R' U D' R L' D
F' R' U D' R L' D'
F' R' U D' R L' D2
F' R' U D' R D L'
F' R' U D' R D' L'
F' R' U D' R D2 L'
F2 R' U R F L' F'
F' R' U D2 L' R D
F' R' U D2 L' R D'
F' R' U D2 L' R D2
F' R' U D2 L' D R
F' R' U D2 L' D' R
F' R' U D2 L' D2 R
F' R' U D2 R L' D
F' R' U D2 R L' D'
F' R' U D2 R L' D2
F' R' U D2 R D L'
F' R' U D2 R D' L'
F' R' U D2 R D2 L'
L' U' F2 R' L F' U
L' U' F2 R' F' L U
F' R' U B R B' L'
F R' U L D2 L2 R
F R' U L D2 R L2
F2 R' U F L' F' R
L2 U' F2 L2 R' F' U
F' R' U B' L' B R
F R' U L' D2 L2 R
F R' U L' D2 R L2
F' R' U B2 L' R B2
F' R' U B2 L' B2 R
F' R' U B2 R L' B2
F' R' U B2 R B2 L'
F R' U L2 D2 L2 R
F R' U L2 D2 R L2
F R' U R U2 R U2
L2 U' F2 R' L2 F' U
F' R' U' L U2 L2 R
F' R' U' L U2 R L2
F R' U R F2 L' F2
L2 U' F2 R' F' L2 U
F' R' U' L2 U2 L R
F' R' U' L2 U2 R L
F R' U D R D L2
F R' U D' R D' L2
F' R' U' R' U2 L' R2
F' R' U' R' U2 R2 L'
F R' U D2 L2 R D
F R' U D2 L2 R D'
F R' U D2 L2 R D2
F R' U D2 L2 D R
F R' U D2 L2 D' R
F R' U D2 L2 D2 R
F R' U D2 R L2 D
F R' U D2 R L2 D'
F R' U D2 R L2 D2
F' R' U' R2 U2 L' R'
F' R' U' R2 U2 R' L'
F R' U' L R2 U2 R'
F R' U' L' R2 U2 R'
F R' U' L2 R2 U2 R'
F R' U' R2 L U2 R'
F R' U' R2 L' U2 R'
F R' U' R2 L2 U2 R'
F R' U' R2 U2 R' D
F R' U' R2 U2 R' D'
F R' U' R2 U2 R' D2
F R' U' R2 U2 D R'
F R' U' R2 U2 D' R'
F R' U' R2 U2 D2 R'
F R' U' R2 D U2 R'
F R' U' R2 D' U2 R'
F R' U' R2 D2 U2 R'
U' R' U2 R2 B U' B'
D2 R' U2 B U' L R
D2 R' U2 B U' R L
D' R' U2 B U' L R
D' R' U2 B U' R L
F' R' U2 B U' L' R
F' R' U2 B U' R L'
F' R' U2 B' U' L' R
F' R' U2 B' U' R L'
F' R' U2 B2 U' L' R
F' R' U2 B2 U' R L'
F R' U2 D B2 U' R
D R' U2 B U' L R
D R' U2 B U' R L
F' R' D U L' R D
F' R' D U L' R D'
F' R' D U L' R D2
F' R' D U L' D R
F' R' D U L' D' R
F' R' D U L' D2 R
F' R' D U R L' D
F' R' D U R L' D'
F' R' D U R L' D2
F' R' D U R D L'
F' R' D U R D' L'
F' R' D U R D2 L'
U' R' D F' L2 U B'
U' R' D F' U' F U2
F' R' D B U L' R
F' R' D B U R L'
F' R' D B' U L' R
F' R' D B' U R L'
F' R' D B2 U L' R
F' R' D B2 U R L'
F R' D U R D L2
F R' D U2 B2 U' R
F' R' D' U L' R D
F' R' D' U L' R D'
F' R' D' U L' R D2
F' R' D' U L' D R
F' R' D' U L' D' R
F' R' D' U L' D2 R
F' R' D' U R L' D
F' R' D' U R L' D'
F' R' D' U R L' D2
F' R' D' U R D L'
F' R' D' U R D' L'
F' R' D' U R D2 L'
U' R' D' F' L2 U B'
U' R' D' F' U' F U2
F' R' D' B U L' R
F' R' D' B U R L'
F' R' D' B' U L' R
F' R' D' B' U R L'
F' R' D' B2 U L' R
F' R' D' B2 U R L'
F R' D' U R D' L2
F' R' D2 U L' R D
F' R' D2 U L' R D'
F' R' D2 U L' R D2
F' R' D2 U L' D R
F' R' D2 U L' D' R
F' R' D2 U L' D2 R
F' R' D2 U R L' D
F' R' D2 U R L' D'
F' R' D2 U R L' D2
F' R' D2 U R D L'
F' R' D2 U R D' L'
F' R' D2 U R D2 L'
F R' D' F2 U' L' U2
U' R' D2 F' L2 U B'
U' R' D2 F' U' F U2
F' R' D2 B U L' R
F' R' D2 B U R L'
F' R' D2 B' U L' R
F' R' D2 B' U R L'
F' R' D2 B2 U L' R
F' R' D2 B2 U R L'
F2 R' D2 B' U L R
F2 R' D2 B' U R L
F R' D2 U L2 R D
F R' D2 U L2 R D'
F R' D2 U L2 R D2
F R' D2 U L2 D R
F R' D2 U L2 D' R
F R' D2 U L2 D2 R
F R' D2 U R L2 D
F R' D2 U R L2 D'
F R' D2 U R L2 D2
F R' D2 B U L2 R
F R' D2 B U R L2
F R' D2 B' U L2 R
F R' D2 B' U R L2
F R' D2 B2 U L2 R
F R' D2 B2 U R L2
U' R' F' L2 U D B'
U' R' F' L2 U D' B'
U' R' F' L2 U D2 B'
U' R' F' L2 U B' D
U' R' F' L2 U B' D'
U' R' F' L2 U B' D2
U' R' F' L2 D U B'
U' R' F' L2 D' U B'
U' R' F' L2 D2 U B'
U' R' F' U L2 B' L2
U' R' F' U' D F U2
U' R' F' U' D' F U2
U' R' F' U' D2 F U2
U' R' F' U' F U2 D
U' R' F' U' F U2 D'
U' R' F' U' F U2 D2
U' R' F' U' F D U2
U' R' F' U' F D' U2
U' R' F' U' F D2 U2
U' R' F' D L2 U B'
U' R' F' D U' F U2
U' R' F' D' L2 U B'
U' R' F' D' U' F U2
U' R' F' D2 L2 U B'
U' R' F' D2 U' F U2
F' R' F2 U' L' R U2
F' R' F2 U' R L' U2
U' R' F2 D' F L2 U
U' R' F2 D2 F U B2
F R' F2 U' L' R2 U2
F R' F2 U' R2 L' U2
F' R' B U L' R D
F' R' B U L' R D'
F' R' B U L' R D2
F' R' B U L' D R
F' R' B U L' D' R
F' R' B U L' D2 R
F' R' B U R L' D
F' R' B U R L' D'
F' R' B U R L' D2
F' R' B U R D L'
F' R' B U R D' L'
F' R' B U R D2 L'
F' R' B U D L' R
F' R' B U D R L'
F' R' B U D' L' R
F' R' B U D' R L'
F' R' B U D2 L' R
F' R' B U D2 R L'
F R' F2 D' F2 U R
F' R' B D U L' R
F' R' B D U R L'
F' R' B D' U L' R
F' R' B D' U R L'
F' R' B D2 U L' R
F' R' B D2 U R L'
F R' B U D2 L2 R
F R' B U D2 R L2
F R' B U' R2 U2 R'
F' R' B' U L' R D
F' R' B' U L' R D'
F' R' B' U L' R D2
F' R' B' U L' D R
F' R' B' U L' D' R
F' R' B' U L' D2 R
F' R' B' U R L' D
F' R' B' U R L' D'
F' R' B' U R L' D2
F' R' B' U R D L'
F' R' B' U R D' L'
F' R' B' U R D2 L'
F' R' B' U D L' R
F' R' B' U D R L'
F' R' B' U D' L' R
F' R' B' U D' R L'
F' R' B' U D2 L' R
F' R' B' U D2 R L'
F' R' B' D U L' R
F' R' B' D U R L'
F R' B D2 U L2 R
F R' B D2 U R L2
F' R' B' D' U L' R
F' R' B' D' U R L'
F' R' B' D2 U L' R
F' R' B' D2 U R L'
R' U2 D B U' L R
R' U2 D B U' R L
F R' B' U D2 L2 R
F R' B' U D2 R L2
F' R' B2 U L' R D
F' R' B2 U L' R D'
F' R' B2 U L' R D2
F' R' B2 U L' D R
F' R' B2 U L' D' R
F' R' B2 U L' D2 R
F' R' B2 U R L' D
F' R' B2 U R L' D'
F' R' B2 U R L' D2
F' R' B2 U R D L'
F' R' B2 U R D' L'
F' R' B2 U R D2 L'
F R' B' U' R2 U2 R'
F' R' B2 U D L' R
F' R' B2 U D R L'
F' R' B2 U D' L' R
F' R' B2 U D' R L'
F' R' B2 U D2 L' R
F' R' B2 U D2 R L'
F' R' B2 D U L' R
F' R' B2 D U R L'
F R' B' D2 U L2 R
F R' B' D2 U R L2
R' U2 D' B U' L R
R' U2 D' B U' R L
F' R' B2 D' U L' R
F' R' B2 D' U R L'
F' R' B2 D2 U L' R
F' R' B2 D2 U R L'
F R' B2 U D2 L2 R
F R' B2 U D2 R L2
F R' B2 U' R2 U2 R'
R' U2 D2 B U' L R
R' U2 D2 B U' R L
F R' B2 D2 U L2 R
F R' B2 D2 U R L2
U' R2 U R F' U R'
R' U2 B U' L R D
R' U2 B U' L R D'
R' U2 B U' L R D2
R' U2 B U' L D R
R' U2 B U' L D' R
R' U2 B U' L D2 R
R' U2 B U' R L D
