R2 F' R B' U B2
R2 F' B' R U B
R2 B' F' R U B
L2 R' F L' U' B L
R' L2 F L' U' B L
R2 U F' R B' L' U
R2 U F' B' L' R U
R2 U F' B' R L' U
R2 U B' F' L' R U
R2 U B' F' R L' U
U' R2 F' R B' U B2
U2 R2 F' R B' U B2
U' R2 F' B' R U B
U2 R2 F' B' R U B
U R2 F' R B' U B2
U R2 F' B' R U B
U' R2 B' F' R U B
U2 R2 B' F' R U B
U R2 B' F' R U B
L2 F L' R' U' B L
L2 F L' D B R' U'
L2 F L' B R' U' B
L2 F R' L' U' B L
L2 F D L' B R' U'
L2 F D B L' R' U'
L2 F D B R' L' U'
L2 F B L' R' U' B
L2 F B R' L' U' B
R2 F' R U B D' R2
R2 F' R D B' U B2
R2 F' R D' B' U B2
R2 F' R D2 B' U B2
R2 F' R B' L U B2
R2 F' R B' L' U B2
R2 F' R B' L2 U B2
R2 F' R B' U B2 D
R2 F' R B' U B2 D'
R2 F' R B' U B2 D2
R2 F' R B' D L2 U
R2 F' R' B' R2 U B
R F' U R F' B' U
R F' U R B' F' U
R F' U B' R F' U
R2 F' D R B' U B2
R2 F' D B' R U B
R2 F' D' R B' U B2
R2 F' D' B' R U B
R2 F' D2 R B' U B2
R2 F' D2 B' R U B
R2 F' B R B2 U B'
R2 F' B' L R U B
R2 F' B' L' R U B
R2 F' B' L2 R U B
R2 F' B' R L U B
R2 F' B' R L' U B
R2 F' B' R L2 U B
R2 F' B' R U D B
R2 F' B' R U D' B
R2 F' B' R U D2 B
R2 F' B' R U B D
R2 F' B' R U B D'
R2 F' B' R U B D2
R2 F' B' R D U B
R2 F' B' R D' U B
R2 F' B' R D2 U B
R2 F' B' D R U B
R2 F' B' D' R U B
R2 F' B' D2 R U B
L2 B R' F L' U' B
D B R' U' D' R2 F'
D B R' D' U' R2 F'
L2 B F L' R' U' B
L2 B F R' L' U' B
R2 B F' R B2 U B'
R2 B' L F' R U B
R2 B' L' F' R U B
R2 B' L2 F' R U B
R' B' R' F' R U B2
R B' R F' R U B
D2 B' U2 L B2 U' B
R2 B' F' L R U B
R2 B' F' L' R U B
R2 B' F' L2 R U B
R2 B' F' R L U B
R2 B' F' R L' U B
R2 B' F' R L2 U B
R2 B' F' R U D B
R2 B' F' R U D' B
R2 B' F' R U D2 B
R2 B' F' R U B D
R2 B' F' R U B D'
R2 B' F' R U B D2
R2 B' F' R D U B
R2 B' F' R D' U B
R2 B' F' R D2 U B
R2 B' F' D R U B
R2 B' F' D' R U B
R2 B' F' D2 R U B
