B2 L' D F2 B' L
B2 L' D B' L F2
B2 L' D B' F2 L
U' R F' L' R2 U
U' R F' R2 L' U
B' D L' F B' L
B' D L' B' F L
U' L R F' L' R2 U
U' L R F' R2 L' U
B' L D L2 B' L F
L' R F' R2 U R B'
L' R F' R2 U B' R
L' R' U R D B' L
R' L' U R D B' L
L' R' U B' R D L2
R' L' U B' R D L2
L' R' U B' D L2 R
L' R' U B' D R L2
R' L' U B' D L2 R
R' L' U B' D R L2
R' L' U2 B U' R B2
R' L' U2 B U' B2 R
L' R' U2 B U' R B2
L' R' U2 B U' B2 R
U' L' R F' L' R2 U
U' L' R F' R2 L' U
D L' R' U R B' L
D L' R' U B' L R
D L' R' U B' R L
D2 L' U' R' F U B'
D L' U' R' U B' L
D2 L' U' F R' U B'
R L' F' R2 U R B'
R L' F' R2 U B' R
B2 L' D F' B' L F'
B' L' D B' L' F L2
B2 L' D F2 B' L D
B2 L' D F2 B' L D'
B2 L' D F2 B' L D2
B2 L' D F2 B' D L
B2 L' D F2 B' D' L
B2 L' D F2 B' D2 L
B2 L' D B' L F2 D
B2 L' D B' L F2 D'
B2 L' D B' L F2 D2
B2 L' D B' L' F2 L2
B2 L' D B' F' L F'
B2 L' D B' F2 L D
B2 L' D B' F2 L D'
B2 L' D B' F2 L D2
B2 L' D B' F2 D L
B2 L' D B' F2 D' L
B2 L' D B' F2 D2 L
R' L' B U R B2 L
L' R' B U R B2 L
B2 L' D' B' L2 F L'
D2 L' F R' U R B'
D2 L' F R' U B' R
B2 L' F D F2 B' L
D' L' F B' D L' F
B2 L' F D B' L F2
B2 L' F D B' F2 L
B2 L' F' D F2 B' L
B2 L' F' D B' L F2
B2 L' F' D B' F2 L
B2 L' F2 D F2 B' L
B2 L' F2 D B' L F2
B2 L' F2 D B' F2 L
D L' B' L2 D L' F
D' L' B' F D L' F
D L' B' D L' F L2
U' L2 R F' L' R2 U
U' L2 R F' R2 L' U
U' R L F' L' R2 U
U' R L F' R2 L' U
U' R L' F' L' R2 U
U' R L' F' R2 L' U
U' R L2 F' L' R2 U
U' R L2 F' R2 L' U
R U F' R2 U R B
R' U B' R D L2 B2
R' U B' R D B2 L2
U R U2 F' L' R2 U
U R U2 F' R2 L' U
