R2 U L2 F' U2 L'
R2 U F' L2 U2 L
R2 U' D2 R2 B L
R2 D2 U' R2 B L
B2 D F2 U' B' L
D F2 U' B' L B2
D F2 B' U' L B2
D B' F2 U' L B2
D2 L B' L' U' R2 B2
D2 L B' L' U' B2 R2
U' L B2 R' B' D L2
U' L B2 D R' B' L
U L2 U2 D B' L B2
U L2 U2 B2 D B' L
U L2 D U2 B' L B2
B2 L2 D' F B2 U2 L'
U L2 D' R2 F' R U2
B2 L2 D' B2 F U2 L'
U L2 D' F U2 L' B
U L2 D' F U2 B L'
U L2 D' F2 U2 B L
R2 U L F' L U2 L2
R2 U L2 R2 U2 B L
R2 U L2 D F' U2 L'
R2 U L2 D' F' U2 L'
R2 U L2 D2 F' U2 L'
R2 U L2 F R F2 U2
R2 U L2 F' R U2 L'
R2 U L2 F' R' U2 L'
R2 U L2 F' R2 U2 L'
R2 U L2 F' U2 L' D
R2 U L2 F' U2 L' D'
R2 U L2 F' U2 L' D2
R2 U L2 F' U2 D L'
R2 U L2 F' U2 D' L'
R2 U L2 F' U2 D2 L'
R2 U L2 F' D U2 L'
R2 U L2 F' D' U2 L'
R2 U L2 F' D2 U2 L'
D L2 B D R2 F2 L'
R2 U R2 L2 U2 B L
R2 U D2 F' U2 L' R2
R2 U D2 F' U2 R2 L'
R2 U F L2 R F2 U2
R2 U F L2 F2 U2 L'
R2 U F R L2 F2 U2
R2 U F R F2 L2 U2
R2 U F' L2 R U2 L
R2 U F' L2 R' U2 L
R2 U F' L2 R2 U2 L
R2 U F' L2 U2 L D
R2 U F' L2 U2 L D'
R2 U F' L2 U2 L D2
R2 U F' L2 U2 D L
R2 U F' L2 U2 D' L
R2 U F' L2 U2 D2 L
R2 U F' L2 D U2 L
R2 U F' L2 D' U2 L
R2 U F' L2 D2 U2 L
R2 U F' R L2 U2 L
R2 U F' R' L2 U2 L
R2 U F' R2 L2 U2 L
R2 U F' U2 D2 L' R2
R2 U F' U2 D2 R2 L'
R2 U F' D2 U2 L' R2
R2 U F' D2 U2 R2 L'
R2 U' R2 D2 B L R2
R2 U' R2 D2 B R2 L
R2 U' R2 B D2 L R2
R2 U' R2 B D2 R2 L
R2 U' D2 L R2 B L
R2 U' D2 L' R2 B L
R2 U' D2 L2 R2 B L
R2 U' D2 R2 L B L
R2 U' D2 R2 L' B L
R2 U' D2 R2 L2 B L
R2 U' D2 R2 D B L
R2 U' D2 R2 D' B L
R2 U' D2 R2 D2 B L
R2 U' D2 R2 B L D
R2 U' D2 R2 B L D'
R2 U' D2 R2 B L D2
R2 U' D2 R2 B D L
R2 U' D2 R2 B D' L
