R2 U B' L R' U2
R2 U B' R' L U2
B' L U D F U B2
B' L U D2 F L2 U
B' L U F U D B2
B' L U F U2 R2 U'
B' L U F D U B2
B' L U F D2 L2 U
B' L U' R2 U2 F U
B' L D U F U B2
B' L D' F2 U F' U
B' L D2 U F L2 U
B' L F' D R2 U2 B2
B' L F' D' F2 U2 L2
B' L F2 U' R2 B U'
B2 L' R2 B' U' F' R'
R2 L' B' U L B' U2
L' R2 B' U L B' U2
R2 U R B' L R' U2
R2 U R B' R' L U2
R2 U R' B' L R' U2
R2 U R' B' R' L U2
R2 U R2 B' L R' U2
R2 U R2 B' R' L U2
R2 U B' L R' U2 D
R2 U B' L R' U2 D'
R2 U B' L R' U2 D2
R2 U B' L R' D U2
R2 U B' L R' D' U2
R2 U B' L R' D2 U2
R2 U B' L D R' U2
R2 U B' L D' R' U2
R2 U B' L D2 R' U2
R2 U B' R' L U2 D
R2 U B' R' L U2 D'
R2 U B' R' L U2 D2
R2 U B' R' L D U2
R2 U B' R' L D' U2
R2 U B' R' L D2 U2
R2 U B' R' D L U2
R2 U B' R' D' L U2
R2 U B' R' D2 L U2
R2 U B' D L R' U2
R2 U B' D R' L U2
R2 U B' D' L R' U2
R2 U B' D' R' L U2
R2 U B' D2 L R' U2
R2 U B' D2 R' L U2
R2 U' B' L U2 B L
B2 R2 L' B' U' F' R'
F' R2 U B' L R' U2
F' R2 U B' R' L U2
F2 R2 U B' L R' U2
F2 R2 U B' R' L U2
F R2 U B' L R' U2
F R2 U B' R' L U2
B2 R2 B' U' F' L' R'
B2 R2 B' U' F' R' L'
B' D L U F U B2
R2 F U B' L R' U2
R2 F U B' R' L U2
R2 F' U B' L R' U2
R2 F' U B' R' L U2
B' D' L F2 U F' U
B' D' F2 L U F U
B' D2 L U F L U
R2 F2 U B' L R' U2
R2 F2 U B' R' L U2
L2 B D R' F L' B2
L2 B D R' F B2 L'
L2 B D R' B2 F L'
L2 B D F L' R' B2
L2 B D F R' L' B2
L2 B D F R' B2 L'
U B' L R' U' R' U'
U B' L U2 D B2 L
U B' L D R' U2 B2
U B' L D U2 B2 L
U B' L D' R' F2 U2
U B' L D' F2 R' U2
L' B' R2 U L B' U2
U B' R' L U' R' U'
L2 B' D F B2 L' R'
L2 B' D F B2 R' L'
U B' U2 D B2 L R'
U B' U2 D B2 R' L
L2 B' D B2 R' F L'
L2 B' D B2 F L' R'
L2 B' D B2 F R' L'
U B' D L R' U2 B2
U B' D L U2 B2 L
U B' D R' L U2 B2
U B' D R' U2 B2 R'
U B' D U2 B2 L R'
U B' D U2 B2 R' L
U B' D' L R' F2 U2
U B' D' L F2 R' U2
U B' D' R' L F2 U2
U B' D' R' F2 L U2
U B' D' F2 L R' U2
U B' D' F2 R' L U2
