R' L F' R2 D' L2
L R' F' R2 D' L2
L' R U B' U B2 U2
L' R U B' U' D2 F2
L' R U B' D L2 U'
L' R U B' D2 U' F2
D' L R' F' R2 D' L2
D2 L R' F' R2 D' L2
L R U' R2 F U F2
D L R' F' R2 D' L2
F L R' F' R D' L2
F L R' F' D' L2 R
F L R' F' D' R L2
R' L U' F U R2 F2
R' L U' F U F2 R2
R L U' R2 F U F2
L R U' F R2 U F'
L R U' F U' B U2
R L U' F R2 U F'
R L U' F U' B U2
L2 R U2 D' B R' U2
L' R U2 B U' B2 U'
L' R U2 B U2 D L2
L' R U2 B D U2 L2
L' R U2 B D' R2 U2
L R U2 B U F U
R L U2 B U F U
R' L D F' D' L2 R2
R' L D F' D' R2 L2
L2 R D' U2 B R' U2
R' L F R2 F2 D' L2
R' L F' L R2 D' L2
R' L F' L' R2 D' L2
R' L F' L2 R2 D' L2
R' L F' R D' L2 R
R' L F' R D' R L2
R' L F' R' D' L2 R'
R' L F' R' D' R' L2
R' L F' R2 L D' L2
R' L F' R2 L' D' L2
R' L F' R2 L2 D' L2
R' L F' R2 U' F2 U
R' L F' R2 D' L2 D
R' L F' R2 D' L2 D'
R' L F' R2 D' L2 D2
R' L F' U' F2 U R2
R' L F' D' L2 D R2
L' R' U B' U' F' R2
R' L' U B' U' F' R2
R L' U B' U B2 U2
R L' U B' U' D2 F2
R L' U B' D L2 U'
R L' U B' D2 U' F2
L R' U' F U R2 F2
L R' U' F U F2 R2
R L' U2 B U' B2 U'
R L' U2 B U2 D L2
R L' U2 B D U2 L2
R L' U2 B D' R2 U2
L R' D F' D' L2 R2
L R' D F' D' R2 L2
L R' F R2 F2 D' L2
L R' F' L R2 D' L2
R' L' F' R2 U B' U'
L R' F' L' R2 D' L2
L' R' F' R2 U B' U'
R' L' F' U B' U' R2
L R' F' L2 R2 D' L2
L' R' F' U B' U' R2
L R' F' R D' L2 R
L R' F' R D' R L2
L R' F' R' D' L2 R'
L R' F' R' D' R' L2
L R' F' R2 L D' L2
L R' F' R2 L' D' L2
L R' F' R2 L2 D' L2
L R' F' R2 U' F2 U
L R' F' R2 D' L2 D
L R' F' R2 D' L2 D'
L R' F' R2 D' L2 D2
L R' F' U' F2 U R2
L R' F' D' L2 D R2
L2 R' F2 R2 D F L'
R' L' B' U' F' B R2
R' L' B' U' B F' R2
L' R' B' U' F' B R2
L' R' B' U' B F' R2
R L2 U2 D' B R' U2
R L2 D' U2 B R' U2
R' L2 F2 R2 D F L'
R' U B U' L F' R2
R' U B U' F' L R2
R' U B U' F' R2 L
L' U B' U' R' F' R2
R U B' U R' B2 U2
R U B' U B2 U2 L
R U B2 U B' U2 L
L U' R2 F U R' F'
R U' R2 F U F2 L'
R U' R2 F2 U F L'
B2 R B2 L2 D F L'
D2 R' L F' R2 D' L2
D' R' L F' R2 D' L2
D R' L F' R2 D' L2
R' U' F U F2 L' R2
R' U' F U F2 R2 L'
F R' L F' R D' L2
F R' L F' D' L2 R
F R' L F' D' R L2
L U' F U R' F' R
R U' F U' B R U2
R' U' F2 U R2 F L'
R U' F' R2 U L' F'
R' U' F2 U F L' R2
R' U' F2 U F R2 L'
R U' F' U' B U2 L'
B2 R' U' F' L' R2 B2
B2 R' U' F' L' B2 R2
B2 R' U' F' R2 L' B2
B2 R' U' F' R2 B2 L'
B2 R' U' F' B2 L' R2
B2 R' U' F' B2 R2 L'
B2 R' U' B2 F' L' R2
B2 R' U' B2 F' R2 L'
B R' U' F' R2 B' L'
B R' U' F' B' L' R2
B R' U' F' B' R2 L'
B R' U' B' F' L' R2
B R' U' B' F' R2 L'
L U' B' R' F U R2
R U2 B R U' B U'
R U2 B R' U F' U
R U2 B U F' U L'
R U2 B U' B U' L
R' D L F' D' L2 R2
R' D L F' D' R2 L2
U' R2 F' U L' R' F'
U' R2 F' U R' L' F'
L2 D R' F L' R2 F2
L2 D R' F L' F2 R2
L2 D R' F R2 L' F2
L D R' F' R2 D' L2
L2 D F L' R' F' R
L2 D F R' L' F' R
L2 D' R U2 B R' U2
L D' R' F' R2 D' L2
L D2 R' F' R2 D' L2
B2 U' B2 D' R F' L'
R' F' L R2 U' F U
R' F' L U' F U R2
R' F' L' R2 U B' U'
R' F' L' U B' U' R2
R' F' R2 L U' F U
R' F' R2 L' U B' U'
R' F' R2 U B U' L
R' F' R2 U' F' U L'
R' F' U B U' L R2
R' F' U B U' R2 L
R' F' U' F' U L' R2
R' F' U' F' U R2 L'
R' B U' F' R2 B' L'
R' B U' F' B' L' R2
R' B U' F' B' R2 L'
R' B U' B' F' L' R2
R' B U' B' F' R2 L'
U B U' L R' F' R2
U B U' R' L F' R2
U B U' R' F' L R2
U B U' R' F' R2 L
U' B' R' F' U L' R2
U' B' R' F' U R2 L'
R' B' U F' B L R2
R' B' U F' B R2 L
R' B' U B L F' R2
R' B' U B F' L R2
R' B' U B F' R2 L
R' B' U' F' L' B R2
R' B' U' F' B L' R2
R' B' U' F' B R2 L'
R' B' U' B F' L' R2
R' B' U' B F' R2 L'
R B2 L2 B2 D F L'
R' B2 U' F' L' R2 B2
R' B2 U' F' L' B2 R2
R' B2 U' F' R2 L' B2
R' B2 U' F' R2 B2 L'
R' B2 U' F' B2 L' R2
R' B2 U' F' B2 R2 L'
R' B2 U' B2 F' L' R2
R' B2 U' B2 F' R2 L'
