F L R' B' U B2
F R' L B' U B2
F R' U D' B R'
F R' D' U B R'
R' D' F U B R'
R' F L B' U B2
R' F U D' B R'
R' F U D' B R'
R' F D' U B R'
F L R B' R2 U B
F L R' U B D' R2
F L R' D B' U B2
F L R' D' B' U B2
F L R' D2 B' U B2
F' L R' F2 B' U B2
F' L R' B' F2 U B2
F L R' B' L U B2
F L R' B' L' U B2
F L R' B' L2 U B2
F L R' B' U B2 D
F L R' B' U B2 D'
F L R' B' U B2 D2
F L R' B' D L2 U
F L R2 B' R U B
R' L D' B' U L B2
F L D R' B' L U
F2 L F' R' B' U B2
R' L B' L' F U B2
F' L F2 R' B' U B2
R' L' U2 F U' B L
L' R' U2 F U' B L
F L' R' U2 F U' B
L R' D' B' U L B2
L R' B' L' F U B2
F L2 R' U B' R' B2
F L2 R' B2 U B' R'
F R L B' R2 U B
F' R' L F2 B' U B2
F' R' L B' F2 U B2
F R' L U B D' R2
F R' L D B' U B2
F R' L D' B' U B2
F R' L D2 B' U B2
F R' L B' L U B2
F R' L B' L' U B2
F R' L B' L2 U B2
F R' L B' U B2 D
F R' L B' U B2 D'
F R' L B' U B2 D2
F R' L B' D L2 U
F R' L' U2 F U' B
F R' L2 U B' R' B2
F' R' U D' L2 B R'
F' R' U D' B L2 R'
F' R' U D' B R' L2
F R' L2 B2 U B' R'
F R' U D' B R' D
F R' U D' B R' D'
F R' U D' B R' D2
F R' U D' B D R'
F R' U D' B D' R'
F R' U D' B D2 R'
D2 R' D F L' B U
D2 R' D F B L' U
D2 R' D B F L' U
F' R' D' U L2 B R'
F' R' D' U B L2 R'
F' R' D' U B R' L2
U' R' D' F U B R'
F R' D' L U B R'
F R' D' L' U B R'
U2 R' D' F U B R'
F R' D' L2 U B R'
F R' D' U B R' D
F R' D' U B R' D'
F R' D' U B R' D2
F R' D' U B D R'
F R' D' U B D' R'
F R' D' U B D2 R'
U R' D' F U B R'
F R' D' B' U B2 R'
D2 R' F L B U B2
D' R' F L' B U R'
U' R' F L B' U B2
U2 R' F L B' U B2
U' R' F U D' B R'
D2 R' F B L U B'
D' R' F B L' U R'
U' R' F D' U B R'
U2 R' F U D' B R'
U R' F L B' U B2
U2 R' F D' U B R'
U R' F U D' B R'
U R' F D' U B R'
F' R' F2 L B' U B2
F' R' F2 U D' B R'
F' R' F2 D' U B R'
D2 R' B D F L' U
D2 R' B F L U B'
D' R' B F L' U R'
F R' B L B' U B
F R' B' L B' U B'
F R2 L B' R U B
F R2 D' R U B R'
R' D F U' L' U2 B
R' D' L' U B L R'
R' D' L' U B R' L
R2 D' R F U B R'
R' D' F L U B R'
R' D' F L' U B R'
R' D' F L2 U B R'
R' D' F U B R' D
R' D' F U B R' D'
R' D' F U B R' D2
R' D' F U B D R'
R' D' F U B D' R'
R' D' F U B D2 R'
R' D' F B' U B2 R'
R' D' B' F U B2 R'
R' D2 F U D B R'
R' D2 F D U B R'
U' F L R' B' U B2
D2 F L R' B U B2
R' F L U B D' R2
R' F L D B' U B2
R' F L D' B' U B2
R' F L D2 B' U B2
R' F L B' L U B2
R' F L B' L' U B2
R' F L B' L2 U B2
U2 F L R' B' U B2
R' F L B' U B2 D
R' F L B' U B2 D'
R' F L B' U B2 D2
R' F L B' D L2 U
D' F L' R' B U R'
R' F L' U2 F U' B
D' F L' D' R' B U
D' F L' B U R' F'
U F L R' B' U B2
R' F L2 U B' R' B2
R' F L2 B2 U B' R'
U' F R' L B' U B2
U' F R' U D' B R'
D' F R' L' B U R'
D2 F R' L B U B2
U' F R' D' U B R'
U2 F R' L B' U B2
D' F R' B L' U R'
D2 F R' B L U B'
U2 F R' U D' B R'
U2 F R' D' U B R'
U F R' L B' U B2
U F R' U D' B R'
U F R' D' U B R'
R' F U D' B R' D
R' F U D' B R' D'
R' F U D' B R' D2
R' F U D' B D R'
R' F U D' B D' R'
R' F U D' B D2 R'
L' F U2 R' F' U B
R' F D' L U B R'
R' F D' L' U B R'
D' F D' L' R' B U
R' F D' L2 U B R'
D' F D' R' L' B U
D' F D' R' B L' U
R' F D' U B R' D
R' F D' U B R' D'
R' F D' U B R' D2
R' F D' U B D R'
R' F D' U B D' R'
R' F D' U B D2 R'
R' F D' B' U B2 R'
R' F B L B' U B
D' F B L' U R' F'
R' F B' L B' U B'
R' F' L F2 B' U B2
R' F' L B' F2 U B2
R' F' U D' L2 B R'
R' F' U D' B L2 R'
R' F' U D' B R' L2
R' F' D' U L2 B R'
R' F' D' U B L2 R'
R' F' D' U B R' L2
R' F2 L F' B' U B2
R' F2 L B' F' U B2
F D2 L R' B U B2
R' F2 D F' U B R
R' F2 D' F' U B R'
F D2 R' L B U B2
F D2 R' B L U B'
B F L B' R' U B
F B L B' R' U B
R' B F L B' U B
D' B F L' U R' F'
R' B' F L B' U B'
