B2 L2 U' F R
B2 L' D F L' U'
B2 L' F L' U' F
B2 L2 U' R F R
B2 L2 U' R' F R
B2 L2 U' R2 F R
B2 L2 U' D F R
B2 L2 U' D' F R
B2 L2 U' D2 F R
B2 L2 U' F R D
B2 L2 U' F R D'
B2 L2 U' F R D2
B2 L2 U' F D R
B2 L2 U' F D' R
B2 L2 U' F D2 R
B2 L2 D U' F R
B2 L2 D' U' F R
B2 L2 D2 U' F R
U' R2 D L2 F' R
U' R2 D F' L2 R
U' R2 D F' R L2
R2 D L2 F' R B2
R2 D L2 F' B2 R
R2 D L2 B2 F' R
U' D L2 R2 F' R
R2 D F' L2 R B2
R2 D F' L2 B2 R
R2 D F' R L2 B2
R2 D F' R B2 L2
R2 D F' B2 L2 R
R2 D F' B2 R L2
U' D R2 L2 F' R
U' D R2 F' L2 R
U' D R2 F' R L2
R2 D B2 L2 F' R
B2 U D' B' L U2
R2 D B2 F' L2 R
R2 D B2 F' R L2
D' U B R2 U2 R
D U' L2 R2 F' R
D U' L2 R2 F' R
D U' R2 L2 F' R
D U' R2 F' L2 R
D U' R2 F' R L2
U D' B R2 U2 R
L' F B2 L2 U' F
L' F B2 U B' U2
B2 D' U B' L U2
B2 F L2 U' F R
B2 F' L2 U' F R
F' B2 L2 U' F R
B2 F2 L2 U' F R
F2 B2 L2 U' F R
F B2 L2 U' F R
L2 B2 U B' U2 R'
L' B2 F L2 U' F
L' B2 F U B' U2
D' L U B R2 U2 R
D L U' L R2 F' R
D L U' R2 L F' R
D L U' R2 F' L R
D L U' R2 F' R L
B2 L U2 R' B' U F'
B2 L U2 B' R' U F'
B2 L D L U' F R
B2 L D' L U' F R
B2 L D2 L U' F R
B2 L F L U' F R
B2 L F' L U' F R
B2 L F2 L U' F R
U' L' R2 F' D L2 R2
U' L' R2 F' D R2 L2
D' L' U B R2 U2 R
D L' U' L' R2 F' R
R2 L' F R2 B2 U' F2
D L' U' R2 L' F' R
B L' U' F B U' B'
R2 L' F B2 R2 U' F2
B L' U' B F U' B'
R2 L' F' D L2 R2 B2
R2 L' F' D L2 B2 R2
R2 L' F' D R2 L2 B2
R2 L' F' D R2 B2 L2
R2 L' F' D B2 L2 R2
R2 L' F' D B2 R2 L2
B' L' D F L2 U' L
B2 L' D F L' U' D
B2 L' D F L' U' D'
B2 L' D F L' U' D2
B2 L' D F L' D U'
B2 L' D F L' D' U'
B2 L' D F L' D2 U'
B2 L' D F D L' U'
B2 L' D F D' L' U'
B2 L' D F D2 L' U'
B2 L' F L U B' U2
B2 L' F L' U' D F
B2 L' F L' U' D' F
B2 L' F L' U' D2 F
B2 L' F L' U' F D
B2 L' F L' U' F D'
B2 L' F L' U' F D2
B2 L' F L' D U' F
B2 L' F L' D' U' F
B2 L' F L' D2 U' F
B2 L' F U' L' F L
F' L' F B2 L2 U' F
F' L' F B2 U B' U2
R2 L' B2 F R2 U' F2
F2 L' F B2 L2 U' F
F2 L' F B2 U B' U2
B L' F B L2 U' F
B L' F B U B' U2
F L' F B2 L2 U' F
B2 L' F' L' F2 U' F'
F L' F B2 U B' U2
U' L' F' D L2 R2 F'
U' L' F' D R2 L2 F'
U' L' F' D R2 F' L2
B2 L' F2 L' F' U' F2
U L' B U' F B U'
U L' B U' B F U'
B L' B F L2 U' F
B L' B F U B' U2
F' L' B2 F L2 U' F
F' L' B2 F U B' U2
F2 L' B2 F L2 U' F
F2 L' B2 F U B' U2
F L' B2 F L2 U' F
F L' B2 F U B' U2
L' R2 F R2 B2 U' F2
L' R2 F B2 R2 U' F2
D L2 R2 F' D R B2
L' R2 F' D L2 R2 B2
D L2 R2 F' D B2 R
L' R2 F' D L2 B2 R2
L' R2 F' D R2 L2 B2
L' R2 F' D R2 B2 L2
L' R2 F' D B2 L2 R2
L' R2 F' D B2 R2 L2
B2 L2 U L2 B' U2 R'
D' L2 U B R2 U2 R
B2 L2 U B' U2 R' F
B2 L2 U B' U2 F R'
B2 L2 U' R D F R
B2 L2 U' R D' F R
B2 L2 U' R D2 F R
B2 L2 U' R F R D
B2 L2 U' R F R D'
B2 L2 U' R F R D2
B2 L2 U' R F D R
B2 L2 U' R F D' R
B2 L2 U' R F D2 R
B2 L2 U' R' D F R
B2 L2 U' R' D' F R
B2 L2 U' R' D2 F R
B2 L2 U' R' F R D
B2 L2 U' R' F R D'
B2 L2 U' R' F R D2
B2 L2 U' R' F D R
B2 L2 U' R' F D' R
B2 L2 U' R' F D2 R
B2 L2 U' R2 D F R
B2 L2 U' R2 D' F R
B2 L2 U' R2 D2 F R
B2 L2 U' R2 F R D
