R' L' B' U' F
L' R' B' U' F
R' U' F' L' F
L' R B' R2 U' F
L' R' D B' U' F
R' L' D B' U' F
D' L' R' B' L U'
L' R' D' B' U' F
R' L' D' B' U' F
L' R' D2 B' U' F
R' L' D2 B' U' F
L' R' B' U' D F
L' R' B' U' D' F
L' R' B' U' D2 F
L' R' B' U' F D
L' R' B' U' F D'
L' R' B' U' F D2
L' R' B' D U' F
R' L' B' U' D F
R' L' B' U' D' F
R' L' B' U' D2 F
R' L' B' U' F D
R' L' B' U' F D'
R' L' B' U' F D2
L' R' B' D' U' F
L' R' B' D2 U' F
R' L' B' D U' F
R' L' B' D' U' F
R' L' B' D2 U' F
R2 L' B' R U' F
R L' B' R2 U' F
B L' B' R' U' F
L' R2 B' R U' F
R' U' L' F' L' F2
R' U' F' L' D F
R' U' F' L' D' F
R' U' F' L' D2 F
R' U' F' L' F D
R' U' F' L' F D'
R' U' F' L' F D2
D' R' L' B' L U'
R' U' F2 L' F L'
D2 R' U B U2 L
L' D R' B' U' F
R' D' L' B' L U'
L' D' R' B' U' F
L' D2 R' B' U' F
R2 D2 R U' F' L'
B U' F' L' F B'
B U' F' L' B' F
R' B L' B' U' F
R' B U' F' L' F
R' B' L' B' U' F
R' B' U' F' L' F
R' B2 L' B' U' F
R' B2 U' F' L' F
R' L U B' U F U
R' L U' F' D' L2 F
R' L U2 F U' B' U2
R' L D L2 B' U' F
L' R D B' U' F B'
L' R D B' U' B' F
R' L D' L2 B' U' F
R' L D2 L2 B' U' F
L' R B R2 B2 U' F
R' L B D L2 B' U'
L' R B' R2 U' D F
L' R B' R2 U' D' F
L' R B' R2 U' D2 F
L' R B' R2 U' F D
L' R B' R2 U' F D'
L' R B' R2 U' F D2
L' R B' R2 D U' F
L' R B' R2 D' U' F
L' R B' R2 D2 U' F
L' R B' U' D F B2
L' R B' U' D B2 F
L' R B' U' F D B2
R' L B' U2 F U F'
L' R B' D U' F B2
L' R B' D U' B2 F
L R' U B' U F U
R' L' U' F U B' U'
L' R' U' F U B' U'
L R' U' F' D' L2 F
L R' U2 F U' B' U2
L2 R' D L U' F L'
D' L' R B' L R2 U'
D' L' R B' R2 L U'
L R' D L2 B' U' F
R2 L' D R B' U' F
B L' R B' R' U' F
R' L' D B' U' D F
R' L' D B' U' D' F
R' L' D B' U' D2 F
R' L' D B' U' F D
R' L' D B' U' F D'
R' L' D B' U' F D2
R' L' D B' D U' F
R' L' D B' D' U' F
R' L' D B' D2 U' F
L' R' D B' U' D F
L' R' D B' U' D' F
L' R' D B' U' D2 F
L' R' D B' U' F D
L' R' D B' U' F D'
L' R' D B' U' F D2
L' R' D B' D U' F
L' R' D B' D' U' F
L' R' D B' D2 U' F
D L' R' D2 B' L U'
R2 L' D B' R U' F
D2 L' R' B' U B2 U2
D2 L' R' B' U' D2 F2
D' L' R' B' L U' D
D' L' R' B' L U' D'
D' L' R' B' L U' D2
D' L' R' B' L D U'
D' L' R' B' L D' U'
D' L' R' B' L D2 U'
D2 L' R' B' D L2 U'
D2 L' R' B' D2 U' F2
D' L' R' B' D L U'
D' L' R' B' D' L U'
F2 L' R' F2 B' U' F'
D' L' R' B' D2 L U'
F' L' R' B' U' F R
R L' D B' U' F B'
R L' D B' U' B' F
F2 L' R' B' F2 U' F'
L R' D' L2 B' U' F
B L' R' B' R' U' F
B L' R' B' R' U' F
R2 L' D' R B' U' F
R' L' D' B' U' D F
R' L' D' B' U' D' F
R' L' D' B' U' D2 F
R' L' D' B' U' F D
R' L' D' B' U' F D'
R' L' D' B' U' F D2
R' L' D' B' D U' F
R' L' D' B' D' U' F
R' L' D' B' D2 U' F
L' R' D' B' U' D F
L' R' D' B' U' D' F
L' R' D' B' U' D2 F
L' R' D' B' U' F D
L' R' D' B' U' F D'
L' R' D' B' U' F D2
L' R' D' B' D U' F
L' R' D' B' D' U' F
L' R' D' B' D2 U' F
D' L' R2 B' L R U'
D' L' R2 B' R L U'
R2 L' D' B' R U' F
B L' R2 B' R' U' F
L R' D2 L2 B' U' F
R2 L' D2 R B' U' F
R' L' D2 B' U' D F
R' L' D2 B' U' D' F
R' L' D2 B' U' D2 F
R' L' D2 B' U' F D
R' L' D2 B' U' F D'
R' L' D2 B' U' F D2
R' L' D2 B' D U' F
R' L' D2 B' D' U' F
R' L' D2 B' D2 U' F
L' R' D2 B' U' D F
L' R' D2 B' U' D' F
L' R' D2 B' U' D2 F
L' R' D2 B' U' F D
L' R' D2 B' U' F D'
L' R' D2 B' U' F D2
L' R' D2 B' D U' F
L' R' D2 B' D' U' F
L' R' D2 B' D2 U' F
R2 L' D2 B' R U' F
