U' L2 B' R' U' F2
R U F U F B
R U F U B F
U' D' L2 B' R' U'
D' U' L2 B' R' U'
U F U2 R U' F
U F U2 R U' F
U F' L' F2 U F
R' F' U F2 U F
R' F' U2 D' L2 F'
R' F' U2 D' F' L2
R' F' D R2 B U2
R' F' D R2 B U2
R' F' D' U2 L2 F'
R' F' D' U2 F' L2
U2 F2 U' F' L' U
U L F' L' F U F2
U' L' U' F' L' F' B'
U' L' U' F' L' B' F'
U' L2 R B' R' U' F2
U' L2 R' B' R' U' F2
U' L2 R2 B' R' U' F2
U L2 U2 B' R' U' F2
U' L2 D' B' L2 R' U'
U' L2 D' B' R' L2 U'
R U L' U F2 B L
R U L' U B L F2
R U L' U B F2 L
R2 U R' F U F B
R2 U R' F U B F
R' U R2 F U F B
R' U R2 F U B F
U' L2 B' L R' U' F2
U' L2 B' L' R' U' F2
U' L2 B' L2 R' U' F2
U' L2 B' R' L U' F2
U' L2 B' R' L' U' F2
U' L2 B' R' L2 U' F2
U' L2 B' R' U' F2 D
U' L2 B' R' U' F2 D'
U' L2 B' R' U' F2 D2
U' L2 B' R' D' L2 U'
U' L2 B' D' L2 R' U'
U' L2 B' D' R' L2 U'
R' U D R2 F U B
R' U F U D2 F B2
R' U F U D2 B2 F
R' U F U' F2 U2 F'
R' U F D2 U F B2
R' U F D2 U B2 F
R2 U F R' U F B
R2 U F R' U B F
R U F U D F B
R U F U D B F
R U F U D' F B
R U F U D' B F
R U F U D2 F B
R U F U D2 B F
R U F U F D B
R U F U F D' B
R U F U F D2 B
R U F U F B D
R U F U F B D'
R U F U F B D2
R U F U B D F
R U F U B D' F
R U F U B D2 F
R U F U B F D
R U F U B F D'
R U F U B F D2
U' R L2 B' R' U' F2
R U F D U F B
R U F D U B F
R U F D' U F B
R U F D' U B F
R U F D2 U F B
R U F D2 U B F
B' R U F U F B
B' R U F U B F
B2 R U F U F B
B2 R U F U B F
B R U F U F B
B R U F U B F
D' R U' L2 B' U' B2
U' R D' L2 B' R' U'
U R F U2 R U' F
U R F' L' F2 U F
R U' L2 B' U' F2 B2
R U' L2 B' U' B2 F2
D2 R B2 U F U B'
R U' D' L2 B' U' B2
U' R' L2 B' R' U' F2
U' R' D' L2 B' R' U'
F2 R' D' F' R U2 F
B' R' F' U F2 U F
U R' F U2 R U' F
D' R' F' D R2 U2 F2
B' R' F' U2 D' L2 F'
B' R' F' U2 D' F' L2
B' R' F' D R2 B U2
D' R' F' D' B2 U2 L2
B2 R' F' U F2 U F
B' R' F' D' U2 L2 F'
B' R' F' D' U2 F' L2
B2 R' F' U2 D' L2 F'
B2 R' F' U2 D' F' L2
D2 R' F' B2 U F2 U
D2 R' F' B2 U2 D' L2
D2 R' F' B2 D R2 U2
D2 R' F' B2 D' U2 L2
B2 R' F' D R2 B U2
F2 R' F' U2 D' F L'
B2 R' F' D' U2 L2 F'
B2 R' F' D' U2 F' L2
D R' F' U R' F2 U
D R' F' U F2 R' U
F2 R' F' D' U2 F L'
B R' F' U F2 U F
U R' F' L' F2 U F
B R' F' U2 D' L2 F'
B R' F' U2 D' F' L2
R U2 L2 F2 B D L2
B R' F' D R2 B U2
R U2 L2 B F2 D L2
B R' F' D' U2 L2 F'
B R' F' D' U2 F' L2
F R' F' U F U F
D2 R' B2 F' U F2 U
D2 R' B2 F' U2 D' L2
D2 R' B2 F' D R2 U2
D2 R' B2 F' D' U2 L2
U' R2 L2 B' R' U' F2
R' U2 F' D' F' L2 B'
R U2 F' D' L2 F' B
R U2 F' D' L2 B F'
R U2 F' D' F' L2 B
R U2 F' D' F' B L2
R U2 F' D' B L2 F'
R U2 F' D' B F' L2
R U2 F' B D' L2 F'
R U2 F' B D' F' L2
R U2 F2 U' F' U B
R U2 F2 B U' F' U
R U2 B U' F U F
R U2 B F' D' L2 F'
R U2 B F' D' F' L2
R U2 B F2 U' F' U
U' R2 D' L2 B' R' U'
U R2 F U2 R U' F
U R2 F' L' F2 U F
R' D U R2 F U B
F U L U L' F B'
F U L U L' B' F
R' D F' U R2 F2 U
R' D F' U F2 R2 U
R' D F' U2 D' L2 F2
R' D F' U2 D' F2 L2
R' D F' D R2 B2 U2
R' D F' D B2 R2 U2
R' D F' D' U2 L2 F2
R' D F' D' U2 F2 L2
U' D F R2 B L U
D' U F U2 L2 R U'
D' U F U2 R L2 U'
D U R2 F U2 R U'
D U R2 F' L' F2 U
U D R2 F U2 R U'
U D R2 F' L' F2 U
D' U F' L' F2 R U
D U F R2 U2 R' U'
U D F R2 U2 R' U'
D U F' L' R2 F2 U
D U F' L' F2 R2 U
D U F' R2 L' F2 U
U D F' L' R2 F2 U
U D F' L' F2 R2 U
U D F' R2 L' F2 U
B' U F U2 R U' F
B2 U F U2 R U' F
B' U F' L' F2 U F
F' U F' L' F' U F
B2 U F' L' F2 U F
F2 U F' L' U2 L U'
B U F U2 R U' F
F U F U R U' R'
B U F' L' F2 U F
F U F' L' U L F2
F U F' L' U F2 L
U' D' L2 R B' R' U'
D' U' L2 R B' R' U'
U' D' L2 R' B' R' U'
D' U' L2 R' B' R' U'
D' U' L2 R2 B' R' U'
U' D' L2 R2 B' R' U'
U' D' L2 D B' R' U'
D' U' L2 D B' R' U'
U' D' L2 D' B' R' U'
D' U' L2 D' B' R' U'
U' D' L2 D2 B' R' U'
D' U' L2 D2 B' R' U'
U' D' L2 B' R' U' D
U' D' L2 B' R' U' D'
U' D' L2 B' R' U' D2
U' D' L2 B' R' D U'
U' D' L2 B' R' D' U'
U' D' L2 B' R' D2 U'
D' U' L2 B' R' U' D
D' U' L2 B' R' U' D'
D' U' L2 B' R' U' D2
D' U' L2 B' R' D U'
D' U' L2 B' R' D' U'
D' U' L2 B' R' D2 U'
U' D' L2 B' D R' U'
U' D' L2 B' D' R' U'
U' D' L2 B' D2 R' U'
D' U' L2 B' D R' U'
D' U' L2 B' D' R' U'
D' U' L2 B' D2 R' U'
U' D' R L2 B' R' U'
D' U' R L2 B' R' U'
R D' U' L2 B' U' B2
U' D' R' L2 B' R' U'
D' U' R' L2 B' R' U'
R' D' F' D R2 U2 F2
U' D' R2 L2 B' R' U'
D' U' R2 L2 B' R' U'
R' D' F' D' B2 U2 L2
B' U' L2 B' R' U' F2
B2 U' L2 B' R' U' F2
B U' L2 B' R' U' F2
D U' F R2 B L U
U D' F U2 L2 R U'
U D' F U2 R L2 U'
U D' F' L' F2 R U
B' U' D' L2 B' R' U'
B2 U' D' L2 B' R' U'
U' D' B' L2 R' B' U'
D' U' B' L2 R' B' U'
U' D' B' R' L2 B' U'
D' U' B' R' L2 B' U'
B U' D' L2 B' R' U'
F2 U' F' U2 F R U'
F' U2 L D' L2 F' B'
F' U2 L D' L2 B' F'
F' U2 L' D' F' B' L2
F' U2 L' D' B' L2 F'
F' U2 L' D' B' F' L2
F' U2 L' B' D' L2 F'
F' U2 L' B' D' F' L2
R' D2 F' B2 U F2 U
R' D2 F' B2 U2 D' L2
R' D2 F' B2 D R2 U2
R' D2 F' B2 D' U2 L2
R' D2 B2 F' U F2 U
R' D2 B2 F' U2 D' L2
R' D2 B2 F' D R2 U2
R' D2 B2 F' D' U2 L2
F' U2 D' L' B' L' F'
F' U2 D' F' L' B' L'
R D2 B2 U F U B'
U' F R U F R B
F' U2 F' U' F' L' U
B' U2 F2 U' F' L' U
B2 U2 F2 U' F' L' U
B U2 F2 U' F' L' U
U F R' U D F B2
U F R' U D B2 F
U F R' U F D B2
U F R' U2 R2 U' F
U F R' D U F B2
U F R' D U B2 F
U F R2 U2 R' U' F
U F U2 R U' D F
U F U2 R U' D' F
U F U2 R U' D2 F
U F U2 R U' F D
U F U2 R U' F D'
U F U2 R U' F D2
U F U2 R D U' F
U F U2 R D' U' F
U F U2 R D2 U' F
U F U2 D R U' F
U F U2 D' R U' F
U F U2 D2 R U' F
U F D U2 R U' F
L F D F L' R B
L F D F R L' B
L F D F R B L'
U F D' U2 R U' F
F' D R' F' R' B U2
U F D2 U2 R U' F
U2 F' L D' L2 F' B'
U2 F' L D' L2 B' F'
U2 F' L' D' F' B' L2
U2 F' L' D' B' L2 F'
U2 F' L' D' B' F' L2
U2 F' L' B' D' L2 F'
U2 F' L' B' D' F' L2
U F' L' U D' L2 F'
U F' L' U D' F' L2
U F' L' D' U L2 F'
U F' L' D' U F' L2
U F' L' F2 R U F
U F' L' F2 R' U F
U F' L' F2 R2 U F
U F' L' F2 U D F
U F' L' F2 U D' F
U F' L' F2 U D2 F
U F' L' F2 U F D
U F' L' F2 U F D'
U F' L' F2 U F D2
U F' L' F2 D U F
U F' L' F2 D' U F
U F' L' F2 D2 U F
R' F' R2 D R2 U2 F'
R' F' R2 D B R2 U2
R' F' R2 D' B U2 L2
R' F' R2 B U F2 U
R' F' R2 B U2 D' L2
R' F' R2 B D R2 U2
R' F' R2 B D' U2 L2
R' F' U F2 R U F
R' F' U F2 R' U F
R' F' U F2 R2 U F
R' F' U F2 U D F
R' F' U F2 U D' F
R' F' U F2 U D2 F
R' F' U F2 U F D
R' F' U F2 U F D'
R' F' U F2 U F D2
R' F' U F2 D U F
R' F' U F2 D' U F
R' F' U F2 D2 U F
R' F' U' D2 B2 U' F'
R' F' U2 L D' L2 F'
R' F' U2 L D' F' L2
R' F' U2 L' D' L2 F'
R' F' U2 L' D' F' L2
R' F' U2 L2 D' L2 F'
R' F' U2 L2 D' F' L2
R' F' U2 D F' D2 L2
R' F' U2 D' L F' L
R' F' U2 D' L2 D F'
R' F' U2 D' L2 D' F'
R' F' U2 D' L2 D2 F'
R' F' U2 D' L2 F' D
R' F' U2 D' L2 F' D'
R' F' U2 D' L2 F' D2
R' F' U2 D' F L2 F2
R' F' U2 D' F' L2 D
R' F' U2 D' F' L2 D'
R' F' U2 D' F' L2 D2
R' F' U2 D2 F' D L2
R' F' U2 F' U' F' U
R F' U F2 U F B
R F' U F2 U B F
R' F' D R2 D B U2
R' F' D R2 D' B U2
R' F' D R2 D2 B U2
R' F' D R2 B U2 D
R' F' D R2 B U2 D'
R' F' D R2 B U2 D2
R' F' D R2 B D U2
R' F' D R2 B D' U2
R' F' D R2 B D2 U2
R' F' D U2 F' D2 L2
R' F' D B R2 B U2
R' F' D B' R2 B U2
R' F' D B2 R2 B U2
R' F' D' R2 B U2 L2
R' F' D' U2 L F' L
R' F' D' U2 L2 D F'
R' F' D' U2 L2 D' F'
R' F' D' U2 L2 D2 F'
R' F' D' U2 L2 F' D
R' F' D' U2 L2 F' D'
R' F' D' U2 L2 F' D2
R' F' D' U2 F L2 F2
R' F' D' U2 F' L2 D
R' F' D' U2 F' L2 D'
R' F' D' U2 F' L2 D2
R F' U2 D' L2 F' B
R F' U2 D' L2 B F'
R F' U2 D' F' L2 B
R F' U2 D' F' B L2
R F' U2 D' B L2 F'
R' F' D' B U2 L2 F'
R' F' D' B U2 F' L2
