D B2 L U' B' R'
D' R B R2 F2 U B
D2 R' U2 F' R U' L2
B R' F' U R' U2 F'
D' R' F2 L2 B' U B2
D' R' F2 U2 F U' B
L' D B2 L U' B' R'
L2 D B2 L U' B' R'
L D B2 L U' B' R'
U2 D B2 L F U' B'
D U2 B2 L F U' B'
D F B2 L U' B' R'
F' D B2 L U' B' R'
F2 D B2 L U' B' R'
F D B2 L U' B' R'
D F' B2 L U' B' R'
D' F2 R B R2 U B
D' F2 R' U2 F' U' B
D F2 B2 L U' B' R'
R' B U2 F' R' U' L'
R B' L R2 B2 U L
R B' R2 L B2 U L
D B2 L R' F' U' B'
D B2 L U' R B' R'
D B2 L U' R' B' R'
D B2 L U' R2 B' R'
D B2 L U' D B' R'
D B2 L U' D' B' R'
D B2 L U' D2 B' R'
D B2 L U' B' R' D
D B2 L U' B' R' D'
D B2 L U' B' R' D2
D B2 L U' B' D R'
D B2 L U' B' D' R'
D B2 L U' B' D2 R'
D B2 L D U' B' R'
D B2 L D' U' B' R'
D B2 L D2 U' B' R'
D B2 L F U' B' R'
D B2 L F' U' B' R'
D B2 L F2 U' B' R'
D B2 R' L F' U' B'
D B2 R' F' L U' B'
D B2 F L U' B' R'
D B2 F' L U' B' R'
D B2 F2 L U' B' R'
