R U' L2 F' U' L
D B U2 L' R' F2
D B U2 L' F2 R'
D B U2 R' L' F2
D B' L U2 L2 F2
D B' L U2 F2 L2
L R U' L F' U' L
R L U' L F' U' L
L R U' F' L U' L
L2 R U' F' U' F L
R L U' F' L U' L
D2 L U R2 B' U L2
D2 L U B' R2 U L2
L R F' L U' L B'
R L F' L U' L B'
L2 R F' U F U2 L
L2 R F' U' L2 B' L'
D L B U2 L2 R' F2
D L B U2 L2 F2 R'
D L B U2 R' L2 F2
D L B U2 R' F2 L2
D L B U2 F2 L2 R'
D L B U2 F2 R' L2
D L B' L U2 L F2
D L B' L U2 F2 L
D L B' U2 L2 F2 R
U2 L' R U L' F' U'
L2 R' U2 B U B' L
U2 L' U D2 L' F U'
U2 L' D' F' D R F'
U' L' D2 L' F U' L
U2 L' D2 U L' F U'
D L' F R2 F B R'
D L' F R2 B R' F
D L' F R2 B F R'
R L2 U' F' U' F L
D L' F2 B R' D2 B2
D L' F2 B D2 R' B2
D L' F2 B' D2 B2 R'
D L' B R' F2 D2 B2
R' L2 U2 B U B' L
D L' B U2 R' F2 L'
D L' B F2 R' D2 B2
D L' B F2 D2 R' B2
D L' B' L U2 L' F2
D L' B' F2 D2 B2 R'
U' L2 R F' R' U' L
R L2 F' U F U2 L
R L2 F' U' L2 B' L'
U' L2 D' F' U' L R
U' L2 D' F' U' R L
R' U D B U L' F2
R' U D2 B R2 U L'
U2 R L' U L' F' U'
R U D2 R2 B U L'
U' R L2 F' R' U' L
U2 R U L2 F' U' L
B' R U' L2 F' U' L
B2 R U' L2 F' U' L
B R U' L2 F' U' L
R' U B U D L' F2
R' U B U2 L2 U' L
R' U B D U L' F2
R' U B D2 R2 U L'
U R U2 L2 F' U' L
L U B2 R' B U L2
R U' L F' L U' L
U R D2 R2 B U L'
R U' L2 D F' U' L
R U' L2 D' F' U' L
R U' L2 D2 F' U' L
R U' L2 F' U' L D
R U' L2 F' U' L D'
R U' L2 F' U' L D2
R U' L2 F' U' D L
R U' L2 F' U' D' L
R U' L2 F' U' D2 L
R U' L2 F' D U' L
R U' L2 F' D' U' L
R U' L2 F' D2 U' L
F2 R F2 U' F L2 U'
D R B U2 L' R' F2
D R B U2 L' F2 R'
D R B U2 R' L' F2
D R B' L U2 L2 F2
D R B' L U2 F2 L2
R U' B L2 F' U' L
R2 U' B' L2 U' L R'
R2 U' B' L2 U' R' L
R' U' B2 L2 F U' L
R U' B' L2 F' U' L
R U' B2 L2 F' U' L
U R' D B U L' F2
R U2 L' U L' F' U'
U R' D2 B R2 U L'
D R' B U2 L' R' F2
D R' B U2 L' F2 R'
D R' B U2 R' L' F2
U R' B U D L' F2
U R' B U2 L2 U' L
D R' B' L U2 L2 F2
D R' B' L U2 F2 L2
U R' B D U L' F2
U R' B D2 R2 U L'
D R2 B U2 L' R' F2
D R2 B U2 L' F2 R'
D R2 B U2 R' L' F2
D R2 B' L U2 L2 F2
D R2 B' L U2 F2 L2
R' D U B U L' F2
U2 D L' F' D2 F' R
U2 D L' F2 B R' B'
U2 D L' B R' F2 B'
U2 D L' B R' B' F2
U2 D L' B F2 R' B'
U' D B U' L' R' F2
U' D B U' L' F2 R'
U' D B U' R' L' F2
U2 D B R' B' L' F2
D U B U L' R' F2
D U B U L' F2 R'
D U B U R' L' F2
U D B U L' R' F2
U D B U L' F2 R'
U D B U R' L' F2
U2 D' L' F D2 F2 R
U2 D' L' F' R D2 F2
U2 D' L' F' D2 R F2
R' D' B2 U B' U L'
D U' B U' L' R' F2
D U' B U' L' F2 R'
D U' B U' R' L' F2
D' U2 L' F D2 F2 R
D' U2 L' F' R D2 F2
D' U2 L' F' D2 R F2
D U2 L' F' D2 F' R
D U2 L' F2 B R' B'
D U2 L' B R' F2 B'
D U2 L' B R' B' F2
D U2 L' B F2 R' B'
R' D2 U B R2 U L'
R D2 U R2 B U L'
D U2 B R' B' L' F2
D' F L' F' B2 U2 L'
D' F L' B2 F' U2 L'
D' F B2 L' F' U2 L'
R F' L2 U' D2 B' L
R F' L2 D2 U' B' L
B' D B U2 L' R' F2
B' D B U2 L' F2 R'
B' D B U2 R' L' F2
B' D B' L U2 L2 F2
B' D B' L U2 F2 L2
B2 D B U2 L' R' F2
B2 D B U2 L' F2 R'
B2 D B U2 R' L' F2
B2 D B' L U2 L2 F2
B2 D B' L U2 F2 L2
B D B U2 L' R' F2
B D B U2 L' F2 R'
B D B U2 R' L' F2
B D B' L U2 L2 F2
B D B' L U2 F2 L2
F D' F' B2 U2 L' R
F D' F' B2 U2 R L'
F D' B2 F' U2 L' R
F D' B2 F' U2 R L'
D F2 B R' D2 L2 B2
D F2 B R' D2 B2 L2
D B L U2 L2 R' F2
D B L U2 L2 F2 R'
D B L U2 R' L2 F2
D B L U2 R' F2 L2
D B L U2 F2 L2 R'
D B L U2 F2 R' L2
D B L' R' F2 D2 B2
D B L' U2 R' F2 L'
D B L' F2 R' D2 B2
D B L' F2 D2 R' B2
D B L2 U2 L R' F2
D B L2 U2 L F2 R'
D B L2 U2 R' L F2
D B L2 U2 R' F2 L
D B L2 U2 F2 L R'
D B L2 U2 F2 R' L
D B R U2 L' R2 F2
D B R U2 L' F2 R2
D B R U2 R2 L' F2
D' B R2 U2 L' F' R
D B R' L' F2 D2 B2
D B R2 U2 L' R F2
D B R2 U2 R L' F2
D' B U2 L' R2 F' R
D' B U2 R2 L' F' R
D B U2 L R' F2 L2
D B U2 L F2 L2 R'
D B U2 L F2 R' L2
D B U2 L' R F2 R2
D B U2 L' R' F2 D
D B U2 L' R' F2 D'
D B U2 L' R' F2 D2
D B U2 L' F R' F
D B U2 L' F2 R' D
D B U2 L' F2 R' D'
D B U2 L' F2 R' D2
D B U2 L' F2 D R'
D B U2 L' F2 D' R'
D B U2 L' F2 D2 R'
D B U2 L2 R' F2 L
D B U2 L2 F2 L R'
D B U2 L2 F2 R' L
D B U2 R L' F2 R2
D B U2 R' L F2 L2
D B U2 R' L' F2 D
D B U2 R' L' F2 D'
D B U2 R' L' F2 D2
D B U2 R' L2 F2 L
R B U' L2 F' U' L
D B U2 F2 R' D2 L2
D' B D2 B U2 L' R'
D' B D2 B U2 R' L'
D B D2 B2 L U2 L2
D B F2 R' D2 L2 B2
D B F2 R' D2 B2 L2
D B' L R U2 L2 F2
D B' L R U2 F2 L2
D B' L R' U2 L2 F2
D B' L R' U2 F2 L2
D B' L R2 U2 L2 F2
D B' L R2 U2 F2 L2
D B' L U2 L F2 L
D B' L U2 L2 F2 D
D B' L U2 L2 F2 D'
D B' L U2 L2 F2 D2
D B' L U2 F' L2 F'
D B' L U2 F2 L2 D
D B' L U2 F2 L2 D'
D B' L U2 F2 L2 D2
D B' L D2 R2 B2 U2
D B' L D2 B2 R2 U2
D B' L B U2 L2 F2
D B' L B U2 F2 L2
D B' L B' U2 L2 F2
D B' L B' U2 F2 L2
D B' L B2 U2 L2 F2
D B' L B2 U2 F2 L2
D B' L' F2 D2 R2 B2
D B' L' F2 D2 B2 R2
D B' L2 U2 F2 L R
D B' L2 U2 F2 R L
D B' R L U2 L2 F2
D B' R L U2 F2 L2
D B' R' L U2 L2 F2
D B' R' L U2 F2 L2
D B' R2 L U2 L2 F2
D B' R2 L U2 F2 L2
R' B' U2 D L' F2 R
R' B' D L2 U2 L F2
R' B' D L2 U2 F2 L
R' B' D U2 L' F2 R
D B' U2 L' F2 D2 R2
D B' U2 L2 F2 L R
D B' U2 L2 F2 R L
R B' U' L2 F' U' L
U2 B' D L' F2 B R'
U2 B' D L' B R' F2
U2 B' D L' B F2 R'
U2 B' D B L' R' F2
U2 B' D B L' F2 R'
U2 B' D B R' L' F2
R' B' D' B2 U2 L' R2
R' B' D' B2 U2 R2 L'
D' B' D2 B' L U2 L2
D B' D2 L B2 U2 L2
D B' D2 B2 U2 L' R'
D B' D2 B2 U2 R' L'
R' B2 U' L2 F U' L
D' B2 U2 L' F' R F
L B2 U R' B U L2
D' B2 U2 F' R F L'
D B2 U2 L' F R F
R B2 U' L2 F' U' L
D' B2 F L' F' U2 L'
