B L U R' F U'
B L U F R' U'
B L U F R' U'
L' U' B' L F U
L2 D' R' B L R'
L2 D' R' B R' L
L2 D' B L R' B
L2 D' B R' L B
U' B' L F U R
B L R U R2 F U'
B L R U F R2 U'
L' R U' B' L F U
B L R2 U R F U'
B L U R F R2 U'
B L U R' D F U'
B L U R' D' F U'
B L U R' D2 F U'
B L U R' F U' D
B L U R' F U' D'
B L U R' F U' D2
B L U R' F D U'
B L U R' F D' U'
B L U R' F D2 U'
B L U D R' F U'
B L U D F R' U'
B L U D' R' F U'
B L U D' F R' U'
B L U D2 R' F U'
B L U D2 F R' U'
B L U F R' U' D
B L U F R' U' D'
B L U F R' U' D2
B L U F R' D U'
B L U F R' D' U'
B L U F R' D2 U'
B L U F D R' U'
B L U F D' R' U'
B L U F D2 R' U'
B L U F' R' F2 U'
L2 R D' R' B L R'
L2 R D' R' B R' L
L2 R D' B L R' B
L2 R D' B R' L B
B L D U R' F U'
B L D U F R' U'
B L D' U R' F U'
B L D' U F R' U'
B L D2 U R' F U'
B L D2 U F R' U'
U' L D2 F L' U R
U' L F B' L U R
U' L F B2 U R B
U' L B' F L U R
R' L' U' B' L F U
L' R' U' B' L F U
R2 L' U' B' L F U
R L' U' B' L F U
U' L B2 F U R B
D' L' R' B L D' R2
D' L' R' B D' L R2
D' L' R' B D' R2 L
L2 R' D' R' B L R'
L2 R' D' R' B R' L
L2 R' D' B L R' B
L2 R' D' B R' L B
L' R2 U' B' L F U
D2 L' B D' L R2 B'
D2 L' B D' L B' R2
D2 L' B D' R2 L B'
R' L2 D' R' B L R'
R' L2 D' R' B R' L
L2 R2 D' R' B L R'
L2 R2 D' R' B R' L
R2 L2 D' R' B L R'
R2 L2 D' R' B R' L
R' L2 D' B L R' B
R' L2 D' B R' L B
R L2 D' R' B L R'
R L2 D' R' B R' L
L2 R2 D' B L R' B
L2 R2 D' B R' L B
R2 L2 D' B L R' B
R2 L2 D' B R' L B
R L2 D' B L R' B
R L2 D' B R' L B
D' L2 R' D' B L R'
D' L2 R' D' B R' L
D2 L2 D' B L R' B'
D2 L2 D' B R' L B'
L U R F B R' U'
L U R B R' F U'
L U R B F R' U'
B R L U R2 F U'
B R L U F R2 U'
L U F R B R' U'
L2 U' L F B' L U
L2 U' L B' F L U
U R B R' U L U2
D' R' L' B L D' R2
D' R' L' B D' L R2
D' R' L' B D' R2 L
L' U' F B' L F U
D' R' L2 D' B L R'
D' R' L2 D' B R' L
L' U' F' B' L F U
L' U' F2 B' L F U
R' U' B' L F U R
L' U' B' L D F U
L' U' B' L D' F U
L' U' B' L D2 F U
L' U' B' L F U D
L' U' B' L F U D'
L' U' B' L F U D2
L' U' B' L F D U
L' U' B' L F D' U
L' U' B' L F D2 U
L2 U' B' L F B' U
L2 U' B' L B' F U
L' U' B' D L F U
R2 U' B' L F U R
L' U' B' D' L F U
L' U' B' D2 L F U
L' U' B' F L F U
L' U' B' F' L F U
L' U' B' F2 L F U
R U' B' L F U R
B R' F' U' F L R
B R' F' U' F R L
D' R' B L U F U'
B R2 L U R F U'
U' D L F U R B'
U' D L F U B' R
L' D B L D' R2 B'
L' D B L D' B' R2
L2 D' L R' B L R'
L2 D' L R' B R' L
L2 D' L B L R' B
L2 D' L B R' L B
L2 D' L' R' B L R'
L2 D' L' R' B R' L
L2 D' L' B L R' B
L2 D' L' B R' L B
L2 D' L2 R' B L R'
L2 D' L2 R' B R' L
L2 D' L2 B L R' B
D' U B' U' R' B L
L2 D' L2 B R' L B
L2 D' R' L B L R'
L2 D' R' L B R' L
L2 D' R' L' B L R'
L2 D' R' L' B R' L
L2 D' R' L2 B L R'
L2 D' R' L2 B R' L
L' D' R' B L D' R2
L' D' R' B D' L R2
L' D' R' B D' R2 L
L2 D' R' B L R' D
L2 D' R' B L R' D'
L2 D' R' B L R' D2
L2 D' R' B L D R'
L2 D' R' B L D' R'
L2 D' R' B L D2 R'
L2 D' R' B R' L D
L2 D' R' B R' L D'
L2 D' R' B R' L D2
L2 D' R' B R' D L
L2 D' R' B R' D' L
L2 D' R' B R' D2 L
L2 D' R' B D L R'
L2 D' R' B D R' L
L2 D' R' B D' L R'
L2 D' R' B D' R' L
L2 D' R' B D2 L R'
L2 D' R' B D2 R' L
D2 U' L F L' U R
D U' L F U R B'
D U' L F U B' R
L2 D' B L R' D B
L2 D' B L R' D' B
L2 D' B L R' D2 B
L2 D' B L R' B D
L2 D' B L R' B D'
L2 D' B L R' B D2
L2 D' B L' R' B L2
L2 D' B L2 R' B L'
L2 D' B R' L D B
L2 D' B R' L D' B
L2 D' B R' L D2 B
L2 D' B R' L B D
L2 D' B R' L B D'
L2 D' B R' L B D2
L2 D' B R' L' B L2
L2 D' B R' L2 B L'
L2 D' B R' D L B
L2 D' B R' D' L B
L2 D' B R' D2 L B
L2 D' B D2 L R' B'
L2 D' B D2 R' L B'
U D' B' U' R' B L
U' D2 L F L' U R
L' D2 B D' L R2 B'
L' D2 B D' L B' R2
L' D2 B D' R2 L B'
B D L U R' F U'
B D L U F R' U'
U' F B2 U R B L
B D' L U R' F U'
B D' L U F R' U'
B D2 L U R' F U'
B D2 L U F R' U'
R' B L U R' F U'
R' B L U F R' U'
L' B L U' B2 L U
R2 B L U R' F U'
R2 B L U F R' U'
D B L U F U' B'
D B L B' U F U'
R B L U R' F U'
R B L U F R' U'
L' B R D L B2 R'
L B R' F U' L F'
L B R' F U' F' L
L B U R' F U' L
L B U F R' U' L
F' B R' U' F L R
F' B R' U' F R L
U' B' L D F U R
U' B' L D' F U R
U' B' L D2 F U R
U' B' L F U R D
U' B' L F U R D'
U' B' L F U R D2
U' B' L F U D R
U' B' L F U D' R
U' B' L F U D2 R
U' B' L F D U R
U' B' L F D' U R
U' B' L F D2 U R
U' B' L F B U R
U' B' L F B' U R
U' B' L F B2 U R
U' B' L B F U R
U' B' L B' F U R
U' B' L B2 F U R
U' B' D L F U R
U' B' D' L F U R
U B' U2 L F U R'
U' B' D2 L F U R
B F' R' U' F L R
B F' R' U' F R L
U' B2 L F U R B
U' B2 F U R B L
