B2 U' R F2 B U2
B2 U' R B F2 U2
F2 U2 D' L' R2 F
F2 U2 D' L' F R2
F2 U2 D' R2 L' F
F2 D' L' F R2 B
F2 D' U2 L' R2 F
F2 D' U2 L' F R2
F2 D' U2 R2 L' F
B2 L U' R F2 B U2
B2 L U' R B F2 U2
B2 L' U' R F2 B U2
B2 L' U' R B F2 U2
D' L2 U' R B U2 R
B2 L2 U' R F2 B U2
B2 L2 U' R B F2 U2
F2 R U2 D' L' R2 F
F2 R U2 D' L' F R2
F2 R U2 D' R2 L' F
F2 R D' L' F R2 B
F2 R D' U2 L' R2 F
F2 R D' U2 L' F R2
F2 R D' U2 R2 L' F
U' R F2 U2 D' R2 F'
U' R F2 D L2 B U2
U' R F2 D B L2 U2
U' R F2 D' U2 R2 F'
U' R F2 D' B U2 R2
U' R F2 B U B U
U' R B F2 U B U
F R B2 U' F U2 L'
F2 R' U2 D' L' R2 F
F2 R' U2 D' L' F R2
F2 R' U2 D' R2 L' F
F2 R' D' L' F R2 B
F2 R' D' U2 L' R2 F
F2 R' D' U2 L' F R2
F2 R' D' U2 R2 L' F
B2 R2 U D2 B2 L F
B2 R2 U' R' F2 U2 F
B2 R2 U' F2 R' U2 F'
F2 R2 U2 D' L' R2 F
F2 R2 U2 D' L' F R2
F2 R2 U2 D' R2 L' F
F2 R2 D' L' F R2 B
F2 R2 D' U2 L' R2 F
F2 R2 D' U2 L' F R2
F2 R2 D' U2 R2 L' F
B2 R2 D2 U B2 L F
B2 U R F2 U2 R' F'
D' U R2 D' B2 L F
F2 U B2 U D' L' F
F2 U B2 D' U L' F
B2 U' R D2 B U2 B
B2 U' R F2 D B U2
B2 U' R F2 D' B U2
B2 U' R F2 D2 B U2
B2 U' R F2 B U2 D
B2 U' R F2 B U2 D'
B2 U' R F2 B U2 D2
B2 U' R F2 B D U2
B2 U' R F2 B D' U2
B2 U' R F2 B D2 U2
B2 U' R B U2 D2 B2
B2 U' R B D2 U2 B2
B2 U' R B F2 U2 D
B2 U' R B F2 U2 D'
B2 U' R B F2 U2 D2
B2 U' R B F2 D U2
B2 U' R B F2 D' U2
B2 U' R B F2 D2 U2
U D' R2 D' B2 L F
B2 U' R' F2 R2 U2 F
B2 U' R2 F2 R' B U2
B2 U' D2 R B U2 B
B2 U' F2 R B U2 L'
B2 U' F2 R' U2 L' F'
B2 U' F2 U2 L F L2
B2 U' B R F2 B U2
B2 U' B R B F2 U2
B2 U' B' R F2 B U2
B2 U' B' R B F2 U2
B2 U' B2 R F2 B U2
B2 U' B2 R B F2 U2
F2 U2 R D' L' R2 F
F2 U2 R D' L' F R2
F2 U2 R D' R2 L' F
F2 U2 R' D' L' R2 F
F2 U2 R' D' L' F R2
F2 U2 R' D' R2 L' F
F2 U2 R2 D' L' R2 F
F2 U2 R2 D' L' F R2
F2 U2 R2 D' R2 L' F
F2 U2 D L' F2 R F'
F2 U2 D' L' R' F R'
F2 U2 D' L' R2 D F
F2 U2 D' L' R2 D' F
F2 U2 D' L' R2 D2 F
F2 U2 D' L' R2 F D
F2 U2 D' L' R2 F D'
F2 U2 D' L' R2 F D2
F2 U2 D' L' F R2 D
F2 U2 D' L' F R2 D'
F2 U2 D' L' F R2 D2
F2 U2 D' L' F' R2 F2
F2 U2 D' R' L' F R'
F2 U2 D' R2 L' D F
F2 U2 D' R2 L' D' F
F2 U2 D' R2 L' D2 F
F2 U2 D' R2 L' F D
F2 U2 D' R2 L' F D'
F2 U2 D' R2 L' F D2
F2 D L2 R U2 L F'
F2 D L2 R U2 F' L
F2 D L2 R2 U2 L F
F2 D L2 B2 R' B U2
F2 D R L2 U2 L F'
F2 D R L2 U2 F' L
F2 D R' B L2 U2 L
F2 D R2 L2 U2 L F
F2 D U2 L' F2 R F'
D2 F' L' F' U' L' B2
D2 F' L' F' U' B2 L'
F2 D' L U2 L2 R2 F
F2 D' L U2 L2 F R2
F2 D' L U2 R2 L2 F
F2 D' L B' U2 L2 R2
F2 D' L B' U2 R2 L2
F2 D' L' F R2 D B
F2 D' L' F R2 D' B
F2 D' L' F R2 D2 B
F2 D' L' F R2 B D
F2 D' L' F R2 B D'
F2 D' L' F R2 B D2
F2 D' L' F B R2 B
F2 D' L' F B' R2 B
F2 D' L' F B2 R2 B
F2 D' L' B F R2 B
F2 D' L' B' F R2 B
F2 D' L' B2 F R2 B
B2 D' L2 U' R B U2
F2 D' R U2 L' R F
F2 D' R U2 R L' F
F2 D' R' U2 L' R' F
F2 D' R' U2 L' F R'
F2 D' R' U2 R' L' F
F2 D' U2 L' R' F R'
F2 D' U2 L' R2 D F
F2 D' U2 L' R2 D' F
F2 D' U2 L' R2 D2 F
F2 D' U2 L' R2 F D
F2 D' U2 L' R2 F D'
F2 D' U2 L' R2 F D2
F2 D' U2 L' F R2 D
F2 D' U2 L' F R2 D'
F2 D' U2 L' F R2 D2
F2 D' U2 L' F' R2 F2
F2 D' U2 R' L' F R'
F2 D' U2 R2 L' D F
F2 D' U2 R2 L' D' F
F2 D' U2 R2 L' D2 F
F2 D' U2 R2 L' F D
F2 D' U2 R2 L' F D'
F2 D' U2 R2 L' F D2
F2 D' B L' F R2 B
D' F2 R2 D' L' F B2
D' F2 R2 D' L' B2 F
D' F2 R2 D' B2 L' F
F2 D' B U2 L' R2 F
F2 D' B U2 L' F R2
F2 D' B U2 R2 L' F
F2 D' B' L' F R2 B
F2 D' B' U2 L' R2 F
F2 D' B' U2 L' F R2
F2 D' B' U2 R2 L' F
F2 D' B2 L' F R2 B
F2 D' B2 U2 L' R2 F
F2 D' B2 U2 L' F R2
F2 D' B2 U2 R2 L' F
D2 F2 U' B2 D' L' F
L' F2 U2 D' L' R2 F
L' F2 U2 D' L' F R2
L' F2 U2 D' R2 L' F
U' F2 D L2 U2 L F
L2 F2 U2 D' L' R2 F
L2 F2 U2 D' L' F R2
L2 F2 U2 D' R2 L' F
L' F2 D' L' F R2 B
D2 F2 D' R2 U' L' F
R2 F2 D L2 R' B U2
R2 F2 D R' L2 B U2
L F2 U2 D' L' R2 F
L F2 U2 D' L' F R2
L F2 U2 D' R2 L' F
R2 F2 D R' B L2 U2
L' F2 D' U2 L' R2 F
L' F2 D' U2 L' F R2
L' F2 D' U2 R2 L' F
L2 F2 D' L' F R2 B
L2 F2 D' U2 L' R2 F
L2 F2 D' U2 L' F R2
L2 F2 D' U2 R2 L' F
L F2 D' L' F R2 B
R F2 D' L B' U2 R2
R F2 D' L' U2 R2 F
R F2 D' L' U2 F R2
L F2 D' U2 L' R2 F
L F2 D' U2 L' F R2
L F2 D' U2 R2 L' F
B2 D2 R2 U B2 L F
B2 D2 U' R B U2 B
B2 F R U' F U2 L'
L' B2 U' R F2 B U2
L' B2 U' R B F2 U2
R2 B2 U L D2 F B2
R2 B2 U L D2 B2 F
F B2 R U' F U2 L'
R2 B2 U D2 L F B2
R2 B2 U D2 L B2 F
L2 B2 U' R F2 B U2
L2 B2 U' R B F2 U2
R2 B2 U' F2 U2 L F
L B2 U' R F2 B U2
L B2 U' R B F2 U2
R2 B2 D2 U L F B2
R2 B2 D2 U L B2 F
