D' L R' B D' R2
D L R' B' D' R2
D L D B R' B2
D2 L B D R' B
D L B2 D B R'
F' R D F L B'
F' R F D L B'
D' R' L B D' R2
D R' L B' D' R2
D' R' D' L B R'
L D' R' D' B R'
L D2 B D R' B
F' D R F L B'
D L R U F' U' B'
D2 L R B D R' B
D' L R B D' R2 B
D L R B' U F' U'
D' L R' U' B' U B2
D L R' U' B U B2
D' L R' D B D' R2
D' L R' D' B D' R2
D L R' D B' D' R2
D' L R' D2 B D' R2
D L R' D' B' D' R2
D L R' D2 B' D' R2
D' L R' B R D' R2
D' L R' B R' D' R2
D' L R' B R2 D' R2
D' L R' B U' B2 U
D' L R' B D' R2 D
D' L R' B D' R2 D'
D' L R' B D' R2 D2
D2 L R' B D R' B
D L R' B' R D' R2
D L R' B' R' D' R2
D L R' B' R2 D' R2
D L R' B' U' B2 U
D L R' B' D' R2 D
D L R' B' D' R2 D'
D L R' B' D' R2 D2
D2 L R2 B D R' B
D L U R F' U' B'
D L U R2 U' B' R'
D' L U' D B' L U
R' L D' R' D' B R'
R2 L D' R' D' B R'
L R D' R' D' B R'
R L D' R' D' B R'
R' L D2 B D R' B
D2 L D R' D' B R'
D L D R B R' B2
R2 L D2 B D R' B
L R D2 B D R' B
D L D R' B R' B2
D' L D U' B' L U
D L D R2 B R' B2
R L D2 B D R' B
D L D B R B2 R2
D L D B R' B2 D
D L D B R' B2 D'
D L D B R' B2 D2
D L D B R2 B2 R
D L D B' U2 L U2
D L D' F' R F B'
D L D' F' R B' F
D L D' F' B' R F
D L D' B' F' R F
D L D' B2 D2 B R'
D L D2 B2 D' B R'
D L F D' F' R B'
D L F D' F' B' R
D L F D' B' F' R
D L F B' D' F' R
D' L B R D' R2 B
D' L B R' D' B R2
D2 L B D R' D B
D2 L B D R' D' B
D2 L B D R' D2 B
D2 L B D R' B D
D2 L B D R' B D'
D2 L B D R' B D2
D L B' R U F' U'
D L B' R' U' B U
D2 L B' D B2 R' B
D L B' D B R' B'
D L B' D' F' R F
D L B' F D' F' R
D2 L B2 D B' R' B
D L B2 D B R' D
D L B2 D B R' D'
D L B2 D B R' D2
D L B2 D B D R'
D L B2 D B D' R'
D L B2 D B D2 R'
L R' D' R' D' B R'
L R' D2 B D R' B
D2 L' B L2 D R' B
