B' U R' D' B' L
B' U D' R' B' L
L' F B' U R' B'
B' D' U R' B' L
L' B' F U R' B'
U' L U' F B' U' B'
U' L U' B' F U' B'
U' L' U F B' U B'
U' L' U B' F U B'
B' L' D F L' U R'
B L' D' F B2 U B'
B L' D' B2 F U B'
B' L' D2 F U R' B
B L' D2 F U B R2
B' L' F L U R' B'
B' L' F U D2 R' B
B L' F U D2 B R2
B L' F U B D2 R2
B L' F U' L2 U2 B
B' L' F D2 U R' B
F' L' F B' U R' B'
F2 L' F B' U R' B'
B2 L' F B U R' B'
B L' F D' B2 U B'
B L' F D2 U B R2
F L' F B' U R' B'
B2 L' B F U R' B'
F' L' B' F U R' B'
F2 L' B' F U R' B'
F L' B' F U R' B'
B L2 U B L D2 R2
B L2 U' L' U2 B L
B' L2 U' F R U2 R2
D L2 U2 F U' L' R
D L2 U2 F U' R L'
D L2 D2 B' U L R'
D L2 D2 B' U R' L
D L2 F B' U L' R'
D L2 F B' U R' L'
B L2 F2 U B L R
B L2 F2 U B R L
D L2 B' F U L' R'
D L2 B' F U R' L'
U R B' D' R2 B' L
U R B' D' B' L R2
U R B' D' B' R2 L
L' U2 F U' R B2 L
L U2 F B' U' R B'
L U2 F B' U' B' R
B' R2 D' R F2 B' L
B' R2 D' R B' L F2
B' R2 D' R B' F2 L
L U2 B' F U' R B'
L U2 B' F U' B' R
B' R2 D' B' L R F2
B' R2 D' B' R L F2
B' R2 D' B' R F2 L
L D L2 F B' U R'
L D L2 B' F U R'
L' D F L2 B' U R'
L' D F B' L2 U R'
B' U R' D' B' L D
B' U R' D' B' L D'
B' U R' D' B' L D2
B' U R' D' B' D L
B' U R' D' B' D' L
B' U R' D' B' D2 L
B' U R2 D' R B' L
B' U R2 D' B' L R
B' U R2 D' B' R L
L' D B' F L2 U R'
B' U D R' D2 B' L
B' U D' R B' L R2
B' U D' R B' R2 L
B' U D' R' B' L D
B' U D' R' B' L D'
B' U D' R' B' L D2
B' U D' R' B' D L
B' U D' R' B' D' L
B' U D' R' B' D2 L
B' U D' R2 B' L R
B' U D' R2 B' R L
B' U D2 R' B' D L2
B U B2 R' D' B' L
B U B2 D' R' B' L
B U' L U' B' U' B2
B U' L U2 B D L2
L' F L B' U R' B'
L' F L' B' U R' B'
L' F L2 B' U R' B'
L' F U2 F U' R B2
L' F U2 F U' B2 R
L' F D L2 B' U R'
L' F D B' L2 U R'
L' F B U B2 R' B'
L' F B U' L U2 B
L' F B' U R B' R2
L' F B' U R' D B'
L' F B' U R' D' B'
L' F B' U R' D2 B'
L' F B' U R' B' D
L' F B' U R' B' D'
L' F B' U R' B' D2
L' F B' U R2 B' R
L' F B' U D R' B'
L' F B' U D' R' B'
L' F B' U D2 R' B'
L' F B' D U R' B'
L' F B' D' U R' B'
B' D U R' D2 B' L
L' F B' D2 U R' B'
D F B' L2 U L R'
D F B' L2 U R' L
B' D F U R' B' L'
B' D' U R B' L R2
B' D' U R B' R2 L
B' D' U R' B' L D
B' D' U R' B' L D'
B' D' U R' B' L D2
B' D' U R' B' D L
B' D' U R' B' D' L
B' D' U R' B' D2 L
B' D' U R2 B' L R
B' D' U R2 B' R L
B' D' F U R' B' L
B' D' F' U R' B' L
B' D' F2 U R' B' L
B' D2 U R' B' D L2
D' B U D B2 L R'
D' B U D B2 R' L
L2 B U B2 R' B' L
L2 B U' L U2 B L
D' B D U B2 L R'
D' B D U B2 R' L
L B U2 B2 U' R' B'
L' B F U B2 R' B'
L' B F U' L U2 B
B' F U R' D' B' L
B' F U D' R' B' L
B' F D' U R' B' L
D B' L2 F U L' R'
D B' L2 F U R' L'
R' B' R' D' F2 B' L
R' B' R' D' B' L F2
R' B' R' D' B' F2 L
D' B' U L D R' B2
D' B' U D L R' B2
D' B' U D R' L B2
L2 B' U R' B L B2
D' B' U2 R2 U' L R
D' B' U2 R2 U' R L
D' B' D U L R' B2
L B' U' R B' R2 F'
D' B' D U R' L B2
L' B' D F U R' B'
L' B' D' F U R' B'
B' F' U R' D' B' L
D' B' D2 L2 U L' R'
D' B' D2 L2 U R' L'
B' F' U D' R' B' L
F' B' U R' D' B' L
R2 B' D' R' F2 B' L
R2 B' D' R' B' L F2
R2 B' D' R' B' F2 L
F' B' U D' R' B' L
L' B' D2 F U R' B'
F2 B' U R' D' B' L
F2 B' U D' R' B' L
R2 B' D' F2 R' B' L
L' B' F U R B' R2
L' B' F U R' D B'
L' B' F U R' D' B'
L' B' F U R' D2 B'
L' B' F U R' B' D
L' B' F U R' B' D'
L' B' F U R' B' D2
L' B' F U R2 B' R
L' B' F U D R' B'
L' B' F U D' R' B'
L' B' F U D2 R' B'
L' B' F D U R' B'
L' B' F D' U R' B'
L' B' F D2 U R' B'
F B' U R' D' B' L
F B' U D' R' B' L
D B' F L2 U L R'
D B' F L2 U R' L
B' F' D' U R' B' L
F' B' D' U R' B' L
F2 B' D' U R' B' L
F B' D' U R' B' L
B' F2 U R' D' B' L
B' F2 U D' R' B' L
B' F2 D' U R' B' L
