F' L U2 L2 U' B'
F L' R F2 U B'
F' L2 U2 L U' B'
F R L' F2 U B'
U2 R U' B L F
F R F2 L' U B'
F' U2 L' R U' B
F' U2 R L' U' B
L' F R F2 U B'
F' L R U2 L2 U' B'
U2 L R U' B L F
F L R U D' L2 B'
F L R D' U L2 B'
F L R F2 U' F' U2
F' L R' U2 L2 U' B'
F L R' F2 R2 U B
F' L R2 U2 L2 U' B'
F' L U' D F U2 F
F' L U' D' F B2 U2
F' L U' D' B2 F U2
F' L U' F U' L2 U'
F' L U' F U2 D F2
F' L U' F D U2 F2
F' L U' F D' B2 U2
F' L U2 L2 R U' B'
F' L U2 L2 R' U' B'
F' L U2 L2 R2 U' B'
F' L U2 L2 U' D B'
F' L U2 L2 U' D' B'
F' L U2 L2 U' D2 B'
F' L U2 L2 U' B' D
F' L U2 L2 U' B' D'
F' L U2 L2 U' B' D2
F' L U2 L2 D U' B'
F' L U2 L2 D' U' B'
F' L U2 L2 D2 U' B'
F' L U2 R L2 U' B'
F' L U2 R' L2 U' B'
F' L U2 R2 L2 U' B'
F' L D L2 U F2 B'
F' L D L2 U B' F2
F' L D U' F U2 F
F L D' R U L2 B'
F' L D' U' F B2 U2
F' L D' U' B2 F U2
F' L D2 L2 R2 U B'
F' L D2 R2 L2 U B'
F' L D2 R2 U' F U2
L' R' U D B' L F
R' L' U D B' L F
F L' R U D' B' L2
U2 L' R U' B L F
F L' R U B' D' L2
R2 L' U2 B L U' B2
F L' R D' U B' L2
R' L' D U B' L F
F L' R F2 U D B'
F L' R F2 U D' B'
F L' R F2 U D2 B'
F L' R F2 U B' D
F L' R F2 U B' D'
F L' R F2 U B' D2
L' R' D U B' L F
F L' R F2 D U B'
F L' R F2 D' U B'
F L' R F2 D2 U B'
F L' R' F2 R2 U B'
F L' R2 F2 R' U B'
F' L' U R2 B' R2 F'
F' L' U B' R2 F' R2
F' L' U B' U2 B U2
F' L' U B2 D2 F2 B
F' L' U B2 D2 B F2
R' L' F R F' U B'
L' R' F R F' U B'
F' L' U' F U2 F' B'
F' L' U' F U2 B' F'
F' L' U' F' U2 F B'
F' L' U' F' U2 B' F
F' L' U' F2 U2 F2 B'
F' L' U' F2 U2 B' F2
F L' D' R U B' L2
D2 L' F R F2 U B'
D' L' F R F2 U B'
D L' F R F2 U B'
L' R2 U2 B L U' B2
L2 R2 U2 B L U' B'
R2 L2 U2 B L U' B'
F' L2 R U2 L U' B'
U2 L2 R U' B L F
F' L2 R' U2 L U' B'
F L2 R F2 L U B'
F' L2 R2 U2 L U' B'
F' L2 U2 L R U' B'
F' L2 U2 L R' U' B'
F' L2 U2 L R2 U' B'
F' L2 U2 L U' D B'
F' L2 U2 L U' D' B'
F' L2 U2 L U' D2 B'
F' L2 U2 L U' B' D
F' L2 U2 L U' B' D'
F' L2 U2 L U' B' D2
F' L2 U2 L D U' B'
F' L2 U2 L D' U' B'
F' L2 U2 L D2 U' B'
F' L2 U2 R L U' B'
F' L2 U2 R' L U' B'
F' L2 U2 R2 L U' B'
L2 U L F D' B' L2
L2 U L F B' D' L2
L2 U L B' F D' L2
F' R L U2 L2 U' B'
U2 R L U' B L F
F R L U D' L2 B'
F R L D' U L2 B'
F R L F2 U' F' U2
U2 R L' U' B L F
F R L' U D' B' L2
F R L' U B' D' L2
F R L' D' U B' L2
F' R L2 U2 L U' B'
F R L' F2 U D B'
F R L' F2 U D' B'
F R L' F2 U D2 B'
F R L' F2 U B' D
F R L' F2 U B' D'
F R L' F2 U B' D2
F R L' F2 D U B'
F R L' F2 D' U B'
F R L' F2 D2 U B'
U2 R L2 U' B L F
F R L2 F2 L U B'
U2 R U' L F B L
U2 R U' L B F L
U2 R U' D B L F
U2 R U' D' B L F
U2 R U' D2 B L F
U2 R U' F B L F
U2 R U' F' B L F
U2 R U' F2 B L F
U2 R U' B L D F
U2 R U' B L D' F
U2 R U' B L D2 F
U2 R U' B L F D
U2 R U' B L F D'
U2 R U' B L F D2
F' R U2 L' R U' B
U2 R U' B D L F
U2 R U' B D' L F
U2 R U' B D2 L F
U2 R U' B F L F
U2 R U' B F' L F
U2 R U' B F2 L F
F' R U2 R L' U' B
L' U B' L F D' L2
U2 R D U' B L F
F R D' L' U B' L'
U2 R D' U' B L F
U2 R D2 U' B L F
F R F' L' F' U B'
F R F2 L U' F U2
F R F2 L' U D B'
F R F2 L' U D' B'
F R F2 L' U D2 B'
F R F2 L' U B' D
F R F2 L' U B' D'
F R F2 L' U B' D2
F R F2 L' D U B'
