L' U F2 L' U
U F2 L' U R
R' L' D R2 U2 B2
L' R' D R2 U2 B2
L' R' D' F2 U2 L2
R' L' D' F2 U2 L2
D L' R2 U' R' U'
D' L' U' R U' L'
D2 L' U' R B2 U'
D2 L' U' B2 R U'
L' U L F2 L' U
L' U L' F2 L' U
L' U L2 F2 L' U
L' U F2 L' U D
L' U F2 L' U D'
L' U F2 L' U D2
L' U F2 L' D U
L' U F2 L' D' U
L' U F2 L' D2 U
L' U F2 D L' U
L' U F2 D' L' U
L' U F2 D2 L' U
U' R U2 F2 U R
L' U' R U' D' L2
L' U' R U2 F2 U
L' U' R D' U' L2
L' U' R D2 B2 U'
L' U' D' R U' L2
L' U' D2 R B2 U'
L' U' D2 B2 R U'
D R2 L' U' R' U'
R U2 F2 U R F2
R' D L' R2 U2 B2
L' D R2 U' R' U'
R' D R2 L' U2 B2
F2 U L' U L R
F2 U L' U R L
R' D' L' F2 R U2
F U F L' B' U
L' D' U' R U' L2
R' D' F2 U2 L2 R
R' D' F2 U2 R L2
L' D2 U' R B2 U'
L' D2 U' B2 R U'
L' F U F L' U
U2 F2 L' U R F2
U F2 L' U R D
U F2 L' U R D'
U F2 L' U R D2
U F2 L' U D R
U F2 L' U D' R
L' F2 U L' U L
U F2 L' U D2 R
U F2 L' D U R
U F2 L' D' U R
U F2 L' D2 U R
U F2 L' B U R
U F2 L' B' U R
U F2 L' B2 U R
U F2 D L' U R
U F2 D' L' U R
U F2 D2 L' U R
U F2 B L' U R
U F2 B' L' U R
U F2 B2 L' U R
U B F2 L' U R
U B' F2 L' U R
U B2 F2 L' U R
L' R U F2 U D2 B2
L' R U F2 U' F2 U2
L' R U F2 D' L2 U
L' R U F2 D2 U B2
L' R U' D2 B2 U' B2
L' R U2 L2 D' L2 B2
L' R U2 L2 D' B2 L2
L' R U2 D' L2 D' B2
F2 L U L2 U L2 R
F2 L U L2 U R L2
L' R D R2 U' R2 U'
L' R D R2 U2 D B2
L' R D R2 D U2 B2
L' R D R2 D' F2 U2
L' R D' U2 L2 D' B2
L' R D2 U' B2 U' B2
U2 L F2 L' U F2 R
U L F2 L' U' L' U2
U L F2 D' L' B2 U
U L F2 D' B2 L' U
U L F2 D2 L' U R2
F2 L B L2 U R F
L' R' U F2 U D B2
R' L' U F2 U D B2
L' R' U F2 U2 R2 U'
L' R' U F2 D U B2
R' L' U F2 U2 R2 U'
L' R' U F2 D2 L2 U
R' L' U F2 D U B2
R' L' U F2 D2 L2 U
R2 L' U F2 U2 R' U'
R L' U F2 U D2 B2
R L' U F2 U' F2 U2
R L' U F2 D' L2 U
R L' U F2 D2 U B2
R' L' U' R2 U' D' L2
R' L' U' R2 U2 F2 U
L' R' U' R2 U' D' L2
R' L' U' R2 D' U' L2
L' R' U' R2 U2 F2 U
R' L' U' R2 D2 B2 U'
L' R' U' R2 D' U' L2
L' R' U' R2 D2 B2 U'
R2 L' U' R' U' D' L2
R2 L' U' R' U2 F2 U
R2 L' U' R' D' U' L2
R2 L' U' R' D2 B2 U'
R2 L' U' D' R' U' L2
R2 L' U' D2 R' B2 U'
R L' U' D2 B2 U' B2
R' L' U2 D B2 D2 L2
L' R' U2 D B2 D2 L2
R L' U2 L2 D' L2 B2
R' L' U2 D' L2 D2 B2
R L' U2 L2 D' B2 L2
L' R' U2 D' L2 D2 B2
D2 L' R U' B2 U' B2
R L' U2 D' L2 D' B2
L2 R' D L R2 U2 B2
R' L' D R' U2 B2 L
L' R' D R' U2 B2 L
R' L' D R2 U2 B2 D
R' L' D R2 U2 B2 D'
R' L' D R2 U2 B2 D2
R' L' D R2 D2 F2 U2
L' R' D R2 U2 B2 D
L' R' D R2 U2 B2 D'
L' R' D R2 U2 B2 D2
R' L' D R2 F U2 B2
R' L' D R2 F' U2 B2
R' L' D R2 F2 U2 B2
L' R' D R2 D2 F2 U2
L' R' D R2 F U2 B2
L' R' D R2 F' U2 B2
L' R' D R2 F2 U2 B2
D2 L' R' U' R2 B2 U'
D' L' R' U' R2 U' L'
D2 L' R' U' B2 R2 U'
R' L' D U2 B2 D2 L2
D2 L' R' U2 D L2 B2
D2 L' R' U2 D B2 L2
L2 R' D R2 L U2 B2
R2 L' D R2 U' R U'
L' R' D U2 B2 D2 L2
R' L' D F R2 U2 B2
F2 L' R' U R2 D' F2
D' L' R' U2 L' D B2
L2 R' D R2 U2 B2 R'
L' R' D F R2 U2 B2
D' L' R' U2 D L' B2
D' L' R' U2 D B2 L'
R' L' D F' R2 U2 B2
D2 L' R' D U2 L2 B2
D2 L' R' D U2 B2 L2
L' R' D F' R2 U2 B2
R L' D R2 U' R2 U'
D' L' R' D U2 L' B2
R L' D R2 U2 D B2
D' L' R' D U2 B2 L'
R L' D R2 D U2 B2
R L' D R2 D' F2 U2
D2 L' R' D' R2 F2 U2
R' L' D F2 R2 U2 B2
D2 L' R' D' F2 R2 U2
L' R' D F2 R2 U2 B2
D' L' R' D' F2 R U2
D L' R' U2 D B2 L
D L' R' D R' U2 B2
D L' R' D U2 B2 L
D L' R' D' R' F2 U2
D L' R' D' F2 R' U2
R' L' D' R F2 U2 L2
L' R' D' R F2 U2 L2
L2 R' D' L F2 U2 L
F2 L' R' B' U R2 F'
R' L' D' R' F2 U2 L2
D2 L' R2 U' R' B2 U'
L' R' D' R' F2 U2 L2
D' L' R2 U' R' U' L'
R' L' D' R2 F2 U2 L2
L' R' D' R2 F2 U2 L2
R' L' D' U2 L2 D2 B2
L' R' D' U2 L2 D2 B2
D L' R2 U' R' U' D
D L' R2 U' R' U' D'
D L' R2 U' R' U' D2
D L' R2 U' R' D U'
D L' R2 U' R' D' U'
D L' R2 U' R' D2 U'
D L' R2 U' D R' U'
D L' R2 U' D' R' U'
D L' R2 U' D2 R' U'
R' L' D' F U2 L2 B'
L' R' D' F U2 L2 B'
R' L' D' F2 R U2 L2
R' L' D' F2 R' U2 L2
R' L' D' F2 R2 U2 L2
D L' R2 D U' R' U'
R' L' D' F2 U2 L2 D
R' L' D' F2 U2 L2 D'
R' L' D' F2 U2 L2 D2
R' L' D' F2 D2 R2 U2
R2 L' D' U' R' U' L2
L' R' D' F2 R U2 L2
L' R' D' F2 R' U2 L2
L' R' D' F2 R2 U2 L2
L' R' D' F2 U2 L2 D
L' R' D' F2 U2 L2 D'
L' R' D' F2 U2 L2 D2
L' R' D' F2 D2 R2 U2
D L' R2 D' U' R' U'
D L' R2 D2 U' R' U'
R L' D' U2 L2 D' B2
D L' R2 F U' R' U'
L2 R' D' F2 L U2 L
D L' R2 F' U' R' U'
D L' R2 F2 U' R' U'
F2 L' U R U' R' U
D2 L' U D2 F2 L' U
F2 L' U R2 D' R' F2
F2 L' U R2 D' F2 R'
R2 L' D2 U' R' B2 U'
D L' U D' F2 L' U
R L' D2 U' B2 U' B2
B L' U F2 L' U F
U L' U F2 L' U F2
D2 L' U' R U' D L2
D2 L' U' R D U' L2
D' L' U' R U' L' D
D' L' U' R U' L' D'
D' L' U' R U' L' D2
D' L' U' R U' D L'
D' L' U' R U' D' L'
D' L' U' R U' D2 L'
D' L' U' R D U' L'
D2 L' U' R B2 U' D
D2 L' U' R B2 U' D'
D2 L' U' R B2 U' D2
D2 L' U' R B2 D U'
D2 L' U' R B2 D' U'
D2 L' U' R B2 D2 U'
D' L' U' R D' U' L'
D' L' U' R D2 U' L'
D' L' U' R B U' L'
D' L' U' R B' U' L'
D' L' U' R B2 U' L'
D2 L' U' R' B2 R2 U'
D2 L' U' D R U' L2
D' L' U' D R U' L'
D L' U' R U R U2
D' L' U' D' R U' L'
D' L' U' D2 R U' L'
D L' U' D R B2 U'
D L' U' D B2 R U'
D L' U' D2 R U' L2
D' L' U' B R U' L'
D2 L' U' B' R B' U'
D' L' U' B' R U' L'
D2 L' U' B2 R U' D
D2 L' U' B2 R U' D'
D2 L' U' B2 R U' D2
D2 L' U' B2 R D U'
D2 L' U' B2 R D' U'
D2 L' U' B2 R D2 U'
D2 L' U' B2 D R U'
D2 L' U' B2 D' R U'
D2 L' U' B2 D2 R U'
D' L' U' B2 R U' L'
D' L' U2 L' U R U'
R' L' F' U' R2 B U'
L' R' F' U' R2 B U'
F2 L' U2 F U' F' R
F2 L' U2 F2 U' F2 R
D2 L' D U' R U' L2
D' L' D U' R U' L'
D L' D U' R B2 U'
D L' D U' B2 R U'
D2 L' D' R2 U' R' U'
D' L' D' U' R U' L'
D L' D' U F2 L' U
D2 L' D2 U F2 L' U
D' L' D2 U' R U' L'
D L' D2 U' R U' L2
L' R2 U F2 U2 R' U'
L' R2 U' R' U' D' L2
L' R2 U' R' U2 F2 U
L' R2 U' R' D' U' L2
L' R2 U' R' D2 B2 U'
D' L' F2 R U L' U
L' R2 U' D' R' U' L2
L' R2 U' D2 R' B2 U'
U L' F2 L' U' L U2
U L' F2 L' B2 U R'
D L' F2 R2 U L' U
B' L' B U F2 L' U
F2 L' B U' B' U2 R
R' L2 D L R2 U2 B2
R' L2 D R2 L U2 B2
R' L2 D R2 U2 B2 R'
L' R2 D R2 U' R U'
F2 L' B' R2 U F' R'
F2 L' B' U R2 F' R'
F2 L' B' U' B U2 R
R' L2 D' L F2 U2 L
L' R2 D' U' R' U' L2
R' L2 D' F2 L U2 L
F2 L' B2 U R D2 F2
F2 L' B2 U D2 R F2
B2 L' B2 U F2 L' U
F2 L' B2 U' B2 U2 R
F2 L' B2 D' R2 U R'
F2 L' B2 D2 U R F2
L' R2 D2 U' R' B2 U'
F2 L2 U L U L' R
F2 L2 U L U R L'
D2 L2 U' R B2 U' R'
